File: api_response_2024-02-01_16-42-19.json
Record time: 2024-02-01T05:39:29Z
Event time: 2024-02-01T05:39:29Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-08_14-04-49.json
Record time: 2023-12-08T07:54:30Z
Event time: 2023-12-09T14:42:32.666Z
Status: Underway
Time type: Estimate
Travel distance: 363.0917926565875
Num waypoints: 82
Waypoints:
- 50.39860003888777, 28.28651662455498
- 50.46859809449735, 28.211415528550255
- 50.53859615010692, 28.14347143981735
- 50.608594205716486, 28.07632257411464
- 50.678592261326045, 28.007356055771474
- 50.74859031693561, 27.9363237052927
- 50.81858837254518, 27.86420775420135
- 50.888586428154746, 27.79233648711929
- 50.95858448376431, 27.721749811086017
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-06_08-26-42.json
Record time: 2023-11-05T21:37:40Z
Event time: 2023-11-05T21:37:40Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-22_13-46-26.json
Record time: 2023-12-22T00:22:04Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-08_18-25-33.json
Record time: 2023-12-08T14:01:10Z
Event time: 2023-12-09T15:10:16.800Z
Status: Underway
Time type: Estimate
Travel distance: 285.957343412527
Num waypoints: 67
Waypoints:
- 51.448570873031336, 27.51030379413144
- 51.51856892864088, 27.45468187559032
- 51.58856698425044, 27.376092558865988
- 51.658565039860015, 27.294921466014195
- 51.72856309546958, 27.223015980867252
- 51.798561151079156, 27.165800960381894
- 51.86855920668873, 27.12413528312716
- 51.9385572622983, 27.095909234912273
- 52.00855531790787, 27.07738273155457
- 52.0785533708456, 27.06426437739892
- 52.14855142645157, 27.05305911774423
- 52.21854948205756, 27.04272464529903
- 52.288547537663526, 27.02311685451892
- 52.358545593269504, 26.993928519613515
- 52.428543648875475, 26.96941077064997
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-21_20-23-31.json
Record time: 2023-12-21T07:34:08Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-09_20-37-07.json
Record time: 2023-12-09T13:41:25Z
Event time: 2023-12-09T13:41:25Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-08_10-44-14.json
Record time: 2023-12-08T04:43:40Z
Event time: 2023-12-09T15:03:27.727Z
Status: Underway
Time type: Estimate
Travel distance: 407.74460043196547
Num waypoints: 91
Waypoints:
- 49.768617538401756, 28.704784130688438
- 49.838615594011344, 28.634772462077013
- 49.908613649620904, 28.56476079346558
- 49.978611705230456, 28.494749124854142
- 50.04860976084001, 28.424737456242706
- 50.118607816449575, 28.35472578763127
- 50.18860587205914, 28.284714119019842
- 50.25860392766872, 28.21470245040841
- 50.3286019832783, 28.144690781796978
- 50.3986000363022, 28.074679111745205
- 50.46859809190816, 28.00466744313736
- 50.53859614751414, 27.934655774529514
- 50.60859420312011, 27.86464410592167
- 50.6785922587261, 27.794632437313826
- 50.74859031433206, 27.724620768705986
- 50.818588369938055, 27.652814750696745
- 50.888586425544034, 27.58527031251582
- 50.958584481149984, 27.51837425269001
- 51.028582536755984, 27.447863106570225
- 51.09858059236195, 27.372866086946964
- 51.16857864796792, 27.296589274000652
- 51.2385767035739, 27.22500943448739
- 51.308574759179876, 27.164697053715216
- 51.37857281478584, 27.120639367520347
- 51.448570870391826, 27.094685385107375
- 51.5185689259978, 27.086780446673096
- 51.58856698160376, 27.084087037750216
- 51.658565037209755, 27.089703803733556
- 51.728563092815726, 27.098304241042957
- 51.79856114842171, 27.105083941459764
- 51.86855920402767, 27.098986546172476
- 51.93855725963364, 27.092968313358778
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-03_22-56-59.json
Record time: 2023-11-03T18:24:23Z
Event time: 2023-11-05T09:37:15.900Z
Status: Underway
Time type: Estimate
Travel distance: 486.3974082073434
Num waypoints: 44
Waypoints:
- 48.50999999999999, 29.077788641564386
- 48.690000000000005, 28.881886831703785
- 48.870000000000005, 28.864467382126577
- 49.05000000000001, 28.90387351778658
- 49.23000000000001, 28.929305914169305
- 49.41000000000001, 28.907120987775198
- 49.59000000000001, 28.829019077570724
- 49.77000000000002, 28.70212251740724
- 49.95000000000002, 28.54094359940776
- 50.12999999742817, 28.361242426866415
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
