File: api_response_2023-11-06_08-26-42.json
Record time: 2023-11-06T01:49:46Z
Event time: 2023-11-06T10:15:47.333Z
Status: Underway
Time type: Estimate
Travel distance: 119.30669546436285
Num waypoints: 29
Waypoints:
- 54.1084969861948, 26.318741023094734
- 54.1784950418044, 26.265919182910764
- 54.24849309741397, 26.18588104441861
- 54.31849115302352, 26.108115742790098
- 54.38848920863309, 26.04784055010037
- 54.45848726424265, 26.01014597323101
- 54.52848531985222, 25.993548452595686
- 54.598483375461804, 25.992950661688482
- 54.668481431071385, 26.00200940745476
- 54.73847948387265, 26.01491113014997
- 54.80847753947863, 26.028459222058792
- 54.8784755950846, 26.04161150159966
- 54.94847365069058, 26.04968607390592
- 55.018471706296545, 26.055909752186793
- 55.08846976190252, 26.064589351969783
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-06_17-28-12.json
Record time: 2023-11-06T05:47:01Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-05_22-25-01.json
Record time: 2023-11-05T18:07:20Z
Event time: 2023-11-06T10:09:17.666Z
Status: Underway
Time type: Estimate
Travel distance: 220.6474082073434
Num waypoints: 51
Waypoints:
- 52.56853976278438, 27.09041146966004
- 52.63853781839393, 27.032641769259588
- 52.708535874003495, 26.957411774358455
- 52.77853392961307, 26.87910823644843
- 52.84853198522264, 26.805525746273737
- 52.918530040832216, 26.7397459001685
- 52.98852809644178, 26.68174693701985
- 53.05852615205135, 26.629743845856623
- 53.12852420766092, 26.581258944063713
- 53.198522260541196, 26.533922924860708
- 53.268520316147175, 26.486947536067785
- 53.33851837175316, 26.436662401950436
- 53.40851642735913, 26.388789838456805
- 53.47851448296509, 26.339942822609704
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-06_09-26-51.json
Record time: 2023-11-06T05:03:09Z
Event time: 2023-11-06T10:27:25.250Z
Status: Underway
Time type: Estimate
Travel distance: 77.76403887688984
Num waypoints: 19
Waypoints:
- 54.808477542290504, 26.184747307572714
- 54.87847559790004, 26.110713117237573
- 54.94847365350961, 26.053373727137316
- 55.01847170911918, 26.03607264287844
- 55.08846976472875, 26.054588590800304
- 55.158467820338316, 26.09079793151548
- 55.228465875947876, 26.123396753002275
- 55.298463931557436, 26.135682643249478
- 55.368461987377536, 26.12039614255256
- 55.438460042987366, 26.07302479640285
- 55.508458098597195, 26.026226870734952
- 55.57845615399566, 26.014859588885034
- 55.64845420960522, 26.025440682883126
