File: api_response_2023-10-28_06-50-49.json
Record time: 2023-10-28T00:53:55Z
Event time: 2023-10-29T21:16:42.454Z
Status: Underway
Time type: Estimate
Travel distance: 466.3855291576674
Num waypoints: 87
Waypoints:
- 61.38829476958975, 21.353558926487736
- 61.318296713980196, 21.423570595099175
- 61.24829865837062, 21.493582263710614
- 61.17830060276105, 21.563593932322053
- 61.108302547151474, 21.63360560093349
- 61.03830449154191, 21.703617269544928
- 60.96830643593235, 21.773628938156364
- 60.89830838032278, 21.8436406067678
- 60.82831032471322, 21.913652275379235
- 60.758312265986525, 21.983663942862833
- 60.68831421038055, 22.05367561147068
- 60.618316154774575, 22.123687280078524
- 60.548318099168604, 22.193698948686357
- 60.47832004356263, 22.263710617294205
- 60.408321987956654, 22.33372228590205
- 60.338323932350676, 22.403733954509892
- 60.268325876744704, 22.473745623117733
- 60.198327821138726, 22.54375729172557
- 60.12832976553274, 22.61376896033342
- 60.05833170992677, 22.68378062894126
- 59.9883336543208, 22.753792297549108
- 59.918335598714826, 22.823803966156948
- 59.848337543108855, 22.89381563476479
- 59.778339487502876, 22.96382730337264
- 59.7083414318969, 23.033838971980483
- 59.638343376290926, 23.10385064058832
- 59.56834532068494, 23.17386230919617
- 59.49834726507898, 23.243873977804007
- 59.428349209473, 23.313885646411855
- 59.35835115386701, 23.383897315019702
- 59.288353098261055, 23.453908983627542
- 59.21835504265506, 23.52392065223539
- 59.14835698704909, 23.59393232084323
- 59.07835893144311, 23.663943989451074
- 59.008360875837134, 23.733955658058914
- 58.938362820231184, 23.803967326666754
- 58.868364764625184, 23.873978995274598
- 58.79836670901922, 23.943990663882442
- 58.728368653413256, 24.01400233249029
- 58.65837059780727, 24.08401400109813
- 58.5883725422013, 24.15402566970597
- 58.51837448659532, 24.224037338313817
- 58.44837643098934, 24.294049006921664
- 58.37837837538336, 24.36406067552951
- 58.3083803197774, 24.43407234413735
- 58.23838226417141, 24.50408401274519
- 58.168384208565456, 24.57409568135304
- 58.09838615295947, 24.64410734996088
- 58.02838809735349, 24.714119018568724
- 57.958390041747506, 24.78413068717657
- 57.88839198614154, 24.854142355784415
- 57.81839393053556, 24.92415402439226
- 57.74839587492958, 24.994165693000095
- 57.678397819323614, 25.064177361607943
- 57.60839976371764, 25.134189030215786
- 57.53840170811167, 25.204200698823634
- 57.468403652505685, 25.27421236743147
- 57.398405596899714, 25.344224036039307
- 57.32840754129375, 25.414235704647155
- 57.25661548517795, 25.484247373255
- 57.189084180272964, 25.554259041862842
- 57.122201127653035, 25.624270710470686
- 57.051703691653046, 25.694282379078533
- 56.97851525488835, 25.764294047686374
- 56.89799252192179, 25.834305716294217
- 56.8275723485488, 25.904317384902054
- 56.7684193275373, 25.976123402911295
- 56.72574020616527, 26.04366784109223
- 56.70157019509508, 26.112358250319428
- 56.692161114690165, 26.178607816610896
- 56.68872763892453, 26.254750807280427
- 56.68030789703606, 26.330381126692416
- 56.65749469307412, 26.40759281075543
- 56.61579360349262, 26.470332840717717
- 56.55736421293889, 26.511063818200974
- 56.486312747369695, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-30_17-20-11.json
Record time: 2023-10-30T09:19:44Z
Event time: 2023-10-30T09:19:44Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_09-27-09.json
Record time: 2023-10-27T04:50:44Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_12-27-38.json
Record time: 2023-10-27T07:45:23Z
Event time: 2023-10-29T20:01:41.857Z
Status: Underway
Time type: Estimate
Travel distance: 653.3050755939524
Num waypoints: 49
Waypoints:
- 62.73081780736424, 18.81716555023925
- 62.547773746619534, 18.989532681506144
- 62.37018173496986, 19.114755623539207
- 62.19200557520285, 19.23291504301326
- 62.01157520282922, 19.36487286922259
