File: api_response_2023-10-09_21-29-59.json
Record time: 2023-10-09T11:31:37Z
Event time: 2023-10-09T11:31:37Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-22_10-07-18.json
Record time: 2023-10-22T05:27:04Z
Event time: 2023-10-23T09:21:34.555Z
Status: Underway
Time type: Estimate
Travel distance: 291.7246220302376
Num waypoints: 69
Waypoints:
- 51.30857476181214, 27.439851111722273
- 51.378572817421734, 27.387535146017846
- 51.44857087303131, 27.302919006265927
- 51.518568928640875, 27.220158472591486
- 51.588566984250434, 27.156230125939015
- 51.65856503986, 27.116049955918758
- 51.72856309546957, 27.09684689899073
- 51.79856115107914, 27.091791306986583
- 51.86855920668871, 27.092878345969233
- 51.93855725963364, 27.093066324040368
- 52.00855531523963, 27.086137722780375
- 52.0785533708456, 27.07601435026475
- 52.14855142645157, 27.055428337489555
- 52.21854948205756, 27.037641283602028
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-23_01-09-52.json
Record time: 2023-10-22T19:14:54Z
Event time: 2023-10-23T10:43:45.200Z
Status: Underway
Time type: Estimate
Travel distance: 156.11393088552916
Num waypoints: 38
Waypoints:
- 53.47851448570872, 26.390339642280708
- 53.54851254131832, 26.33358673987445
- 53.618510596927884, 26.25667259476127
- 53.68850865253744, 26.175946056885643
- 53.75850670814701, 26.10258591273797
- 53.82850476375658, 26.043296949675984
- 53.89850281936615, 26.001020721848384
- 53.968500874975724, 25.975661017720704
- 54.0384989305853, 25.96482402920342
- 54.10849698341888, 25.964573221050234
- 54.17849503902486, 25.97509994521701
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-22_06-26-40.json
Record time: 2023-10-22T01:05:03Z
Event time: 2023-10-23T10:10:45.300Z
Status: Underway
Time type: Estimate
Travel distance: 338.3050755939525
Num waypoints: 77
Waypoints:
- 50.748590316935626, 28.071233146721326
- 50.81858837254521, 28.011155454693537
- 50.888586428154774, 27.93690048330376
- 50.95858448376434, 27.861125232591537
- 51.02858253937391, 27.789131189424882
- 51.098580594983474, 27.721454071279332
- 51.168578650593055, 27.65603702462018
- 51.23857670620263, 27.589987277887975
- 51.3085747618122, 27.520916249087243
- 51.37857281478584, 27.447863106570225
- 51.448570870391826, 27.372866086946964
- 51.5185689259978, 27.298383623402046
- 51.58856698160376, 27.222542204060474
- 51.658565037209755, 27.161581444933184
- 51.728563092815726, 27.121138845032295
- 51.79856114842171, 27.101465085524186
- 51.86855920402767, 27.088784011183265
- 51.93855725963364, 27.086801179701897
- 52.00855531523963, 27.081152371764954
- 52.0785533708456, 27.075514872752812
- 52.14855142645157, 27.058543946271588
- 52.21854948205756, 27.040108514028937
- 52.288547537663526, 27.017534015309966
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-23_09-11-13.json
Record time: 2023-10-23T03:54:55Z
Event time: 2023-10-23T09:56:55Z
Status: Underway
Time type: Estimate
Travel distance: 61.442764578833696
Num waypoints: 14
Waypoints:
- 55.15846782033835, 26.12072997321414
- 55.22846587594792, 26.090726163338854
- 55.298463931557464, 26.133260044412385
- 55.368461987167024, 26.136703104562006
- 55.43846004277659, 26.089208882594953
- 55.50845809838617, 26.02526633695912
- 55.57845615428335, 25.98623387312141
- 55.64845420989328, 25.986562794121838
- 55.71845226521487, 26.0350642417829
- 55.78845032082444, 26.097916952398883
- 55.858448376434005, 26.12035785291183
- 55.92844643204356, 26.06327187015818
- 55.998444487653096, 25.95768898690394
- 56.06844254326259, 25.97835568450907

File: api_response_2023-10-23_04-10-24.json
Record time: 2023-10-22T23:27:54Z
Event time: 2023-10-23T09:21:43Z
Status: Underway
Time type: Estimate
Travel distance: 104.55939524838013
Num waypoints: 26
Waypoints:
- 54.318491153023565, 26.25999180988248
- 54.38848920863315, 26.17673030797416
- 54.45848726424272, 26.171897913022182
- 54.52848531985227, 26.190964189075917
- 54.59848337546183, 26.20400032367514
- 54.6684814310714, 26.198923930103252
- 54.738479486680966, 26.175622176133285
- 54.80847754229054, 26.140953239266604
- 54.87847559790011, 26.104626088464396
- 54.94847365069058, 26.07595859103406
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-10-23_03-50-21.json
Record time: 2023-10-22T23:27:54Z
Event time: 2023-10-23T09:21:43Z
Status: Underway
Time type: Estimate
Travel distance: 104.55939524838013
Num waypoints: 26
Waypoints:
- 54.318491153023565, 26.25999180988248
- 54.38848920863315, 26.17673030797416
- 54.45848726424272, 26.171897913022182
- 54.52848531985227, 26.190964189075917
- 54.59848337546183, 26.20400032367514
- 54.6684814310714, 26.198923930103252
- 54.738479486680966, 26.175622176133285
- 54.80847754229054, 26.140953239266604
- 54.87847559790011, 26.104626088464396
- 54.94847365069058, 26.07595859103406
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-10-22_08-47-04.json
Record time: 2023-10-22T02:24:00Z
Event time: 2023-10-23T09:34:04Z
Status: Underway
Time type: Estimate
Travel distance: 325.610151187905
Num waypoints: 75
Waypoints:
- 50.88858642815477, 27.867180082333252
- 50.95858448376434, 27.790425815716535
- 51.02858253937391, 27.722030386652577
- 51.09858059498347, 27.656256914668585
- 51.168578650593034, 27.589207161982063
- 51.2385767062026, 27.51890578499053
- 51.308574761812174, 27.445254910090274
- 51.37857281742175, 27.36985903382402
- 51.44857087303132, 27.29572024735761
- 51.5185689259978, 27.226803783888776
- 51.58856698160376, 27.162229823288307
- 51.658565037209755, 27.117523758738315
- 51.728563092815726, 27.09518486261932
- 51.79856114842171, 27.091765797688517
- 51.86855920402767, 27.090352182088683
- 51.93855725963364, 27.093066324040368
- 52.00855531523963, 27.086137722780375
- 52.0785533708456, 27.07601435026475
- 52.14855142645157, 27.055428337489555
- 52.21854948205756, 27.037641283602028
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
