File: api_response_2023-09-03_12-37-41.json
Record time: 2023-09-03T08:28:32Z
Event time: 2023-09-04T23:39:32Z
Status: Underway
Time type: Estimate
Travel distance: 342.8974082073434
Num waypoints: 84
Waypoints:
- 50.25860392766868, 27.310685336121313
- 50.32860198327827, 27.221310617853838
- 50.39860003888783, 27.15813148175774
- 50.46859809449739, 27.117873480061597
- 50.538596150106954, 27.09597106274608
- 50.60859420571652, 27.087353547817482
- 50.678592261326095, 27.087084075558884
- 50.74859031693567, 27.090851546758934
- 50.81858837254524, 27.09531554491821
- 50.888586425544034, 27.098304241042953
- 50.958584481149984, 27.095188632260914
- 51.028582536755984, 27.092721401834005
- 51.09858059236195, 27.0945157512354
- 51.16857864796792, 27.0945157512354
- 51.2385767035739, 27.0945157512354
- 51.308574759179876, 27.0945157512354
- 51.37857281478584, 27.0945157512354
- 51.448570870391826, 27.0945157512354
- 51.5185689259978, 27.096310100636785
- 51.58856698160376, 27.092048520808483
- 51.658565037209755, 27.09140014245336
- 51.728563092815726, 27.09501522874734
- 51.79856114842171, 27.10129545165221
- 51.86855920402767, 27.098313665146957
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53707246041714
- 53.268520316147175, 26.490138537681812
- 53.33851837175316, 26.44453906807272
- 53.40851642735913, 26.388290360944865
- 53.47851448296509, 26.33199076365543
