File: api_response_2023-08-15_17-15-10.json
Record time: 2023-08-15T04:58:20Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-15_19-05-29.json
Record time: 2023-08-15T13:37:27Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-13_09-04-54.json
Record time: 2023-08-13T04:31:24Z
Event time: 2023-08-15T00:34:16.500Z
Status: Underway
Time type: Estimate
Travel distance: 579.3801295896328
Num waypoints: 49
Waypoints:
- 64.35000000000001, 22.205351945080096
- 64.17000000000002, 22.454397254004583
- 63.99000000000001, 22.60870087494953
- 63.81, 22.748265769282547
- 63.629999999999995, 22.910179835778713
- 63.45, 23.10217515143358
- 63.27000000000001, 23.314164544353225
- 63.09000000000002, 23.527755498721245
- 62.910000000000025, 23.7237413918428
- 62.72999999678173, 23.887570062040073
- 62.54999999679096, 24.023472606117092
- 62.3699999968002, 24.112627001051273
- 62.189999996809426, 24.176607079120405
- 62.009999996818664, 24.234684882321087
- 61.829999996827894, 24.31983173922882
- 61.64999999683714, 24.429038361918064
- 61.469999996846376, 24.54967640202494
- 61.289999996855585, 24.646535737058343
- 61.10999999686484, 24.713263425842104
- 60.92999999687408, 24.75461327104121
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-13_01-13-26.json
Record time: 2023-08-12T19:42:29Z
Event time: 2023-08-14T22:40:21.250Z
Status: Underway
Time type: Estimate
Travel distance: 658.9303455723542
Num waypoints: 56
Waypoints:
- 65.61, 21.700381360515905
- 65.43000000000002, 21.841854046182654
- 65.25000000000001, 22.050726675558927
- 65.07000000000001, 22.26032684687771
- 64.89, 22.438138303209772
- 64.71, 22.57593667078647
- 64.53, 22.68122098410406
- 64.35000000000002, 22.769940997809567
- 64.17000000000003, 22.860520285368153
- 63.98999999671708, 22.969175123333653
- 63.80999999672631, 23.100120338026088
- 63.62999999673554, 23.272618924637243
- 63.449999996744786, 23.480259791499655
- 63.269999996754, 23.692581772912913
- 63.089999996763254, 23.890584195839885
- 62.909999996772484, 24.04103405449417
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
