File: api_response_2023-09-19_15-10-41.json
Record time: 2023-09-19T09:06:48Z
Event time: 2023-09-19T12:48:30Z
Status: Underway
Time type: Estimate
Travel distance: 53.225161987041034
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.604894864898963
- 56.42562842562838, 26.530891580792037
- 56.340309117287475, 26.476039987193786
- 56.27481443308777, 26.443191238029577
- 56.21666220227368, 26.417139179030855
- 56.145293555407385, 26.381093681545785
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-09-16_20-44-43.json
Record time: 2023-09-16T12:59:02Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-17_00-05-00.json
Record time: 2023-09-16T20:02:51Z
Event time: 2023-09-19T21:31:44.500Z
Status: Underway
Time type: Estimate
Travel distance: 888.6241900647948
Num waypoints: 82
Waypoints:
- 70.11463424173081, 22.798292240482624
- 69.92154932390264, 22.68527056376119
- 69.74686507177033, 22.639095079479695
- 69.57422533804866, 22.62025407065678
- 69.39691241938839, 22.60527081829197
- 69.21428824630746, 22.582892805834646
- 69.02887813605159, 22.550719959862477
- 68.84409710838361, 22.51227192696927
- 68.66261876430205, 22.474494386862318
- 68.48538672417524, 22.445704400517588
- 68.31634324592304, 22.42193054131838
- 68.13801022668329, 22.444764300908002
- 67.94871583983073, 22.479610982828415
- 67.75718265906251, 22.55620487163859
- 67.57389231043818, 22.67048997056933
- 67.40596822914378, 22.810317672810108
- 67.25493686557635, 22.943467760298226
- 67.11672768534385, 23.11144999208393
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
