File: api_response_2023-07-13_09-04-22.json
Record time: 2023-07-13T04:38:39Z
Event time: 2023-07-15T00:45:40.300Z
Status: Underway
Time type: Estimate
Travel distance: 271.0847732181426
Num waypoints: 66
Waypoints:
- 51.73469648032973, 24.99393091414965
- 51.71533719560654, 25.06215522433131
- 51.72216839961079, 25.138640532731465
- 51.75191628125156, 25.209085076141683
- 51.800016178230685, 25.269194547390473
- 51.86139839449301, 25.320946003553757
- 51.93112703023991, 25.36946679119239
- 52.00489182450602, 25.420528488616604
- 52.07935301029933, 25.47865586517752
- 52.15233917962879, 25.545850856275017
- 52.21922223224874, 25.622129554042136
- 52.28675353715372, 25.70132029994491
- 52.358545593269504, 25.779391462292615
- 52.428543648875475, 25.842474529640462
- 52.49854170448145, 25.87401323608319
- 52.568539760087425, 25.883976398830825
- 52.6385378156934, 25.874793551894296
- 52.708535871299375, 25.86223687572616
- 52.778533926905354, 25.85881969561616
- 52.848531982511325, 25.87167228864986
- 52.91853003811731, 25.900240517512135
- 52.98852809372327, 25.93622363140074
- 53.058526149329246, 25.9666220212596
- 53.12852420493523, 25.98101451288672
- 53.198522260541196, 25.984433577817523
- 53.268520316147175, 25.98407546186556
- 53.33851837175316, 25.969918572838413
- 53.40851642735913, 25.96874621430095
- 53.47851448296509, 25.97365617248438
- 53.54851253857108, 25.976123402911288
- 53.618510594177046, 25.9743290535099
- 53.688508649783024, 25.9743290535099
- 53.758506705388996, 25.9743290535099
- 53.828504760994974, 25.9743290535099
- 53.89850281660096, 25.9743290535099
- 53.96850087220693, 25.9743290535099
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-13_07-14-01.json
Record time: 2023-07-13T03:08:29Z
Event time: 2023-07-14T23:22:36Z
Status: Underway
Time type: Estimate
Travel distance: 279.34665226781857
Num waypoints: 68
Waypoints:
- 51.72579928624248, 24.855629686287415
- 51.7373593284892, 24.920345499646935
- 51.72600269309939, 24.99347840865666
- 51.717101416027774, 25.0681015255297
- 51.72402355922899, 25.139574250109415
- 51.75147717484333, 25.205433327227187
- 51.79840105811922, 25.26518250070114
- 51.86040228907239, 25.319980763975853
- 51.93174056288183, 25.372229207403024
- 52.00685930635431, 25.425056460858695
- 52.08184174362881, 25.474629132713723
- 52.15233917962879, 25.545850856275017
- 52.21922223224874, 25.622129554042136
- 52.28675353715372, 25.70132029994491
- 52.358545593269504, 25.779391462292615
- 52.428543648875475, 25.842474529640462
- 52.49854170448145, 25.87401323608319
- 52.568539760087425, 25.883976398830825
- 52.6385378156934, 25.874793551894296
- 52.708535871299375, 25.86223687572616
- 52.778533926905354, 25.85881969561616
- 52.848531982511325, 25.87167228864986
- 52.91853003811731, 25.900240517512135
- 52.98852809372327, 25.93622363140074
- 53.058526149329246, 25.9666220212596
- 53.12852420493523, 25.98101451288672
- 53.198522260541196, 25.984433577817523
- 53.268520316147175, 25.98407546186556
- 53.33851837175316, 25.969918572838413
- 53.40851642735913, 25.96874621430095
- 53.47851448296509, 25.97365617248438
- 53.54851253857108, 25.976123402911288
- 53.618510594177046, 25.9743290535099
- 53.688508649783024, 25.9743290535099
- 53.758506705388996, 25.9743290535099
- 53.828504760994974, 25.9743290535099
- 53.89850281660096, 25.9743290535099
- 53.96850087220693, 25.9743290535099
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-13_09-34-27.json
Record time: 2023-07-13T05:15:19Z
Event time: 2023-07-15T01:16:00.100Z
Status: Underway
Time type: Estimate
Travel distance: 267.28077753779695
Num waypoints: 65
Waypoints:
- 51.73190995486242, 25.06045874853354
- 51.715518925528315, 25.140831813970262
- 51.74365172703088, 25.2101199055882
- 51.79744805530821, 25.2683244798398
- 51.8642305009129, 25.319253388782865
- 51.93610138432751, 25.368293587341313
- 52.00870617704162, 25.420639590235403
- 52.080163508390626, 25.47997767858133
- 52.150161758156095, 25.547625856160245
- 52.21922223224874, 25.622129554042136
- 52.28675353715372, 25.70132029994491
- 52.358545593269504, 25.779391462292615
- 52.428543648875475, 25.842474529640462
- 52.49854170448145, 25.87401323608319
- 52.568539760087425, 25.883976398830825
- 52.6385378156934, 25.874793551894296
- 52.708535871299375, 25.86223687572616
- 52.778533926905354, 25.85881969561616
- 52.848531982511325, 25.87167228864986
- 52.91853003811731, 25.900240517512135
- 52.98852809372327, 25.93622363140074
- 53.058526149329246, 25.9666220212596
- 53.12852420493523, 25.98101451288672
- 53.198522260541196, 25.984433577817523
- 53.268520316147175, 25.98407546186556
- 53.33851837175316, 25.969918572838413
- 53.40851642735913, 25.96874621430095
- 53.47851448296509, 25.97365617248438
- 53.54851253857108, 25.976123402911288
- 53.618510594177046, 25.9743290535099
- 53.688508649783024, 25.9743290535099
- 53.758506705388996, 25.9743290535099
- 53.828504760994974, 25.9743290535099
- 53.89850281660096, 25.9743290535099
- 53.96850087220693, 25.9743290535099
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-13_09-14-23.json
Record time: 2023-07-13T04:38:39Z
Event time: 2023-07-15T00:45:40.300Z
Status: Underway
Time type: Estimate
Travel distance: 271.0847732181426
Num waypoints: 66
Waypoints:
