File: api_response_2023-10-28_06-50-49.json
Record time: 2023-10-27T21:16:32Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-25_12-19-37.json
Record time: 2023-10-25T08:09:41Z
Event time: 2023-10-27T13:53:33.090Z
Status: Underway
Time type: Estimate
Travel distance: 648.8439524838013
Num waypoints: 62
Waypoints:
- 66.69, 24.579054295818594
- 66.51, 24.540889952153112
- 66.33, 24.575686853730467
- 66.15, 24.635739570968806
- 65.97000000000001, 24.693174414762783
- 65.79000000000002, 24.734706200516406
- 65.61000000000003, 24.757087972197414
- 65.43000000000004, 24.763253686413208
- 65.25000000000003, 24.759153856508295
- 65.06999999666169, 24.751284155413444
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-25_14-40-01.json
Record time: 2023-10-25T10:22:07Z
Event time: 2023-10-27T19:54:04.545Z
Status: Underway
Time type: Estimate
Travel distance: 636.036717062635
Num waypoints: 60
Waypoints:
- 66.32999999999998, 24.381393551071355
- 66.15000000000002, 24.603543083003945
- 65.97000000000001, 24.71119958394008
- 65.79, 24.752862325774903
- 65.61, 24.761131266902428
- 65.42999999999999, 24.756315290201787
- 65.25, 24.749612065737466
- 65.07000000000002, 24.745859538173498
- 64.89000000000003, 24.745859038901603
- 64.70999999668014, 24.748270021613628
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-27_09-27-09.json
Record time: 2023-10-27T03:32:43Z
Event time: 2023-10-27T19:48:43.333Z
Status: Underway
Time type: Estimate
Travel distance: 184.7732181425486
Num waypoints: 38
Waypoints:
- 58.02838810033054, 24.85562677338258
- 57.95839004472099, 24.921733013334567
- 57.888391989111426, 24.992875665811177
- 57.81839393350185, 25.06504074789805
- 57.748395877892285, 25.136264961711095
- 57.67839782228272, 25.206014080496686
- 57.60839976667315, 25.274644643811225
- 57.5384017110636, 25.34294896178004
- 57.46840365545404, 25.41178342843565
- 57.398405596899714, 25.481780142828086
- 57.32840754129375, 25.551143433080803
- 57.25661548517795, 25.624770187982627
- 57.189084180272964, 25.69926773009395
- 57.122201127653035, 25.770559192024848
- 57.053497692162864, 25.835873887199632
- 56.97425450367756, 25.89461809706639
- 56.89913827014654, 25.948375071096923
- 56.82871998122786, 26.002077385324267
- 56.76978932582578, 26.053367128927896
- 56.727519131040545, 26.110790079414006
- 56.70185851660558, 26.172342672272425
- 56.687159772932766, 26.249765456265006
- 56.67404397088626, 26.32988164918048
- 56.652510311405585, 26.410708419537464
- 56.615294223098616, 26.472800071144633
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
