File: api_response_2024-02-10_06-33-18.json
Record time: 2024-02-10T01:30:22Z
Event time: 2024-02-11T01:49:16Z
Status: Underway
Time type: Estimate
Travel distance: 304.3941684665227
Num waypoints: 71
Waypoints:
- 51.16857865059305, 27.649672310338943
- 51.23857670620262, 27.59089824033845
- 51.30857476181218, 27.521475104165987
- 51.37857281742174, 27.445067678845902
- 51.4485708730313, 27.366732681563253
- 51.51856892864087, 27.291825385117797
- 51.58856698425044, 27.225128453750283
- 51.658565039860015, 27.170202999341058
- 51.72856309546959, 27.128961857980975
- 51.79856114842171, 27.101465085524186
- 51.86855920402767, 27.088784011183265
- 51.93855725963364, 27.086801179701897
- 52.00855531523963, 27.081152371764954
- 52.0785533708456, 27.075514872752812
- 52.14855142645157, 27.058543946271588
- 52.21854948205756, 27.040108514028937
- 52.288547537663526, 27.017534015309966
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
