File: api_response_2023-09-05_09-25-22.json
Record time: 2023-09-05T04:51:51Z
Event time: 2023-09-05T10:03:15.500Z
Status: Underway
Time type: Estimate
Travel distance: 64.86609071274297
Num waypoints: 15
Waypoints:
- 55.08846976472876, 25.770396518813317
- 55.15846782033832, 25.811763260853088
- 55.22846587594789, 25.783274458074256
- 55.29846393155745, 25.780714331024853
- 55.36846198716702, 25.819067732286516
- 55.43846004277658, 25.87737163220075
- 55.50845809867343, 25.930344586818304
- 55.57845615428335, 25.950636132591242
- 55.64845420989328, 25.990700832514317
- 55.71845226521487, 26.04928666458009
- 55.78845032082444, 26.101847330989177
- 55.858448376434005, 26.112316719698576
- 55.92844643204356, 26.057217146949778
- 55.998444487653096, 25.965992347458332
- 56.06844254326259, 25.97607976339307

File: api_response_2023-09-04_05-20-31.json
Record time: 2023-09-04T01:17:34Z
Event time: 2023-09-04T17:31:12.500Z
Status: Underway
Time type: Estimate
Travel distance: 145.50269978401727
Num waypoints: 37
Waypoints:
- 53.54851254131831, 25.829473791017037
- 53.618510596927905, 25.919785105297873
- 53.68850865253748, 25.96052751736274
- 53.758506708147046, 25.974578982080544
- 53.828504763756605, 25.976582672245534
- 53.89850281936617, 25.97497203004468
- 53.968500874975746, 25.973745891287
- 54.03849893058531, 25.973993682394823
- 54.10849698619488, 25.97517069015699
- 54.17849503902486, 25.97612340291129
- 54.24849309463083, 25.97923901169333
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-06_03-18-19.json
Record time: 2023-09-05T20:31:55Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_03-04-17.json
Record time: 2023-09-04T22:53:31Z
Event time: 2023-09-05T08:41:48.250Z
Status: Underway
Time type: Estimate
Travel distance: 137.60907127429806
Num waypoints: 34
Waypoints:
- 53.758506708146975, 25.69329781854982
- 53.82850476375656, 25.763859055213874
- 53.898502819366115, 25.841113119190943
- 53.96850087497567, 25.906906615968033
- 54.03849893058522, 25.9530144445955
- 54.10849698619479, 25.978272985250435
- 54.17849504180436, 25.98609307819124
- 54.24849309741394, 25.982352794103342
- 54.31849115302352, 25.97366999583613
- 54.38848920584279, 25.966054690198863
- 54.45848726144877, 25.96427541936387
- 54.528485317054745, 25.97029365217757
- 54.59848337266071, 25.98828992117387
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-03_23-59-37.json
Record time: 2023-09-03T19:09:05Z
Event time: 2023-09-04T15:20:55.444Z
Status: Underway
Time type: Estimate
Travel distance: 209.51295896328293
Num waypoints: 50
Waypoints:
- 52.638537818393914, 26.880448703866577
- 52.7085358740035, 26.83401641761736
- 52.77853392961307, 26.78726097027463
- 52.848531985222635, 26.742680092092925
- 52.9185300408322, 26.700686901522104
- 52.98852809644177, 26.660433760378996
- 53.05852615205134, 26.620488359068307
- 53.12852420766092, 26.579362031852824
- 53.1985222632705, 26.535890302172913
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
