File: api_response_2023-12-22_13-46-26.json
Record time: 2023-12-22T07:32:06Z
Event time: 2023-12-24T08:33:03.166Z
Status: Underway
Time type: Estimate
Travel distance: 648.909827213823
Num waypoints: 56
Waypoints:
- 65.61, 22.414673184938625
- 65.43000000000002, 22.579338048679006
- 65.25000000000001, 22.76885784211749
- 65.07000000000001, 22.958076971083827
- 64.89, 23.13837638737624
- 64.71, 23.31112196673967
- 64.53, 23.482278319607428
- 64.35000000000002, 23.65818803460639
- 64.17000000000003, 23.84251635482568
- 63.98999999671708, 24.034361285615798
- 63.80999999672631, 24.230468971700766
- 63.62999999673554, 24.414500739089362
- 63.449999996744786, 24.569563870054623
- 63.269999996754, 24.68283618126162
- 63.089999996763254, 24.749563870045385
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-25_08-41-04.json
Record time: 2023-12-24T17:01:24Z
Event time: 2023-12-24T17:01:24Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-23_14-50-27.json
Record time: 2023-12-23T08:08:02Z
Event time: 2023-12-24T07:30:31.444Z
Status: Underway
Time type: Estimate
Travel distance: 305.90172786177106
Num waypoints: 66
Waypoints:
- 59.988333657398414, 24.155510087268205
- 59.91833560178888, 24.22161632722019
- 59.84833754617932, 24.2927589796968
- 59.77833949056975, 24.36492406178368
- 59.708341434960175, 24.436148275596725
- 59.63834337935061, 24.50589739438232
