File: api_response_2023-11-10_19-52-13.json
Record time: 2023-11-10T08:34:34Z
Event time: 2023-11-10T08:34:34Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-10_00-48-59.json
Record time: 2023-11-09T19:05:37Z
Event time: 2023-11-10T07:23:00.600Z
Status: Underway
Time type: Estimate
Travel distance: 153.85799136069116
Num waypoints: 37
Waypoints:
- 53.54851254131831, 26.45781242300524
- 53.618510596927905, 26.405454317276995
- 53.68850865253748, 26.331382904586814
- 53.758506708147046, 26.249678995741203
- 53.828504763756605, 26.170703707698102
- 53.89850281936617, 26.10145676800096
- 53.968500874975746, 26.04597176170045
- 54.03849893058531, 26.005748320763892
- 54.10849698619488, 25.980221255972335
- 54.17849503902486, 25.967266629973125
- 54.24849309463083, 25.969483179233663
- 54.31849115023681, 25.972133237278154
- 54.38848920584279, 25.972632714790098
- 54.45848726144877, 25.97185239897899
- 54.528485317054745, 25.97163941422861
- 54.59848337266071, 25.98470122237109
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-09_19-28-03.json
Record time: 2023-11-09T12:53:53Z
Event time: 2023-11-10T07:32:25.666Z
Status: Underway
Time type: Estimate
Travel distance: 230.26943844492442
Num waypoints: 55
Waypoints:
- 52.28854754034608, 27.030473791259777
- 52.358545595955654, 27.004897709704277
- 52.42854365156523, 26.974738429352843
- 52.498541707174795, 26.941285081958934
- 52.56853976278437, 26.90534993961362
- 52.638537818393935, 26.867457462271847
- 52.7085358740035, 26.827988675025665
- 52.77853392961307, 26.787280875124587
- 52.848531985222635, 26.74568266874291
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-09_21-08-20.json
Record time: 2023-11-09T16:03:22Z
Event time: 2023-11-10T07:11:44.750Z
Status: Underway
Time type: Estimate
Travel distance: 192.42116630669545
Num waypoints: 46
Waypoints:
- 52.918530040832195, 26.7390149381044
- 52.98852809644179, 26.68050322373611
- 53.058526152051364, 26.625204786136898
- 53.12852420766093, 26.57505867754148
- 53.1985222632705, 26.52934729526716
- 53.26852031888007, 26.485863462753077
- 53.33851837448964, 26.441880923790084
- 53.40851643009921, 26.394928249941177
- 53.478514485708786, 26.3433661611525
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-10_06-50-01.json
Record time: 2023-11-10T02:40:24Z
Event time: 2023-11-10T07:27:08.500Z
Status: Underway
Time type: Estimate
Travel distance: 61.442764578833696
Num waypoints: 14
Waypoints:
- 55.15846782033835, 26.12072997321414
- 55.22846587594792, 26.090726163338854
- 55.298463931557464, 26.133260044412385
- 55.368461987167024, 26.136703104562006
- 55.43846004277659, 26.089208882594953
- 55.50845809838617, 26.02526633695912
- 55.57845615428335, 25.98623387312141
- 55.64845420989328, 25.986562794121838
- 55.71845226521487, 26.0350642417829
- 55.78845032082444, 26.097916952398883
- 55.858448376434005, 26.12035785291183
- 55.92844643204356, 26.06327187015818
- 55.998444487653096, 25.95768898690394
- 56.06844254326259, 25.97835568450907

File: api_response_2023-11-10_13-11-06.json
Record time: 2023-11-10T08:34:34Z
Event time: 2023-11-10T08:34:34Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-10_07-50-12.json
Record time: 2023-11-10T02:40:24Z
Event time: 2023-11-10T07:27:08.500Z
Status: Underway
Time type: Estimate
Travel distance: 61.442764578833696
Num waypoints: 14
Waypoints:
- 55.15846782033835, 26.12072997321414
- 55.22846587594792, 26.090726163338854
- 55.298463931557464, 26.133260044412385
- 55.368461987167024, 26.136703104562006
- 55.43846004277659, 26.089208882594953
- 55.50845809838617, 26.02526633695912
- 55.57845615428335, 25.98623387312141
- 55.64845420989328, 25.986562794121838
- 55.71845226521487, 26.0350642417829
- 55.78845032082444, 26.097916952398883
- 55.858448376434005, 26.12035785291183
- 55.92844643204356, 26.06327187015818
- 55.998444487653096, 25.95768898690394
- 56.06844254326259, 25.97835568450907

File: api_response_2023-11-09_10-19-23.json
Record time: 2023-11-09T04:59:05Z
Event time: 2023-11-10T06:33:24.750Z
Status: Underway
Time type: Estimate
Travel distance: 329.3871490280778
Num waypoints: 80
Waypoints:
- 50.5385961501069, 26.801606855424517
- 50.6085942057165, 26.847489185233798
- 50.67859226132608, 26.80559403961404
- 50.74859031693565, 26.730920660853
- 50.818588372545214, 26.65590133180151
- 50.88858642815478, 26.59605169166735
- 50.958584483764355, 26.55494967864018
- 51.02858253937392, 26.52854309934762
- 51.098580594983495, 26.508785825142333
- 51.16857864796792, 26.48660261386142
- 51.2385767035739, 26.460315018166877
- 51.308574759179876, 26.410491665145482
- 51.37857281478584, 26.346379485640952
- 51.448570870391826, 26.261779304042808
- 51.5185689259978, 26.17017135871108
- 51.58856698160376, 26.091787316110615
- 51.658565037209755, 26.03757233062573
- 51.728563092815726, 26.003146078717737
- 51.79856114842171, 25.987313583999587
- 51.86855920402767, 25.990253904447243
- 51.93855725963364, 26.005439905631075
- 52.00855531523963, 26.024885601822408
- 52.0785533708456, 26.05009696484027
- 52.14855142645157, 26.067209252881476
- 52.21854948205756, 26.07545345905972
- 52.288547537663526, 26.082118185407744
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-10_06-09-54.json
Record time: 2023-11-10T02:02:03Z
