File: api_response_2023-12-09_20-37-07.json
Record time: 2023-12-09T14:03:42Z
Event time: 2023-12-10T16:04:48.142Z
Status: Underway
Time type: Estimate
Travel distance: 173.8536717062635
Num waypoints: 44
Waypoints:
- 53.05852615205135, 25.6998337945028
- 53.12852420766093, 25.75531434006077
- 53.19852226327049, 25.815379112498714
- 53.26852031888006, 25.87024066577125
- 53.338518374489624, 25.914642663035885
- 53.40851643009919, 25.94670466998479
- 53.478514485708764, 25.966906613397818
- 53.54851254131834, 25.9772129049168
- 53.61851059692791, 25.980336230041125
- 53.688508649783024, 25.979141001011737
- 53.758506705388996, 25.973507271641193
- 53.828504760994974, 25.96874621430095
- 53.89850281660096, 25.97365617248438
- 53.96850087220693, 25.976123402911288
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-10_19-00-43.json
Record time: 2023-12-10T14:09:30Z
Event time: 2023-12-10T18:36:14.333Z
Status: Underway
Time type: Estimate
Travel distance: 33.94978401727862
Num waypoints: 8
Waypoints:
- 55.57845615399572, 25.8343057176196
- 55.64845420960529, 25.904317386231043
- 55.718452265214864, 25.97432905484247
- 55.78845032082444, 26.044340723453907
- 55.858448376433984, 26.044340723453907
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-12-09_00-46-39.json
Record time: 2023-12-08T20:18:50Z
Event time: 2023-12-10T16:11:17.076Z
Status: Underway
Time type: Estimate
Travel distance: 275.43952483801297
Num waypoints: 69
Waypoints:
- 51.30857476181214, 26.31914999493881
- 51.378572817421734, 26.26817027579625
- 51.44857087303131, 26.18376668671477
- 51.518568928640875, 26.099667667539816
- 51.588566984250434, 26.03385398033385
- 51.65856503986, 25.99298144138328
- 51.72856309546957, 25.976189201624596
- 51.79856115107914, 25.97829357548977
- 51.86855920668871, 25.99236741817089
- 51.93855725963364, 26.011705049969546
- 52.00855531523963, 26.02987095283783
- 52.0785533708456, 26.050596442352212
- 52.14855142645157, 26.06409364409944
- 52.21854948205756, 26.072986228632807
- 52.288547537663526, 26.083912534809134
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
