File: api_response_2024-02-13_04-23-52.json
Record time: 2024-02-13T00:00:47Z
Event time: 2024-02-14T11:53:11.909Z
Status: Underway
Time type: Estimate
Travel distance: 383.5799136069115
Num waypoints: 86
Waypoints:
- 50.118607816449554, 28.494749124854135
- 50.188605872059114, 28.42473745624272
- 50.25860392766867, 28.35472578763129
- 50.32860198327825, 28.28471411901985
- 50.398600038887814, 28.214702450408407
- 50.46859809449739, 28.14469078179697
- 50.538596150106954, 28.074679113185535
- 50.60859420571653, 28.004667444574107
- 50.678592261326095, 27.934655775962675
- 50.74859031433206, 27.86464410592167
- 50.818588369938055, 27.794632437313826
- 50.888586425544034, 27.724620768705986
- 50.958584481149984, 27.652814750696745
- 51.028582536755984, 27.58527031251582
- 51.09858059236195, 27.51837425269001
- 51.16857864796792, 27.447863106570225
- 51.2385767035739, 27.372866086946964
- 51.308574759179876, 27.296589274000652
- 51.37857281478584, 27.22500943448739
- 51.448570870391826, 27.164697053715216
- 51.5185689259978, 27.12243371692174
- 51.58856698160376, 27.092218154680467
- 51.658565037209755, 27.08187048848967
- 51.728563092815726, 27.08705374568907
- 51.79856114842171, 27.099599112932406
- 51.86855920402767, 27.10160267744257
- 51.93855725963364, 27.09855115256773
- 52.00855531523963, 27.08352159151028
- 52.0785533708456, 27.0704315110558
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_02-07-17.json
Record time: 2024-02-13T20:45:38Z
Event time: 2024-02-14T12:05:41Z
Status: Underway
Time type: Estimate
Travel distance: 164.3099352051836
Num waypoints: 41
Waypoints:
- 53.26852031888004, 26.31054294362142
- 53.338518374489624, 26.29252623859748
- 53.40851643009918, 26.237604913659272
- 53.478514485708736, 26.169107138825872
- 53.5485125413183, 26.10237132874567
- 53.61851059692787, 26.046365015281378
- 53.68850865253745, 26.0051518035386
- 53.75850670814703, 25.97920641133788
- 53.82850476375661, 25.96657779213033
- 53.89850281660096, 25.96390034002471
- 53.96850087220693, 25.974427064191488
- 54.038498927812924, 25.97761806580552
- 54.10849698341888, 25.97632319391607
- 54.17849503902486, 25.977469164962336
- 54.24849309463083, 25.975650312890544
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-13_12-25-07.json
Record time: 2024-02-13T05:42:31Z
Event time: 2024-02-14T12:48:05.454Z
Status: Underway
Time type: Estimate
Travel distance: 323.90874730021596
Num waypoints: 75
Waypoints:
- 50.88858642815477, 27.79773235210514
- 50.95858448376434, 27.71816693809278
- 51.02858253937391, 27.652818384679176
- 51.09858059498347, 27.589049482443205
- 51.168578650593034, 27.520892460364106
- 51.2385767062026, 27.44729214435391
- 51.308574761812174, 27.370534582156576
- 51.37857281742175, 27.294861134613864
- 51.44857087303132, 27.225268033297887
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

