File: api_response_2023-09-27_16-10-34.json
Record time: 2023-09-27T09:09:41Z
Event time: 2023-09-30T05:43:41Z
Status: Underway
Time type: Estimate
Travel distance: 893.0939524838013
Num waypoints: 73
Waypoints:
- 68.66999999999996, 19.529999999999983
- 68.48999999999998, 19.709999999999987
- 68.30999999999999, 19.88999999999999
- 68.12999999999998, 20.069999999999993
- 67.94999999999999, 20.249999999999993
- 67.77, 20.429999999999993
- 67.59, 20.609999999999992
- 67.41, 20.789999999999996
- 67.23, 20.969999999999995
- 67.0499999965601, 21.149999998914936
- 66.86999999656932, 21.32999999890571
- 66.68999999657856, 21.509999998896472
- 66.5099999965878, 21.689999998887235
- 66.32999999659702, 21.869999998878004
- 66.14999999660627, 22.054613271179743
- 65.96999999661551, 22.223656749431935
- 65.78999999662473, 22.401989768671676
- 65.60999999663396, 22.591284155524267
- 65.42999999664319, 22.782817336292474
- 65.24999999665243, 22.966107684916796
- 65.06999999666169, 23.134031766211187
- 64.8899999966709, 23.28506312977861
- 64.70999999668014, 23.427885582322105
- 64.52999999668937, 23.554997710462036
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-29_22-58-25.json
Record time: 2023-09-29T16:57:23Z
Event time: 2023-09-30T02:54:31.600Z
Status: Underway
Time type: Estimate
Travel distance: 135.65550755939526
Num waypoints: 30
Waypoints:
- 57.4734833562485, 25.555530817441195
- 57.389356187532165, 25.554864539000032
- 57.32424419075977, 25.61469466838313
- 57.26274889010701, 25.696275972491495
- 57.19704920055872, 25.776625974575502
- 57.12489994897869, 25.844668987842514
- 57.047853514570534, 25.89781968927501
- 56.96970458872985, 25.93900623365927
- 56.895158054287386, 25.97413290782458
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-29_15-57-41.json
Record time: 2023-09-29T10:13:15Z
Event time: 2023-09-30T03:32:14.500Z
Status: Underway
Time type: Estimate
