File: api_response_2023-12-12_07-26-30.json
Record time: 2023-12-12T00:48:02Z
Event time: 2023-12-12T15:42:45Z
Status: Underway
Time type: Estimate
Travel distance: 221.64956803455723
Num waypoints: 53
Waypoints:
- 52.428543651565256, 26.957614466844948
- 52.49854170717484, 26.938988770508974
- 52.56853976278441, 26.90870442944168
- 52.63853781839397, 26.871066031655303
- 52.708535874003545, 26.829499838669328
- 52.77853392961311, 26.786519104807784
- 52.848531985222685, 26.743733878267392
- 52.91853004083225, 26.70190528395661
- 52.98852809644182, 26.661044288105543
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-12_09-26-48.json
Record time: 2023-12-12T04:00:15Z
Event time: 2023-12-12T15:36:47.500Z
Status: Underway
Time type: Estimate
Travel distance: 173.02429805615552
Num waypoints: 42
Waypoints:
- 53.19852226327043, 26.53443988116318
- 53.26852031888003, 26.47664590655546
- 53.3385183744896, 26.435036545461593
- 53.40851643009916, 26.39389667609424
- 53.47851448570872, 26.345771403821523
- 53.54851254131829, 26.289127940964782
- 53.61851059692786, 26.2263181155139
- 53.68850865253744, 26.161841508760215
- 53.75850670814702, 26.100909221847026
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-12_00-05-18.json
Record time: 2023-12-11T19:09:10Z
Event time: 2023-12-12T15:50:52.444Z
Status: Underway
Time type: Estimate
Travel distance: 318.39902807775377
Num waypoints: 74
Waypoints:
- 50.95858448376434, 27.728700584692838
- 51.02858253937392, 27.64552336283218
- 51.098580594983495, 27.583412954399076
- 51.16857865059306, 27.521561623152284
- 51.23857670620263, 27.451941660284106
- 51.308574761812196, 27.375045123966462
- 51.37857281742176, 27.296266679753813
- 51.44857087303133, 27.222929541843065
- 51.518568928640896, 27.161954515190352
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
