File: api_response_2023-08-15_06-23-10.json
Record time: 2023-08-14T22:23:03Z
Event time: 2023-08-14T22:23:03Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-13_09-04-54.json
Record time: 2023-08-13T04:37:21Z
Event time: 2023-08-13T22:13:50.142Z
Status: Underway
Time type: Estimate
Travel distance: 218.11771058315335
Num waypoints: 49
Waypoints:
- 58.798366712035765, 25.066133669806234
- 58.72836865642624, 25.12888133044021
- 58.65837060081668, 25.20686057065266
- 58.58837254520711, 25.277819624448618
- 58.51837448959754, 25.33234329789067
- 58.44837643398797, 25.36968129522259
- 58.3783783783784, 25.3942045672835
- 58.30838032276884, 25.412489682212524
- 58.23838226715928, 25.43103121844401
- 58.168384208565456, 25.454582178687254
- 58.09838615295947, 25.485023919424506
- 58.02838809735349, 25.522665675616917
- 57.958390041747506, 25.559187848254265
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-13_01-13-26.json
Record time: 2023-08-12T20:49:21Z
Event time: 2023-08-13T22:25:51.200Z
Status: Underway
Time type: Estimate
Travel distance: 315.5880129589633
Num waypoints: 74
Waypoints:
- 60.54831810227492, 24.85870920931867
- 60.47832004666537, 24.91206916012942
- 60.4083219910558, 24.99550725261195
- 60.338323935446226, 25.077284732296118
- 60.26832587983666, 25.141418061777944
- 60.1983278242271, 25.182950093814817
- 60.12832976861755, 25.203924471061107
- 60.05833171300799, 25.210063252444215
- 59.988333657398435, 25.208147766181085
- 59.918335598714826, 25.204102688142036
- 59.848337543108855, 25.203378916954918
- 59.778339487502876, 25.2035278177981
- 59.7083414318969, 25.203028340286163
- 59.638343376290926, 25.2010096972096
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-14_05-38-37.json
Record time: 2023-08-13T22:49:50Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-13_22-27-20.json
Record time: 2023-08-13T17:14:31Z
Event time: 2023-08-13T21:41:57Z
Status: Underway
Time type: Estimate
Travel distance: 58.30237580993521
Num waypoints: 14
Waypoints:
- 56.62603481834167, 26.532513297742987
- 56.566072206760936, 26.54022475207326
- 56.4846384126069, 26.53498096312868
- 56.41148969433711, 26.51563601258519
- 56.34841809552815, 26.48630444447807
- 56.2859382878538, 26.451717719189027
- 56.215206744931706, 26.414314702705845
- 56.13708273781427, 26.377082967528384
- 56.05990286837563, 26.324484406858293
- 55.994434553358346, 26.25889422469038
- 55.95844668121216, 26.1855637886576
- 55.965723969376796, 26.112395539477564
- 56.013522658955516, 26.044290703209604
- 56.06580032087287, 25.974570819356572

File: api_response_2023-08-14_07-49-01.json
Record time: 2023-08-13T22:49:50Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-11_17-07-40.json
Record time: 2023-08-11T12:40:03Z
Event time: 2023-08-14T08:30:49.285Z
Status: Underway
Time type: Estimate
Travel distance: 668.1106911447084
Num waypoints: 64
Waypoints:
- 67.04999999999998, 24.610403578115243
- 66.87, 24.642094861660066
- 66.69, 24.619891212569893
- 66.50999999999999, 24.595971683451822
- 66.32999999999998, 24.593900439310314
- 66.14999999999998, 24.617858148043904
- 65.96999999999998, 24.660455952716017
- 65.78999999999999, 24.709132025599924
- 65.61, 24.751130703997852
- 65.42999999664319, 24.77706420656302
- 65.24999999665243, 24.75820406387991
- 65.06999999666169, 24.751284155413444
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-15_02-42-28.json
Record time: 2023-08-14T22:23:03Z
Event time: 2023-08-14T22:23:03Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-15_05-02-56.json
Record time: 2023-08-14T22:23:03Z
Event time: 2023-08-14T22:23:03Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-12_03-09-29.json
Record time: 2023-08-11T20:49:58Z
Event time: 2023-08-14T05:48:39.777Z
Status: Underway
Time type: Estimate
Travel distance: 600.9179265658747
Num waypoints: 57
Waypoints:
- 65.79000000000002, 24.581916621593493
- 65.61, 24.717560307884327
- 65.42999999999999, 24.763357520282913
- 65.25, 24.76621984605782
- 65.07000000000001, 24.754770542958173
- 64.89, 24.744139047222784
- 64.71000000000001, 24.740112918660277
- 64.53000000000002, 24.742647222800077
- 64.35000000000002, 24.748731350114415
- 64.16999999670784, 24.754613271041222
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
