File: api_response_2023-07-24_03-24-27.json
Record time: 2023-07-23T21:19:42Z
Event time: 2023-07-24T13:18:46.500Z
Status: Underway
Time type: Estimate
Travel distance: 221.14956803455723
Num waypoints: 52
Waypoints:
- 52.710020001698055, 24.729174077379856
- 52.77611338801601, 24.74934225394267
- 52.84724220758333, 24.78055582308746
- 52.91939325796067, 24.820819187955518
- 52.99060362300571, 24.866816434717816
- 53.06033917983937, 24.9149400677676
- 53.128956398692836, 24.96208753499039
- 53.197247435635404, 25.006225543111487
- 53.266068518183175, 25.04672216312089
- 53.33605162105218, 25.084446724488778
- 53.4071954248829, 25.11234207232553
- 53.47654711265812, 25.151795141306533
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-23_22-43-34.json
Record time: 2023-07-23T18:31:00Z
Event time: 2023-07-24T12:38:02Z
Status: Underway
Time type: Estimate
Travel distance: 239.84071274298057
Num waypoints: 55
Waypoints:
- 52.696170667242214, 24.361879493610907
- 52.66745559219757, 24.43915555858714
- 52.70422290627653, 24.504368941791494
- 52.767321015272536, 24.56995826107175
- 52.834908922336105, 24.64033939454101
- 52.8974631778162, 24.71472215678102
- 52.95350261775096, 24.78948385367548
- 53.006030891007846, 24.860099715873268
- 53.05969677507318, 24.922630210881618
- 53.11867227776581, 24.97476523250796
- 53.19353787887266, 25.016685531915876
- 53.269814936262975, 25.049490837936055
- 53.339166624038214, 25.078863885279823
- 53.40966217558388, 25.111669191300006
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-24_12-56-07.json
Record time: 2023-07-24T06:17:49Z
Event time: 2023-07-24T11:57:09.750Z
Status: Underway
Time type: Estimate
Travel distance: 83.00917926565874
Num waypoints: 20
Waypoints:
- 54.73847948668091, 25.558369151949012
- 54.80847754229049, 25.609726577756724
- 54.87847559790006, 25.633180945095702
- 54.94847365350962, 25.647851190770524
- 55.01847170911919, 25.66417665180233
- 55.08846976472876, 25.686616128814244
- 55.15846782033833, 25.715893650014447
- 55.228465875947904, 25.750790935776827
- 55.29846393155748, 25.789486563819327
- 55.36846198432644, 25.83044183365467
- 55.43846003993242, 25.864679603482678
- 55.5084580983862, 25.9160384585119
- 55.57845615399576, 25.97018127820924
- 55.648454209605326, 26.021009811877338
- 55.718452265214886, 26.060983919579957
- 55.78845032082445, 26.08255403727687
- 55.85844837643401, 26.08014306589491
- 55.92844643204357, 26.052677685662207
- 55.998444487653124, 26.00666909570562
- 56.06844254326265, 25.95984317891126

File: api_response_2023-07-24_05-34-52.json
Record time: 2023-07-24T00:07:54Z
Event time: 2023-07-24T13:53:15Z
Status: Underway
Time type: Estimate
Travel distance: 186.633909287257
Num waypoints: 44
Waypoints:
- 53.26876146050703, 24.999338430755046
- 53.339250148074235, 25.0599311243643
- 53.40660704388039, 25.11074056993812
- 53.47661905016237, 25.160349898704453
- 53.549676934219924, 25.2135330190547
- 53.62306701331079, 25.272318786367318
- 53.69285410140433, 25.336888554672722
- 53.75535571779384, 25.40630711015948
- 53.808207557567435, 25.479086986521803
- 53.85102022117482, 25.553586160837316
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-24_09-05-28.json
Record time: 2023-07-24T04:29:13Z
Event time: 2023-07-24T12:27:55.200Z
Status: Underway
Time type: Estimate
Travel distance: 111.42818574514038
Num waypoints: 26
Waypoints:
- 54.318491153023565, 25.41631085938217
- 54.38848920863315, 25.48091248687067
- 54.45848726424272, 25.55521443027941
- 54.52848531985227, 25.62388684232728
- 54.59848337546183, 25.67794606736636
- 54.6684814310714, 25.71355080633703
- 54.738479486680966, 25.730868585538925
- 54.80847754229054, 25.73301252921774
- 54.87847559790011, 25.72504843596783
- 54.94847365069058, 25.713072157631537
- 55.018471706296545, 25.70187255243924
- 55.08846976190252, 25.696796730025426
- 55.15846781750851, 25.708605132336057
- 55.22846587311449, 25.73896771059972
- 55.29846392872046, 25.785426658493517
- 55.36846198432644, 25.833057964924766
- 55.43846003993242, 25.870262442691626
- 55.5084580983862, 25.923258955686766
- 55.57845615399576, 25.97513117174754
- 55.648454209605326, 26.021199082155096
- 55.718452265214886, 26.056503723384953
- 55.78845032082445, 26.076317964871023
- 55.85844837643401, 26.076809777445074
- 55.92844643204357, 26.055857983778925
- 55.998444487653124, 26.014020490829342
- 56.06844254326265, 25.955655004285642

File: api_response_2023-07-24_13-26-13.json
Record time: 2023-07-24T09:24:15Z
Event time: 2023-07-24T11:58:09.500Z
Status: Underway
Time type: Estimate
Travel distance: 39.59665226781858
Num waypoints: 9
Waypoints:
- 55.50845809838617, 25.904317386231043
- 55.57845615399572, 25.97432905484247
- 55.64845420960529, 25.97432905484247
- 55.718452265214864, 26.044340723453907
- 55.78845032082444, 26.114352392065342
- 55.858448376433984, 26.114352392065342
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-07-24_04-34-41.json
Record time: 2023-07-24T00:07:54Z
Event time: 2023-07-24T13:53:15Z
Status: Underway
Time type: Estimate
Travel distance: 186.633909287257
Num waypoints: 44
Waypoints:
- 53.26876146050703, 24.999338430755046
- 53.339250148074235, 25.0599311243643
- 53.40660704388039, 25.11074056993812
- 53.47661905016237, 25.160349898704453
- 53.549676934219924, 25.2135330190547
- 53.62306701331079, 25.272318786367318
- 53.69285410140433, 25.336888554672722
- 53.75535571779384, 25.40630711015948
- 53.808207557567435, 25.479086986521803
- 53.85102022117482, 25.553586160837316
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
