File: api_response_2023-06-28_11-58-23.json
Record time: 2023-06-28T05:01:26Z
Event time: 2023-06-29T22:33:28.636Z
Status: Underway
Time type: Estimate
Travel distance: 342.18952483801297
Num waypoints: 78
Waypoints:
- 50.67859226132608, 28.071233146721326
- 50.748590316935655, 28.011155454693537
- 50.818588372545214, 27.93690048330376
- 50.88858642815478, 27.861125232591537
- 50.95858448376434, 27.789131189424882
- 51.028582539373915, 27.721454071279332
- 51.09858059498349, 27.65603702462018
- 51.16857865059307, 27.589987277887975
- 51.23857670620264, 27.520916249087243
- 51.308574759179876, 27.447863106570225
- 51.37857281478584, 27.372866086946964
- 51.448570870391826, 27.296589274000652
- 51.5185689259978, 27.226803783888776
- 51.58856698160376, 27.162229823288307
- 51.658565037209755, 27.117523758738315
- 51.728563092815726, 27.09518486261932
- 51.79856114842171, 27.091765797688517
- 51.86855920402767, 27.090352182088683
- 51.93855725963364, 27.093066324040368
- 52.00855531523963, 27.086137722780375
- 52.0785533708456, 27.07601435026475
- 52.14855142645157, 27.055428337489555
- 52.21854948205756, 27.037641283602028
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-06-30_06-46-01.json
Record time: 2023-06-29T21:26:56Z
Event time: 2023-06-29T21:26:56Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-30_07-56-12.json
Record time: 2023-06-29T21:26:56Z
Event time: 2023-06-29T21:26:56Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-29_03-51-19.json
Record time: 2023-06-28T21:28:26Z
Event time: 2023-06-29T22:26:58.727Z
Status: Underway
Time type: Estimate
Travel distance: 203.89092872570194
Num waypoints: 47
Waypoints:
- 52.848531985222664, 26.952670684695274
- 52.918530040832216, 26.886298011044286
- 52.988528096441776, 26.817229700954766
- 53.05852615205134, 26.745571818433554
- 53.12852420766091, 26.672595246741814
- 53.198522263270476, 26.60001983345523
- 53.26852031888005, 26.529466661539573
- 53.338518374489624, 26.462078446441602
- 53.40851643009919, 26.398308059195323
- 53.47851448296509, 26.337875174192337
- 53.54851253857108, 26.283618722649862
- 53.618510594177046, 26.22672540680849
- 53.688508649783024, 26.166703288439486
- 53.758506705388996, 26.106390907667315
- 53.828504760994974, 26.050775500328193
- 53.89850281660096, 26.00543802081027
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-06-30_00-34-58.json
Record time: 2023-06-29T20:00:59Z
Event time: 2023-06-29T21:12:04.250Z
Status: Underway
Time type: Estimate
Travel distance: 13.208963282937365
Num waypoints: 4
Waypoints:
- 55.858448376433984, 26.044340723453907
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-07-12_19-42-03.json
Record time: 2023-07-12T15:29:39Z
Event time: 2023-07-14T20:04:28Z
Status: Underway
Time type: Estimate
Travel distance: 449.73974082073437
Num waypoints: 101
Waypoints:
- 49.06863698230604, 28.915298018083792
- 49.138635037915606, 28.848790768227683
- 49.20863309352517, 28.83390653256471
- 49.27863114913473, 28.842332047081165
- 49.3486292047443, 28.85453637028035
- 49.418627260353865, 28.858169350948955
- 49.48862531596343, 28.846589771594406
- 49.558623371573006, 28.817523167553293
- 49.62862142718258, 28.771849321770787
- 49.69861948024245, 28.71251943377809
- 49.76861753584842, 28.642733943666215
- 49.8386155914544, 28.566457130719908
- 49.90861364706036, 28.49146011109665
- 49.97861170266634, 28.420948964976866
- 50.04860975827232, 28.35405290515106
- 50.11860781387829, 28.286508466970123
- 50.18860586948427, 28.21470244896089
- 50.25860392509024, 28.14469078035304
- 50.32860198069622, 28.074679111745205
- 50.3986000363022, 28.00466744313736
- 50.46859809190816, 27.934655774529514
- 50.53859614751414, 27.86464410592167
- 50.60859420312011, 27.794632437313826
- 50.6785922587261, 27.724620768705986
- 50.74859031433206, 27.652814750696745
- 50.818588369938055, 27.58527031251582
- 50.888586425544034, 27.51837425269001
- 50.958584481149984, 27.447863106570225
- 51.028582536755984, 27.372866086946964
