File: api_response_2023-10-06_21-42-51.json
Record time: 2023-10-06T16:40:52Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-19_15-10-41.json
Record time: 2023-09-19T10:28:45Z
Event time: 2023-09-28T07:49:14Z
Status: Underway
Time type: Estimate
Travel distance: 4984.463282937365
Num waypoints: 304
Waypoints:
- 123.67933130739964, -0.8130295619127579
- 123.1667872610891, -1.0028862798134777
- 122.81669658409393, -1.1908990695033377
- 122.59651719441655, -1.3830438506079379
- 122.47741756483501, -1.5831971431981615
- 122.43405552279935, -1.7934542427345626
- 122.44436095641564, -2.014427171934885
- 122.48932242651733, -2.2455224095647095
- 122.55277768482422, -2.485198396151231
- 122.62120809818894, -2.7312028166201663
- 122.68353697893085, -2.980789659855789
- 122.73093182125754, -3.2309160551840947
- 122.75661044377381, -3.4784188857791
- 122.75565103807808, -3.7201711789922602
- 122.72480612344643, -3.9532182736050334
- 122.66232040760403, -4.1748937640045565
- 122.56775255358419, -4.382915221282459
- 122.4418008526748, -4.575459691256812
- 122.28613280345232, -4.751218969417194
- 122.10321859690333, -4.9094346527929
- 121.89616819592617, -5.049912955830967
- 121.64217984582179, -5.164084440430128
- 121.37698089911562, -5.278807960409327
- 121.10927573285997, -5.376316936756575
- 120.84467427299877, -5.462579559904357
- 120.58305014904421, -5.537976398557537
- 120.3399535247317, -5.603516351191687
- 120.09910547736419, -5.667091280674202
- 119.86215799426867, -5.720821915421896
- 119.61865024736508, -5.762733513329186
- 119.37610209963344, -5.787860640349311
- 119.13993064550472, -5.815414633526718
- 118.92307524503084, -5.843241148822415
- 118.70068011306527, -5.87112714002156
- 118.45309729427791, -5.899997918982765
- 118.19999969774427, -5.931611797425688
- 117.959999698358, -5.962186289745054
- 117.71999969897173, -6.005446925429554
- 117.47999969958545, -6.047233730522925
- 117.23999970019915, -6.099509876240892
- 116.99999970081286, -6.1521163218734
- 116.75999970142658, -6.17312724909433
- 116.51999970204031, -6.182448231751667
- 116.279999702654, -6.15489466009021
- 116.03999970326772, -6.082926896009242
- 115.79999970388147, -6.00004206700502
- 115.55999970449517, -5.898168967207981
- 115.31999970510891, -5.781853562057592
- 115.07999970572261, -5.632974867935471
- 114.83999970633633, -5.479518076813614
- 114.59999970695007, -5.33391378498916
- 114.35999970756376, -5.175370361935691
- 114.11999970817745, -4.984401094225178
- 113.8799997087912, -4.7792329948075825
- 113.6399997094049, -4.570988105800994
- 113.39999971001863, -4.371040800826802
- 113.1599997106323, -4.197015114239055
- 112.91999971124604, -4.050140276932797
- 112.6799997118598, -3.9323197526629885
- 112.4399997124735, -3.8454781953945956
- 112.19999971308721, -3.766632362528745
- 111.95999971370092, -3.691612612062842
- 111.7199997143146, -3.6304710822351445
- 111.47999971492833, -3.570381192602435
- 111.23999971554207, -3.505580687370488
- 110.99999971615578, -3.432187807901295
- 110.75999971676947, -3.349956274456563
- 110.51999971738321, -3.264439222735863
- 110.27999971799693, -3.1649528728190215
- 110.03999971861064, -3.046662502761758
- 109.79999971922439, -2.9035195089277184
- 109.5599997198381, -2.75214121305677
- 109.31999972045179, -2.574017337445074
- 109.07999972106553, -2.3886018136214546
- 108.8399997216792, -2.2086097972931324
- 108.59999972229296, -2.020758609671756
- 108.35999972290671, -1.8029112255560207
- 108.11999972352041, -1.582571658372533
- 107.87999972413408, -1.348846520352278
- 107.6399997247478, -1.099456740880581
- 107.39999972536155, -0.8435001520599653
- 107.15999972597531, -0.5753544895716912
- 106.91999972658898, -0.3061124158707044
- 106.67999972720267, -0.0441848726771888
- 106.4399997278164, 0.22403701194186904
- 106.19999972843011, 0.47793962569772663
- 105.95999972904387, 0.7009758172163139
- 105.71999972965754, 0.8958431622545249
- 105.47999973027126, 1.061752896041598
- 105.23999973088495, 1.1939028557311429
- 104.99999973149869, 1.2870526764954169
- 104.75999973211242, 1.3520109912850728
- 104.51999973272613, 1.3941340757981053
- 104.27999973333984, 1.4205618023887476
- 104.03999973395356, 1.4407342982142672
- 103.7999997345673, 1.4667828832327003
- 103.55999973518102, 1.4892084541808386
- 103.31999973579472, 1.5208204418235554
- 103.07999973640842, 1.5673838839604823
- 102.83999973702217, 1.6337472138482625
- 102.59999973763584, 1.7234419163750088
- 102.35999973824963, 1.8383441832123826
- 102.11999973886333, 1.9849886981706892
- 101.87999973947703, 2.1520745036672992
- 101.63999974009074, 2.332434166225163
- 101.39999974070446, 2.521143668752455
- 101.1599997413182, 2.714382251993767
- 100.9199997419319, 2.90902326102078
- 100.67999974254565, 3.102940497018028
- 100.43999974315932, 3.2960180190069748
- 100.19999974377303, 3.48530598596565
- 99.95999974438676, 3.696367553077454
- 99.71999974500048, 3.9486326314825524
- 99.47999974561421, 4.198491823182395
- 99.23999974622791, 4.454578829044301
- 98.99999974684164, 4.71758367071211
