File: api_response_2024-01-13_20-15-17.json
Record time: 2024-01-13T13:39:49Z
Event time: 2024-01-15T17:39:13.300Z
Status: Underway
Time type: Estimate
Travel distance: 670.7483801295896
Num waypoints: 58
Waypoints:
- 65.97000000000003, 22.245409527772022
- 65.79000000000003, 22.379081589348882
- 65.61000000000003, 22.58023817716811
- 65.43000000000002, 22.790664481944226
- 65.25000000000001, 22.981453542015934
- 65.07000000000002, 23.144313714068947
- 64.89000000000003, 23.284064352231432
- 64.71000000000005, 23.412319695542053
- 64.53000000000006, 23.542360963790568
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-15_17-42-05.json
Record time: 2024-01-15T13:08:14Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-13_04-12-54.json
Record time: 2024-01-12T23:48:06Z
Event time: 2024-01-15T20:19:34Z
Status: Underway
Time type: Estimate
Travel distance: 890.9184665226782
Num waypoints: 81
Waypoints:
- 69.21459529852295, 20.97064855419178
- 69.21117478676929, 21.153154399833568
- 69.1645788568142, 21.32324952091924
- 69.09277645100893, 21.50266832437988
- 69.00445908540239, 21.693437046464094
- 68.90225463356133, 21.88616843573709
- 68.78543083982916, 22.06688183653739
- 68.65208856202352, 22.22234867289124
- 68.5008447435725, 22.343963332884638
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
