File: api_response_2023-07-25_22-32-06.json
Record time: 2023-07-25T18:17:40Z
Event time: 2023-07-26T03:49:34.250Z
Status: Underway
Time type: Estimate
Travel distance: 77.06911447084234
Num waypoints: 20
Waypoints:
- 54.73847948668091, 26.044264405346254
- 54.80847754229049, 26.049666290335537
- 54.87847559790006, 26.037476628757542
- 54.94847365350962, 26.03415907570559
- 55.01847170911919, 26.047006773917456
- 55.08846976472876, 26.071711040179355
- 55.15846782033833, 26.09856845718409
- 55.228465875947904, 26.11732637084339
- 55.29846393155748, 26.120666793054387
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-15_04-41-10.json
Record time: 2023-09-14T23:26:48Z
Event time: 2023-09-16T15:58:32.555Z
Status: Underway
Time type: Estimate
Travel distance: 529.3012958963283
Num waypoints: 44
Waypoints:
- 63.45000000000001, 22.4154909923029
- 63.269999999999996, 22.57711179529854
- 63.089999999999996, 22.769039577087348
- 62.91, 22.960082546286674
- 62.73, 23.139951590205467
- 62.55, 23.310748012090222
- 62.370000000000005, 23.48004507642043
- 62.19000000000001, 23.655563362253602
- 62.01000000000001, 23.841439924619763
- 61.829999996827894, 24.036091262732416
- 61.64999999683714, 24.240209178995993
- 61.469999996846376, 24.427570062012368
- 61.289999996855585, 24.56347260608939
- 61.10999999686484, 24.65262700102357
- 60.92999999687408, 24.7166070790927
- 60.7499999968833, 24.77929815460436
- 60.569999996892555, 24.8581017620845
- 60.389999996901764, 24.959298154595125
- 60.209999996911016, 25.07660707907423
- 60.029999996920246, 25.192627000995856
- 59.84999999692947, 25.283472606052438
- 59.66999999693871, 25.32757006196618
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

