File: api_response_2023-12-28_16-33-12.json
Record time: 2023-12-28T11:15:24Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-27_07-28-11.json
Record time: 2023-12-27T03:02:45Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-26_09-44-54.json
Record time: 2023-12-26T05:22:31Z
Event time: 2023-12-26T20:33:55.500Z
Status: Underway
Time type: Estimate
Travel distance: 184.298596112311
Num waypoints: 44
Waypoints:
- 53.05852615205135, 26.675838109485905
- 53.12852420766093, 26.59939765982078
- 53.19852226327049, 26.536260618055877
- 53.26852031888006, 26.483180808731774
- 53.338518374489624, 26.435691634921124
- 53.40851643009919, 26.389300112205387
- 53.478514485708764, 26.34040006435236
- 53.54851254131834, 26.286904480694538
- 53.61851059692791, 26.228597035208306
- 53.688508649783024, 26.16720276595143
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-26_13-25-27.json
Record time: 2023-12-26T09:05:55Z
Event time: 2023-12-27T02:43:56.714Z
Status: Underway
Time type: Estimate
Travel distance: 235.35529157667386
Num waypoints: 56
Waypoints:
- 52.21854948473652, 27.09070101240435
- 52.28854754034612, 27.039979765020817
- 52.3585455959557, 27.00222385722494
- 52.42854365156525, 26.970140488973637
- 52.498541707174816, 26.93895686563326
- 52.56853976278438, 26.905915631451457
- 52.63853781839396, 26.86980950730171
- 52.70853587400354, 26.830555132700457
- 52.77853392961311, 26.788806112096896
- 52.848531982511325, 26.74560526406324
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
