File: api_response_2023-07-22_06-36-42.json
Record time: 2023-07-22T01:56:42Z
Event time: 2023-07-22T08:57:51.333Z
Status: Underway
Time type: Estimate
Travel distance: 85.27861771058315
Num waypoints: 19
Waypoints:
- 56.915159275518384, 26.120053974984963
- 56.82430816251122, 26.172795973017507
- 56.76250120166673, 26.24972022191249
- 56.71049340327129, 26.333180086931055
- 56.65874652931978, 26.409828137085757
- 56.60381021643654, 26.470503418358113
- 56.54544745825169, 26.509967941252153
- 56.48450444723262, 26.526492382683998
- 56.42152477618536, 26.521291002308256
- 56.3555203141476, 26.492540960730334
- 56.280603832770055, 26.454482079194204
- 56.20164833742573, 26.412390285155126
- 56.12529338925306, 26.367983786288182
- 56.057065150323, 26.319396972366434
- 56.00324827578314, 26.262640910139375
- 55.970669201397286, 26.194185547728164
- 55.9664794312989, 26.11474820443336
- 55.997938825744704, 26.034288345854616
- 56.07219888886817, 25.978208644322265

File: api_response_2023-07-21_18-14-51.json
Record time: 2023-07-21T13:43:06Z
Event time: 2023-07-22T11:09:36.111Z
Status: Underway
Time type: Estimate
Travel distance: 245.4195464362851
Num waypoints: 55
Waypoints:
- 59.21835504569319, 24.86285835101912
- 59.14835699008362, 24.90883816604482
- 59.078358934474046, 24.98592454950964
- 59.00836087886448, 25.071568276426916
- 58.93836282325492, 25.151736684594226
- 58.86836476764536, 25.21897965997063
- 58.7983667120358, 25.270711245553425
- 58.72836865642624, 25.307706873754423
- 58.658370600816674, 25.332816222275685
- 58.5883725422013, 25.34989169218425
- 58.51837448659532, 25.357572336943356
- 58.44837643098934, 25.37119205204257
- 58.37837837538336, 25.38604067030324
- 58.3083803197774, 25.40675673571363
- 58.23838226417141, 25.42557290175783
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
