File: api_response_2023-10-04_13-49-43.json
Record time: 2023-10-04T09:42:33Z
Event time: 2023-10-05T16:41:43.727Z
Status: Underway
Time type: Estimate
Travel distance: 233.12473002159828
Num waypoints: 53
Waypoints:
- 53.77336196431732, 27.426556613884024
- 53.66426518201047, 27.414931987312375
- 53.60233697651732, 27.449186983261935
- 53.55554153878979, 27.48082242099435
- 53.507703569539814, 27.48586158078807
- 53.45394714601026, 27.45750920388697
- 53.396745340389906, 27.399873908344293
- 53.34258058987265, 27.322754020761867
- 53.29921581836085, 27.237486823924627
- 53.273576307079765, 27.153861218937283
- 53.26250702242155, 27.090054380402318
- 53.27932766165533, 27.025625551003426
- 53.32311107325714, 26.9562867634211
- 53.388582669593625, 26.884480745411864
- 53.46475231308786, 26.814469076804023
- 53.53093434870184, 26.744457408196173
- 53.582036980871, 26.674445739588336
- 53.629553496474834, 26.604434070980492
- 53.68335278277164, 26.532628052971255
- 53.7522427792392, 26.465083614790327
- 53.82352037932644, 26.39818755496451
- 53.89800343620694, 26.327676408844727
- 53.971615875192974, 26.25267938922147
- 54.04096567851391, 26.176402576275155
- 54.10670298290908, 26.103028387360506
- 54.17849503902486, 26.046977586416638
- 54.24849309463083, 26.003568278576893
- 54.31849115023681, 25.973999209869934
- 54.38848920584279, 25.95981404853079
- 54.45848726144877, 25.960102426113153
- 54.528485317054745, 25.969270194483286
- 54.59848337266071, 25.989784584068094
- 54.668481428266695, 26.00718713451247
- 54.73847948387265, 26.018560143218345
- 54.80847753947863, 26.02786173386526
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-06_21-42-51.json
Record time: 2023-10-06T10:50:46Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-06_02-13-12.json
Record time: 2023-10-05T22:12:29Z
Event time: 2023-10-08T20:56:28.666Z
Status: Underway
Time type: Estimate
Travel distance: 529.2883369330453
Num waypoints: 115
Waypoints:
- 51.305606506423025, 31.01516919486582
- 51.243417789396744, 30.945157526254395
- 51.17115820587166, 30.875145857642956
- 51.09685416072652, 30.805134189031513
- 51.02443148624599, 30.735122520420074
- 50.954958428188235, 30.66511085180864
- 50.88772204609089, 30.59509918319721
- 50.82113802781534, 30.525087514585785
- 50.75349391832938, 30.45507584597436
- 50.68352576012807, 30.38506417580403
- 50.6130302085824, 30.31505250719619
- 50.53647613640748, 30.245040838588334
- 50.4648838324493, 30.175029169980494
- 50.39068155926204, 30.105017501372664
- 50.325737610134325, 30.035005832764817
- 50.26637541469365, 29.96499416415697
- 50.224885383995655, 29.89318814614774
- 50.20411115960476, 29.827438057368205
- 50.20384545154606, 29.758074767115485
- 50.21392351323352, 29.68444801221366
- 50.23181075361075, 29.609950470102337
- 50.26472086380332, 29.538659008171447
- 50.3091770255963, 29.473344312996648
- 50.36138771690386, 29.414600103129892
- 50.409541178066846, 29.360843129099358
- 50.46064381023599, 29.308935164273404
- 50.49309788248384, 29.25517819024287
- 50.538596147514134, 29.19643398037612
- 50.58230041203464, 29.131119285201322
- 50.61901523549328, 29.05982782327042
- 50.66717811892785, 28.985330281159108
- 50.71665069811276, 28.911703526257284
- 50.7724003946277, 28.84234023600456
- 50.812111500450406, 28.776590147225026
- 50.83483990396808, 28.70478412921579
- 50.85622469155771, 28.634772460607945
- 50.883257188735485, 28.564760792000104
- 50.9256027616934, 28.494749123392264
- 50.97317581092673, 28.424737454784427
- 51.01957296066627, 28.354725786176576
- 51.059270875308776, 28.284714117568733
- 51.09713144699215, 28.21470244896089
- 51.12535115038964, 28.14469078035304
- 51.156341001633145, 28.074679111745205
- 51.187368541963, 28.00466744313736
- 51.23523179716117, 27.934655774529514
- 51.30152313112556, 27.86464410592167
