File: api_response_2023-09-07_01-22-09.json
Record time: 2023-09-06T19:13:23Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-07_22-47-00.json
Record time: 2023-09-07T17:58:32Z
Event time: 2023-09-08T09:09:31.428Z
Status: Underway
Time type: Estimate
Travel distance: 201.7424406047516
Num waypoints: 48
Waypoints:
- 52.77853392961306, 26.67934815985732
- 52.848531985222635, 26.594693318451636
- 52.918530040832195, 26.531412344916564
- 52.988528096441755, 26.470506245589334
- 53.058526152051314, 26.403394373778514
- 53.12852420766089, 26.32877337590098
- 53.19852226327046, 26.249911531223724
- 53.268520318880036, 26.17237848521038
- 53.33851837448962, 26.102210376472556
- 53.40851642735913, 26.044510355989722
- 53.47851448296509, 26.000452669794853
- 53.54851253857108, 25.974498687381878
- 53.618510594177046, 25.96479939954621
- 53.688508649783024, 25.966367570451627
- 53.758506705388996, 25.972632714790098
- 53.828504760994974, 25.97761806580552
- 53.89850281660096, 25.978117543317456
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-08_06-48-27.json
Record time: 2023-09-08T01:36:31Z
Event time: 2023-09-08T08:15:40.250Z
Status: Underway
Time type: Estimate
Travel distance: 90.68952483801296
Num waypoints: 23
Waypoints:
- 54.52848531985224, 26.171537957942018
- 54.59848337546183, 26.205145500812097
- 54.6684814310714, 26.201839513705956
- 54.73847948668096, 26.175148212241044
- 54.80847754229052, 26.138484837966026
- 54.878475597900085, 26.10333653405415
- 54.94847365350965, 26.07798304412353
- 55.018471709119225, 26.06674523418421
- 55.088469764728806, 26.069763437712105
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-09-08_02-27-40.json
Record time: 2023-09-07T21:00:49Z
Event time: 2023-09-08T08:42:59.833Z
Status: Underway
Time type: Estimate
