File: api_response_2024-02-10_06-33-18.json
Record time: 2024-02-09T21:46:10Z
Event time: 2024-02-09T21:46:10Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-07_13-23-10.json
Record time: 2024-02-07T08:15:47Z
Event time: 2024-02-08T03:06:30.833Z
Status: Underway
Time type: Estimate
Travel distance: 242.26511879049676
Num waypoints: 60
Waypoints:
- 51.93855726229831, 25.411685749025576
- 52.00855531790788, 25.426757895610717
- 52.07855337351744, 25.472949804380594
- 52.148551429127, 25.54302830416833
- 52.218549484736556, 25.625774770225714
- 52.28854754034613, 25.708996502415154
- 52.358545595955704, 25.78188162031705
- 52.42854365156528, 25.83669747525256
- 52.49854170717485, 25.869832579221775
- 52.568539760087425, 25.88218204942943
- 52.6385378156934, 25.874793551894296
- 52.708535871299375, 25.86223687572616
- 52.778533926905354, 25.85881969561616
- 52.848531982511325, 25.87167228864986
- 52.91853003811731, 25.900240517512135
- 52.98852809372327, 25.93622363140074
- 53.058526149329246, 25.9666220212596
- 53.12852420493523, 25.98101451288672
- 53.198522260541196, 25.984433577817523
- 53.268520316147175, 25.98407546186556
- 53.33851837175316, 25.969918572838413
- 53.40851642735913, 25.96874621430095
- 53.47851448296509, 25.97365617248438
- 53.54851253857108, 25.976123402911288
- 53.618510594177046, 25.9743290535099
- 53.688508649783024, 25.9743290535099
- 53.758506705388996, 25.9743290535099
- 53.828504760994974, 25.9743290535099
- 53.89850281660096, 25.9743290535099
- 53.96850087220693, 25.9743290535099
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
