File: api_response_2023-11-18_05-42-00.json
Record time: 2023-11-17T22:05:19Z
Event time: 2023-11-20T13:50:06.625Z
Status: Underway
Time type: Estimate
Travel distance: 808.036717062635
Num waypoints: 57
Waypoints:
- 65.61, 17.189999999999998
- 65.43000000000002, 17.370000000000008
- 65.25000000000001, 17.550000000000008
- 65.07000000000001, 17.730000000000004
- 64.89, 17.91
- 64.71, 18.09
- 64.53, 18.27
- 64.35000000000002, 18.450000000000003
- 64.17000000000003, 18.630000000000006
- 63.98999999671708, 18.809999999034986
- 63.80999999672631, 18.989999999025752
- 63.62999999673554, 19.169999999016515
- 63.449999996744786, 19.349999999007277
- 63.269999996754, 19.52999999899805
- 63.089999996763254, 19.709999998988813
- 62.909999996772484, 19.88999999897958
- 62.72999999678173, 20.069999998970342
- 62.54999999679096, 20.249999998961105
- 62.3699999968002, 20.429999998951875
- 62.189999996809426, 20.60999999894264
- 62.009999996818664, 20.7899999989334
- 61.829999996827894, 20.969999998924173
- 61.64999999683714, 21.149999998914936
- 61.469999996846376, 21.32999999890571
- 61.289999996855585, 21.509999998896472
- 61.10999999686484, 21.689999998887235
- 60.92999999687408, 21.869999998878004
- 60.7499999968833, 22.049999998868767
- 60.569999996892555, 22.22999999885953
- 60.389999996901764, 22.409999998850292
- 60.209999996911016, 22.589999998841066
- 60.029999996920246, 22.769999998831825
- 59.84999999692947, 22.94999999882259
- 59.66999999693871, 23.129999998813357
- 59.489999996947944, 23.30999999880413
- 59.30999999695718, 23.489999998794886
- 59.12999999696641, 23.669999998785652
- 58.94999999697565, 23.84999999877641
- 58.769999996984886, 24.029999998767188
- 58.589999996994116, 24.209999998757944
- 58.409999997003354, 24.389999998748713
- 58.2253867247016, 24.569999998739473
- 58.05634324644943, 24.74999999873024
- 57.87801022720968, 24.929999998721012
- 57.68871584035709, 25.11461327102275
- 57.49718265958889, 25.2928832938969
- 57.31389231096456, 25.45852981428145
- 57.13674168504821, 25.63180374077681
- 56.99843752860415, 25.835041324538995
- 56.87287889964393, 26.042095032978896
- 56.74533280142931, 26.235301655673737
- 56.600201245732336, 26.39153425763901
- 56.42783940087372, 26.485691210122514
- 56.23357279457652, 26.495634136492146
