File: api_response_2023-11-21_18-36-00.json
Record time: 2023-11-21T13:15:06Z
Event time: 2023-11-22T16:50:06.571Z
Status: Underway
Time type: Estimate
Travel distance: 338.8126349892009
Num waypoints: 78
Waypoints:
- 50.67859226132608, 27.93613436647595
- 50.748590316935655, 27.862968798662187
- 50.818588372545214, 27.792422789065565
- 50.88858642815478, 27.72416889290894
- 50.95858448376434, 27.656679034565645
- 51.028582539373915, 27.588202164108395
- 51.09858059498349, 27.51750668822234
- 51.16857865059307, 27.44438767548234
- 51.23857670620264, 27.369938835994347
- 51.308574759179876, 27.296589274000652
- 51.37857281478584, 27.22500943448739
- 51.448570870391826, 27.164697053715216
- 51.5185689259978, 27.12243371692174
- 51.58856698160376, 27.092218154680467
- 51.658565037209755, 27.08187048848967
- 51.728563092815726, 27.08705374568907
- 51.79856114842171, 27.099599112932406
- 51.86855920402767, 27.10160267744257
- 51.93855725963364, 27.09855115256773
- 52.00855531523963, 27.08352159151028
- 52.0785533708456, 27.0704315110558
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-24_03-54-18.json
Record time: 2023-10-23T22:31:09Z
Event time: 2023-10-25T10:16:59.500Z
Status: Underway
Time type: Estimate
Travel distance: 389.37149028077755
Num waypoints: 80
Waypoints:
- 60.96830643593233, 23.03383897316218
- 60.89830838032278, 23.10385064177364
- 60.828310324713215, 23.17386231038508
- 60.75831226910365, 23.24387397899651
- 60.68831421349408, 23.313885647607943
- 60.61831615788452, 23.38389731621938
- 60.548318102274955, 23.453908984830814
- 60.4783200466654, 23.523920653442254
- 60.40832199105584, 23.59393232205369
