File: api_response_2023-09-26_08-07-19.json
Record time: 2023-09-26T01:24:46Z
Event time: 2023-09-26T01:24:46Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-23_20-21-39.json
Record time: 2023-09-23T13:17:31Z
Event time: 2023-09-26T03:50:04.222Z
Status: Underway
Time type: Estimate
Travel distance: 775.2462203023758
Num waypoints: 67
Waypoints:
- 67.58999999999997, 21.52172040773872
- 67.41000000000001, 21.644753484501763
- 67.23000000000002, 21.744215788249974
- 67.05000000000001, 21.86652418654169
- 66.87, 22.025834138939548
- 66.69, 22.215815171502356
- 66.51, 22.419488001566354
- 66.33000000000001, 22.617123312815874
- 66.15000000000002, 22.792202180643425
- 65.96999999661551, 22.935438146622502
- 65.78999999662473, 23.033722168693107
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-26_09-47-28.json
Record time: 2023-09-26T01:24:46Z
Event time: 2023-09-26T01:24:46Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_15-45-43.json
Record time: 2023-09-25T09:03:46Z
Event time: 2023-09-25T23:59:59.666Z
Status: Underway
Time type: Estimate
Travel distance: 185.3012958963283
Num waypoints: 41
Waypoints:
- 58.23838226715925, 25.132789089423497
- 58.168384211549714, 25.21663627940485
- 58.09838615594015, 25.25334101692906
- 58.028388100330574, 25.28285010835505
- 57.958390044721, 25.32239261494082
- 57.88839198911143, 25.37430242460919
- 57.81839393350187, 25.43257101994063
- 57.748395877892314, 25.488130442393267
- 57.67839782228276, 25.532866452749953
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-25_17-05-51.json
Record time: 2023-09-25T12:14:57Z
Event time: 2023-09-26T00:09:19.400Z
Status: Underway
Time type: Estimate
Travel distance: 143.2888768898488
Num waypoints: 32
Waypoints:
- 57.608066595149914, 25.484142509987013
- 57.54012736869694, 25.4958543295112
- 57.467558037986805, 25.52366080519288
- 57.396127859911374, 25.5696001137061
- 57.32722567730236, 25.63020675498928
- 57.2597862081343, 25.699174804035405
- 57.191846416345044, 25.769517915528713
- 57.12173196427383, 25.83522608132778
- 57.04887374671688, 25.89241914079503
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-26_03-26-52.json
Record time: 2023-09-25T20:54:43Z
Event time: 2023-09-26T00:37:20Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-09-26_11-47-41.json
Record time: 2023-09-26T01:24:46Z
Event time: 2023-09-26T01:24:46Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_10-45-15.json
Record time: 2023-09-25T05:51:47Z
Event time: 2023-09-26T00:12:18.714Z
Status: Underway
Time type: Estimate
Travel distance: 229.46814254859612
Num waypoints: 51
Waypoints:
- 58.9383628232549, 24.92573748075964
- 58.86836476764532, 24.99076303300394
- 58.79836671203576, 25.06299939558652
- 58.7283686564262, 25.137611831808353
- 58.65837060081664, 25.209267069868858
- 58.58837254520708, 25.273274938824347
- 58.51837448959752, 25.32640901956433
- 58.44837643398795, 25.367406310805542
- 58.37837837837838, 25.39714591010378
- 58.3083803197774, 25.418506708579457
- 58.23838226417141, 25.427942121503154
- 58.168384208565456, 25.454582178687254
- 58.09838615295947, 25.485023919424506
- 58.02838809735349, 25.522665675616917
- 57.958390041747506, 25.559187848254265
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-24_13-23-17.json
Record time: 2023-09-24T08:22:07Z
Event time: 2023-09-26T03:40:14.700Z
Status: Underway
Time type: Estimate
Travel distance: 528.104211663067
Num waypoints: 46
Waypoints:
- 63.809999999999995, 22.983161639276073
- 63.63, 23.071854795090506
- 63.45, 23.27976526878695
- 63.27, 23.5173644317723
- 63.09, 23.73269129578189
- 62.910000000000004, 23.902029050771553
- 62.730000000000004, 24.02165254102474
- 62.550000000000004, 24.100646679474796
- 62.370000000000005, 24.154795800242308
- 62.189999996809426, 24.20154394814591
- 62.009999996818664, 24.23065311492326
- 61.829999996827894, 24.303724053134612
- 61.64999999683714, 24.416221024457418
- 61.469999996846376, 24.54839224534174
- 61.289999996855585, 24.654545967236956
- 61.10999999686484, 24.71960667526969
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
