File: api_response_2023-06-26_00-07-35.json
Record time: 2023-06-25T19:40:22Z
Event time: 2023-06-26T02:06:54.750Z
Status: Underway
Time type: Estimate
Travel distance: 87.92386609071275
Num waypoints: 20
Waypoints:
- 56.91387110823095, 26.18147271130029
- 56.824968092702676, 26.129548434204406
- 56.765919116408334, 26.166307888647598
- 56.72250425838496, 26.244972992302817
- 56.684776597833654, 26.333994072495614
- 56.64614636932147, 26.4138104246954
- 56.60259985646695, 26.473963897942504
- 56.5520530241094, 26.510565507211076
- 56.49383988896172, 26.52411507270777
- 56.42833562585204, 26.517673884745804
- 56.35541289714604, 26.496588394458662
- 56.27757074051754, 26.462974250363594
- 56.19948214576732, 26.420168776278537
- 56.125077573550065, 26.370432816112334
- 56.0587925153862, 26.315022602928096
- 56.00574463525895, 26.254370703099408
- 55.97205054638505, 26.18854666651377
- 55.96528222605033, 26.117997384182836
- 55.99506306851025, 26.044567153259294
- 56.07380357595528, 25.972797449460426

File: api_response_2023-06-22_22-14-17.json
Record time: 2023-06-22T17:16:34Z
Event time: 2023-06-26T04:50:28.666Z
Status: Underway
Time type: Estimate
Travel distance: 1053.5588552915767
Num waypoints: 86
Waypoints:
- 71.01000000000002, 18.450000000000003
- 70.83, 18.63
- 70.64999999999999, 18.80999999999999
- 70.46999999999998, 18.98999999999999
- 70.28999999999999, 19.16999999999999
- 70.11, 19.34999999999999
- 69.93, 19.529999999999994
- 69.75000000000001, 19.709999999999997
- 69.57000000000002, 19.89
- 69.38999999644003, 20.069999998970342
- 69.20999999644928, 20.249999998961105
- 69.02999999645851, 20.429999998951875
- 68.84999999646773, 20.60999999894264
- 68.66999999647699, 20.7899999989334
- 68.48999999648622, 20.969999998924173
- 68.30999999649545, 21.149999998914936
- 68.12999999650467, 21.32999999890571
- 67.94999999651392, 21.509999998896472
- 67.76999999652315, 21.689999998887235
- 67.58999999653238, 21.869999998878004
- 67.40999999654161, 22.049999998868767
- 67.22999999655086, 22.22999999885953
- 67.0499999965601, 22.409999998850292
- 66.86999999656932, 22.589999998841066
- 66.68999999657856, 22.769999998831825
- 66.5099999965878, 22.94999999882259
- 66.32999999659702, 23.129999998813357
- 66.14999999660627, 23.314613271115103
- 65.96999999661551, 23.48827002167827
- 65.78999999662473, 23.660259791490425
- 65.60999999663396, 23.84154394816439
- 65.42999999664319, 24.034361285615798
- 65.24999999665243, 24.230468971700766
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-24_00-38-56.json
Record time: 2023-06-23T20:00:22Z
Event time: 2023-06-26T05:25:43.333Z
Status: Underway
Time type: Estimate
Travel distance: 694.7235421166307
Num waypoints: 58
Waypoints:
- 65.97000000000003, 21.1559313501144
- 65.79000000000003, 21.322091533180757
- 65.61000000000003, 21.501989769820955
- 65.43000000000002, 21.6899563871315
- 65.25000000000001, 21.879522142953284
- 65.07000000000002, 22.064697536680573
- 64.89000000000003, 22.24093229236774
- 64.71000000000005, 22.405755014133792
- 64.53000000000006, 22.559093013864576
- 64.34999999669861, 22.703272310048064
- 64.16999999670784, 22.841340959926562
- 63.98999999671708, 22.973206890731483
- 63.80999999672631, 23.116228024120296
- 63.62999999673554, 23.285436262097885
- 63.449999996744786, 23.48154394818286
- 63.269999996754, 23.684571542734293
- 63.089999996763254, 23.884240946412298
- 62.909999996772484, 24.045647326805145
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-24_02-19-15.json
Record time: 2023-06-23T21:01:50Z
Event time: 2023-06-26T05:56:06.500Z
Status: Underway
Time type: Estimate
Travel distance: 687.8984881209503
Num waypoints: 57
Waypoints:
- 65.79000000000002, 21.145365758269186
- 65.61, 21.33845067609736
- 65.42999999999999, 21.513134928229665
- 65.25, 21.685774661951317
- 65.07000000000001, 21.863087580611605
- 64.89, 22.04571175369253
- 64.71000000000001, 22.23112186394841
- 64.53000000000002, 22.415902891616398
- 64.35000000000002, 22.59738123569795
- 64.16999999670784, 22.7746132711428
- 63.98999999671708, 22.948270021705977
- 63.80999999672631, 23.120259791518123
- 63.62999999673554, 23.301543948192094
- 63.449999996744786, 23.4943612856435
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-25_22-37-19.json
