File: api_response_2023-11-24_07-26-00.json
Record time: 2023-11-24T02:05:15Z
Event time: 2023-11-25T05:47:51.777Z
Status: Underway
Time type: Estimate
Travel distance: 332.9951403887689
Num waypoints: 76
Waypoints:
- 60.688314213494095, 24.499181595101863
- 60.618316157884514, 24.58383643650754
- 60.54831810227495, 24.647117410042615
- 60.47832004666538, 24.708023509369845
- 60.40832199105582, 24.77513538118067
- 60.33832393544626, 24.84975637905821
- 60.2683258798367, 24.92861822373547
- 60.19832782422714, 25.00615126974882
- 60.12832976861758, 25.076319378486644
- 60.05833170992677, 25.134019396343806
- 59.9883336543208, 25.17807708253867
- 59.918335598714826, 25.202236715550256
- 59.848337543108855, 25.216197583214228
- 59.778339487502876, 25.215277790663933
- 59.7083414318969, 25.205397560031486
- 59.638343376290926, 25.19592633551259
- 59.56834532068494, 25.194147064677598
- 59.49834726507898, 25.20195964689269
- 59.428349209473, 25.215694336060686
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-24_20-48-06.json
Record time: 2023-11-24T15:52:33Z
Event time: 2023-11-25T05:02:44Z
Status: Underway
Time type: Estimate
Travel distance: 154.2062634989201
Num waypoints: 33
Waypoints:
- 57.673150370791255, 25.27078854034093
- 57.61817279802233, 25.352289482544286
- 57.54186508683787, 25.415036115094175
