File: api_response_2023-06-26_00-07-35.json
Record time: 2023-06-25T18:31:24Z
Event time: 2023-06-28T05:25:40.750Z
Status: Underway
Time type: Estimate
Travel distance: 512.5788336933045
Num waypoints: 46
Waypoints:
- 48.14999999999998, 29.449643852714782
- 48.329999999999984, 29.21425962138548
- 48.509999999999984, 29.0436074597095
- 48.68999999999999, 28.943588320953523
- 48.87, 28.90119213402025
- 49.05000000000001, 28.892995043992226
- 49.23000000000002, 28.892159277524204
- 49.41000000000003, 28.87393563308411
- 49.59000000000003, 28.819668596042543
- 49.76999999744665, 28.71930407713744
- 49.9499999974374, 28.55623071599357
- 50.12999999742817, 28.361242426866415
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-06-25_22-37-19.json
Record time: 2023-06-25T18:31:24Z
Event time: 2023-06-28T05:25:40.750Z
Status: Underway
Time type: Estimate
Travel distance: 512.5788336933045
Num waypoints: 46
Waypoints:
- 48.14999999999998, 29.449643852714782
- 48.329999999999984, 29.21425962138548
- 48.509999999999984, 29.0436074597095
- 48.68999999999999, 28.943588320953523
- 48.87, 28.90119213402025
- 49.05000000000001, 28.892995043992226
- 49.23000000000002, 28.892159277524204
- 49.41000000000003, 28.87393563308411
- 49.59000000000003, 28.819668596042543
- 49.76999999744665, 28.71930407713744
- 49.9499999974374, 28.55623071599357
- 50.12999999742817, 28.361242426866415
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-06-26_05-28-34.json
Record time: 2023-06-26T01:14:35Z
Event time: 2023-06-28T04:29:19.636Z
Status: Underway
Time type: Estimate
Travel distance: 442.2775377969762
Num waypoints: 98
Waypoints:
- 49.278631149134746, 29.05836417573653
- 49.34862920474433, 28.973508343894643
- 49.418627260353894, 28.917031059405087
- 49.48862531596346, 28.870377118229797
- 49.55862337157303, 28.822704945454216
- 49.628621427182594, 28.768847219181804
- 49.69861948279217, 28.70754102380297
- 49.76861753840174, 28.639927532638364
- 49.83861559401131, 28.568321219956566
- 49.90861364706036, 28.49524860090421
- 49.97861170266634, 28.421621846002388
- 50.04860975827232, 28.352258555749668
- 50.11860781387829, 28.286508466970123
- 50.18860586948427, 28.21470244896089
- 50.25860392509024, 28.14469078035304
- 50.32860198069622, 28.074679111745205
- 50.3986000363022, 28.00466744313736
- 50.46859809190816, 27.934655774529514
- 50.53859614751414, 27.86464410592167
- 50.60859420312011, 27.794632437313826
- 50.6785922587261, 27.724620768705986
- 50.74859031433206, 27.652814750696745
- 50.818588369938055, 27.58527031251582
- 50.888586425544034, 27.51837425269001
- 50.958584481149984, 27.447863106570225
- 51.028582536755984, 27.372866086946964
- 51.09858059236195, 27.296589274000652
- 51.16857864796792, 27.22500943448739
- 51.2385767035739, 27.164697053715216
- 51.308574759179876, 27.120639367520347
- 51.37857281478584, 27.094685385107375
- 51.448570870391826, 27.08498609727171
- 51.5185689259978, 27.088348617578518
- 51.58856698160376, 27.09035218208868
- 51.658565037209755, 27.094689154748977
- 51.728563092815726, 27.098803718554898
- 51.79856114842171, 27.10196833267773
- 51.86855920402767, 27.096519315745564
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-06-26_07-59-02.json
Record time: 2023-06-26T03:41:50Z
Event time: 2023-06-28T02:02:01.818Z
Status: Underway
Time type: Estimate
Travel distance: 408.8768898488121
Num waypoints: 91
Waypoints:
- 49.768617538401756, 28.780173021694566
- 49.838615594011344, 28.694080176250164
- 49.908613649620904, 28.628725500024757
- 49.978611705230456, 28.57401277905647
- 50.04860976084001, 28.522847376507226
- 50.118607816449575, 28.470616964532375
- 50.18860587205914, 28.414709010155953
- 50.25860392766872, 28.354065015151473
- 50.3286019832783, 28.28877150992839
- 50.3986000363022, 28.219687799976306
- 50.46859809190816, 28.145190257864986
- 50.53859614751414, 28.071563502963166
- 50.60859420312011, 28.002200212710452
- 50.6785922587261, 27.936450123930907
- 50.74859031433206, 27.86464410592167
- 50.818588369938055, 27.794632437313826
- 50.888586425544034, 27.724620768705986
- 50.958584481149984, 27.652814750696745
- 51.028582536755984, 27.58527031251582
- 51.09858059236195, 27.51837425269001
- 51.16857864796792, 27.447863106570225
- 51.2385767035739, 27.372866086946964
- 51.308574759179876, 27.296589274000652
- 51.37857281478584, 27.22500943448739
- 51.448570870391826, 27.164697053715216
- 51.5185689259978, 27.12243371692174
- 51.58856698160376, 27.092218154680467
- 51.658565037209755, 27.08187048848967
- 51.728563092815726, 27.08705374568907
- 51.79856114842171, 27.099599112932406
- 51.86855920402767, 27.10160267744257
- 51.93855725963364, 27.09855115256773
- 52.00855531523963, 27.08352159151028
- 52.0785533708456, 27.0704315110558
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-06-27_07-13-09.json
Record time: 2023-06-27T00:08:42Z
Event time: 2023-06-27T19:11:26.500Z
Status: Underway
Time type: Estimate
Travel distance: 152.17710583153348
Num waypoints: 37
Waypoints:
- 53.54851254131831, 26.387052720422552
- 53.618510596927905, 26.33929467406902
- 53.68850865253748, 26.259181965212132
- 53.758506708147046, 26.17343921095234
- 53.828504763756605, 26.097821371334796
- 53.89850281936617, 26.039815639965997
- 53.968500874975746, 26.00102479991522
- 54.03849893058531, 25.979232044900794
- 54.10849698619488, 25.97014726576117
- 54.17849503902486, 25.96883480087854
- 54.24849309463083, 25.975748323572134
- 54.31849115023681, 25.977118588293575
- 54.38848920584279, 25.973132192302042
- 54.45848726144877, 25.96873679019695
- 54.528485317054745, 25.9691721838017
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-06-27_02-22-16.json
Record time: 2023-06-26T22:20:41Z
Event time: 2023-06-27T19:42:29.777Z
Status: Underway
Time type: Estimate
Travel distance: 173.335313174946
Num waypoints: 41
Waypoints:
- 53.26852031888004, 26.607029470586816
- 53.338518374489624, 26.527757677385598
- 53.40851643009918, 26.46451628508732
- 53.478514485708736, 26.400511540365095
- 53.5485125413183, 26.329679032295314
- 53.61851059692787, 26.25304504580351
- 53.68850865253745, 26.17564770688776
- 53.75850670814703, 26.104017919619633
- 53.82850476375661, 26.044220094922732
- 53.89850281660096, 26.000452669794853
- 53.96850087220693, 25.974498687381878
- 54.038498927812924, 25.96479939954621
- 54.10849698341888, 25.964573221050234
- 54.17849503902486, 25.97509994521701
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-06-26_13-40-03.json
Record time: 2023-06-26T08:17:40Z
Event time: 2023-06-28T01:25:21Z
Status: Underway
Time type: Estimate
Travel distance: 351.6976241900648
Num waypoints: 80
Waypoints:
- 50.5385961501069, 28.142305112706357
- 50.6085942057165, 28.078743586451015
- 50.67859226132608, 28.006628400711133
- 50.74859031693565, 27.9329659484419
- 50.818588372545214, 27.861096646142734
- 50.88858642815478, 27.791820171874814
