File: api_response_2023-11-21_18-36-00.json
Record time: 2023-11-21T02:59:06Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-31_04-02-45.json
Record time: 2023-12-30T23:56:30Z
Event time: 2024-01-03T04:53:15.111Z
Status: Underway
Time type: Estimate
Travel distance: 973.5701943844492
Num waypoints: 86
Waypoints:
- 70.46090526315788, 20.06772182234241
- 70.30308741418766, 20.252014062825054
- 70.12173315385652, 20.433717725375992
- 69.92795891775476, 20.611726849325127
- 69.73330757840895, 20.78768066178
- 69.54789344460899, 20.964265583279285
- 69.37903766321178, 21.143876312730214
- 69.23039402342177, 21.32763599162986
- 69.1015651635483, 21.514775447570347
- 68.98820917670028, 21.702371515914468
- 68.891790816226, 21.88457154282664
- 68.78730407508179, 22.063413378865384
- 68.6611708135457, 22.22319639137569
- 68.50223582903371, 22.347260464595873
- 68.33373508870045, 22.430139452342328
- 68.14281733396533, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
