File: api_response_2023-08-08_13-24-56.json
Record time: 2023-08-08T03:27:19Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-08_04-13-22.json
Record time: 2023-08-07T23:40:09Z
Event time: 2023-08-08T23:50:06.285Z
Status: Underway
Time type: Estimate
Travel distance: 298.8849892008639
Num waypoints: 72
Waypoints:
- 51.098580594983474, 26.81775949552373
- 51.16857865059305, 26.739380798956415
- 51.23857670620261, 26.670872223528676
- 51.308574761812174, 26.605808500807406
- 51.37857281742174, 26.539744366609764
- 51.448570873031315, 26.470243210279346
- 51.51856892864089, 26.396805263013693
- 51.58856698425046, 26.320695325243197
- 51.65856503986003, 26.244670033061347
- 51.728563092815726, 26.172604662363597
- 51.79856114842171, 26.106370174638514
- 51.86855920402767, 26.053710166313447
- 51.93855725963364, 26.02142130119241
- 52.00855531523963, 26.010496879836886
- 52.0785533708456, 26.026010839839877
- 52.14855142645157, 26.05076230658259
- 52.21854948205756, 26.074364032637448
- 52.288547537663526, 26.091687420608228
- 52.358545593269504, 26.10447027527234
- 52.428543648875475, 26.10944243254216
- 52.49854170448145, 26.12293963428939
- 52.568539760087425, 26.147585551067316
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
