File: api_response_2023-08-06_08-15-33.json
Record time: 2023-08-05T16:26:45Z
Event time: 2023-08-05T23:15:19.500Z
Status: Underway
Time type: Estimate
Travel distance: 74.94168466522679
Num waypoints: 17
Waypoints:
- 56.77144262332584, 26.25849406273593
- 56.685234491680404, 26.310948625596538
- 56.64963700467191, 26.401576971568783
- 56.61379780015773, 26.479125023655413
- 56.560696631703635, 26.5233595930353
- 56.49214554709357, 26.533288611529727
- 56.417285357749115, 26.517657285184598
- 56.34457839849548, 26.48772016870364
- 56.28060383199353, 26.449593626934195
- 56.21253951643006, 26.4136123978649
- 56.135173245002385, 26.369627929970534
- 56.05823206241939, 26.320063425669762
- 55.9947687145495, 26.261796510421004
- 55.960384816121234, 26.192710216329196
- 55.96659278847394, 26.114470217529686
- 56.01131719509334, 26.035988454216046
- 56.06653547549366, 25.977573145575878

File: api_response_2023-08-09_07-57-55.json
Record time: 2023-08-08T20:09:11Z
Event time: 2023-08-10T19:53:18.888Z
Status: Underway
Time type: Estimate
Travel distance: 489.5097192224622
Num waypoints: 43
Waypoints:
- 48.69, 29.620008404410232
- 48.87000000000002, 29.40870455585605
- 49.050000000000026, 29.237769923763143
- 49.23000000000002, 29.091567092108324
- 49.41000000000002, 28.956903388440878
- 49.59000000000002, 28.82329401485579
- 49.77000000000002, 28.683105485872325
- 49.95000000000002, 28.53157937321799
- 50.13000000000002, 28.366736357517848
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-08-08_13-24-56.json
Record time: 2023-08-08T09:10:44Z
Event time: 2023-08-10T01:44:07.545Z
Status: Underway
Time type: Estimate
Travel distance: 418.92656587473004
Num waypoints: 93
Waypoints:
- 49.62862142718262, 28.84480746791133
- 49.69861948279217, 28.774795799299888
- 49.76861753840173, 28.70478413068845
- 49.8386155940113, 28.63477246207701
- 49.90861364962087, 28.564760793465574
- 49.97861170523044, 28.494749124854142
- 50.04860976084001, 28.42473745624271
- 50.118607816449575, 28.35472578763128
- 50.18860587205914, 28.28471411901985
- 50.25860392509024, 28.21470244896089
- 50.32860198069622, 28.14469078035304
- 50.3986000363022, 28.074679111745205
- 50.46859809190816, 28.00466744313736
- 50.53859614751414, 27.934655774529514
- 50.60859420312011, 27.86464410592167
- 50.6785922587261, 27.794632437313826
- 50.74859031433206, 27.724620768705986
- 50.818588369938055, 27.652814750696745
- 50.888586425544034, 27.58527031251582
- 50.958584481149984, 27.51837425269001
- 51.028582536755984, 27.447863106570225
- 51.09858059236195, 27.372866086946964
- 51.16857864796792, 27.296589274000652
- 51.2385767035739, 27.22500943448739
- 51.308574759179876, 27.164697053715216
- 51.37857281478584, 27.120639367520347
- 51.448570870391826, 27.094685385107375
- 51.5185689259978, 27.086780446673096
- 51.58856698160376, 27.084087037750216
- 51.658565037209755, 27.089703803733556
- 51.728563092815726, 27.098304241042957
- 51.79856114842171, 27.105083941459764
- 51.86855920402767, 27.098986546172476
- 51.93855725963364, 27.092968313358778
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-08_01-42-57.json
Record time: 2023-08-07T21:23:22Z
Event time: 2023-08-09T05:42:11.363Z
Status: Underway
Time type: Estimate
Travel distance: 337.07883369330455
Num waypoints: 78
Waypoints:
- 50.67859226132608, 27.868982587868384
- 50.748590316935655, 27.787138893858383
- 50.818588372545214, 27.72081104467295
- 50.88858642815478, 27.65790037559768
- 50.95858448376434, 27.59189577317942
- 51.028582539373915, 27.520573714320548
- 51.09858059498349, 27.44481855694037
- 51.16857865059307, 27.367563082203493
- 51.23857670620264, 27.292849288315253
- 51.308574759179876, 27.22500943448739
- 51.37857281478584, 27.164697053715216
- 51.448570870391826, 27.120639367520347
- 51.5185689259978, 27.09647973450877
- 51.58856698160376, 27.082518866844794
- 51.658565037209755, 27.083438659395092
- 51.728563092815726, 27.093318890027536
- 51.79856114842171, 27.104584463947823
- 51.86855920402767, 27.102102154954512
- 51.93855725963364, 27.09543554378569
- 52.00855531523963, 27.081054361083364
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
