File: api_response_2023-06-14_02-06-00.json
Record time: 2023-06-13T20:11:37Z
Event time: 2023-06-14T00:31:27.250Z
Status: Underway
Time type: Estimate
Travel distance: 56.165766738660906
Num waypoints: 13
Waypoints:
- 56.559033605161424, 26.60260530189833
- 56.48581062884913, 26.544044328243643
- 56.4216577420132, 26.51484448011318
- 56.349298583746304, 26.484305453623854
- 56.27521178938867, 26.449129702064013
- 56.2068261941724, 26.413147563555075
- 56.145293555407385, 26.381900068514575
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-06-13_08-28-46.json
Record time: 2023-06-13T03:09:29Z
Event time: 2023-06-14T02:21:27.222Z
Status: Underway
Time type: Estimate
Travel distance: 277.86609071274296
Num waypoints: 64
Waypoints:
- 59.84833754617928, 24.850595021505725
- 59.77833949056973, 24.928247822178808
- 59.70834143496016, 25.000452805350854
- 59.63834337935059, 25.06682366843157
- 59.56834532374102, 25.125882797587533
- 59.498347268131454, 25.17586024327924
- 59.428349212521894, 25.215317218981745
- 59.35835115691233, 25.243594123088762
- 59.28835310130277, 25.261083084000333
- 59.21835504265506, 25.269325027097633
- 59.14835698704909, 25.27199204852932
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
