File: api_response_2023-09-01_13-09-47.json
Record time: 2023-09-01T08:49:03Z
Event time: 2023-09-02T03:29:10.714Z
Status: Underway
Time type: Estimate
Travel distance: 213.7877969762419
Num waypoints: 47
Waypoints:
- 58.65837060081667, 24.997551654906225
- 58.5883725452071, 25.056206101613306
- 58.51837448959753, 25.132592771058277
- 58.44837643398797, 25.21111879778478
- 58.3783783783784, 25.28375321738556
- 58.30838032276884, 25.34756972562566
- 58.23838226715928, 25.40268958502146
- 58.16838421154973, 25.450624678875474
- 58.09838615594017, 25.49302071276701
- 58.02838809735349, 25.53080056218877
- 57.958390041747506, 25.562205446354714
- 57.88839198614154, 25.59127503754973
- 57.81839393053556, 25.61163675664976
- 57.74839587492958, 25.616918024530747
- 57.678397819323614, 25.60534899446169
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-29_14-47-23.json
Record time: 2023-08-29T10:02:19Z
Event time: 2023-09-02T03:26:34.666Z
Status: Underway
Time type: Estimate
Travel distance: 946.3974082073435
Num waypoints: 80
Waypoints:
- 69.58470555439983, 19.70536575826917
- 69.36008262949866, 19.898450676097365
- 69.20177241033298, 20.07313492822967
- 69.04924728398535, 20.24577466195132
- 68.87688446995189, 20.423087580611604
- 68.68225451119078, 20.605711753692525
- 68.47623762894797, 20.79112186394841
- 68.27496794136003, 20.975902891616396
- 68.09360554583392, 21.15738123569795
