File: api_response_2023-10-24_03-54-18.json
Record time: 2023-10-23T21:08:47Z
Event time: 2023-10-27T03:39:29.500Z
Status: Underway
Time type: Estimate
Travel distance: 930.8833693304535
Num waypoints: 76
Waypoints:
- 69.21000000000001, 19.17
- 69.03, 19.350000000000016
- 68.85, 19.530000000000015
- 68.66999999999997, 19.71000000000001
- 68.48999999999998, 19.890000000000008
- 68.30999999999997, 20.070000000000007
- 68.12999999999998, 20.250000000000007
- 67.95, 20.430000000000014
- 67.77000000000001, 20.610000000000017
- 67.58999999653238, 20.7899999989334
- 67.40999999654161, 20.969999998924173
- 67.22999999655086, 21.149999998914936
- 67.0499999965601, 21.32999999890571
- 66.86999999656932, 21.509999998896472
- 66.68999999657856, 21.689999998887235
- 66.5099999965878, 21.87461327118898
- 66.32999999659702, 22.043656749441176
- 66.14999999660627, 22.226603040991886
- 65.96999999661551, 22.404940906105903
- 65.78999999662473, 22.59480710612309
- 65.60999999663396, 22.787391841609235
- 65.42999999664319, 22.966849103681064
- 65.24999999665243, 23.121170815882056
- 65.06999999666169, 23.24730407741819
- 64.8899999966709, 23.35179081856237
- 64.70999999668014, 23.45282245134761
- 64.52999999668937, 23.550965943064202
- 64.34999999669861, 23.66908897442172
- 64.16999999670784, 23.824694843305917
- 63.98999999671708, 24.01696944283839
- 63.80999999672631, 24.22566186441874
- 63.62999999673554, 24.41955983183375
- 63.449999996744786, 24.57296082792226
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-31_04-02-45.json
Record time: 2023-12-30T21:45:48Z
Event time: 2024-01-02T12:58:29.444Z
Status: Underway
Time type: Estimate
Travel distance: 762.6911447084233
Num waypoints: 63
Waypoints:
- 66.86999999999998, 20.42853962970668
- 66.68999999999998, 20.60978780944456
- 66.50999999999998, 20.793899460345813
- 66.32999999999996, 20.973732424527945
- 66.14999999999995, 21.1492558646092
- 65.96999999999996, 21.323891628629813
- 65.78999999999996, 21.501643069543192
- 65.60999999999999, 21.685011319277038
- 65.43, 21.87369901736439
- 65.24999999665243, 22.064101493012615
- 65.06999999666169, 22.25892502241438
- 64.8899999966709, 22.430139452342328
- 64.70999999668014, 22.56909489721338
- 64.52999999668937, 22.67833544102255
- 64.34999999669861, 22.76999999883182
- 64.16999999670784, 22.866277828952068
- 63.98999999671708, 22.969175123333653
- 63.80999999672631, 23.100120338026088
- 63.62999999673554, 23.272618924637243
- 63.449999996744786, 23.480259791499655
- 63.269999996754, 23.692581772912913
- 63.089999996763254, 23.890584195839885
- 62.909999996772484, 24.04103405449417
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-10_10-00-08.json
Record time: 2024-01-09T21:38:14Z
Event time: 2024-01-09T21:38:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-04_05-17-29.json
Record time: 2024-01-04T00:13:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-02_18-54-44.json
