File: api_response_2023-10-24_03-54-18.json
Record time: 2023-10-23T22:33:42Z
Event time: 2023-10-25T00:49:50.333Z
Status: Underway
Time type: Estimate
Travel distance: 365.93952483801297
Num waypoints: 92
Waypoints:
- 49.768617538401756, 27.375066942195097
- 49.838615594011344, 27.290716596445446
- 49.908613649620904, 27.259825080347998
- 49.978611705230456, 27.243805914119324
- 50.04860976084001, 27.223662502959503
- 50.118607816449575, 27.19384060553125
- 50.18860587205914, 27.157011715432116
- 50.25860392766872, 27.119787355659696
- 50.3286019832783, 27.089364286069962
- 50.3986000363022, 27.071100622439722
- 50.46859809190816, 27.070203447739026
- 50.53859614751414, 27.084333949274985
- 50.60859420312011, 27.098411675828544
- 50.6785922587261, 27.104584463947823
- 50.74859031433206, 27.098803718554898
- 50.818588369938055, 27.092073023478882
- 50.888586425544034, 27.09025417140709
- 50.958584481149984, 27.096310100636785
- 51.028582536755984, 27.0945157512354
- 51.09858059236195, 27.0945157512354
- 51.16857864796792, 27.0945157512354
- 51.2385767035739, 27.0945157512354
- 51.308574759179876, 27.0945157512354
- 51.37857281478584, 27.0945157512354
- 51.448570870391826, 27.0945157512354
- 51.5185689259978, 27.096310100636785
- 51.58856698160376, 27.092048520808483
- 51.658565037209755, 27.09140014245336
- 51.728563092815726, 27.09501522874734
- 51.79856114842171, 27.10129545165221
- 51.86855920402767, 27.098313665146957
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.785399485609002
- 52.848531982511325, 26.748072494490152
- 52.91853003811731, 26.7073528259317
- 52.98852809372327, 26.660792097714722
- 53.058526149329246, 26.616391374134295
- 53.12852420493523, 26.57034520199566
- 53.198522260541196, 26.52736940293987
- 53.268520316147175, 26.49329938216304
- 53.33851837175316, 26.47117158597362
- 53.40851642735913, 26.46041491366927
- 53.47851448296509, 26.456984539813675
- 53.54851253857108, 26.46729827923007
- 53.618510594177046, 26.465413458430294
- 53.688508649783024, 26.45009363496968
- 53.758506705388996, 26.412606434082843
- 53.828504760994974, 26.369858698343815
- 53.89850281660096, 26.3399729797425
- 53.96850087220693, 26.31647680365244
- 54.038498927812924, 26.296763462907535
- 54.10849698341888, 26.293267120323947
- 54.17849503902486, 26.305484528748128
- 54.24849309463083, 26.325075356141042
- 54.31849115023681, 26.34295288142696
- 54.38848920584279, 26.358862653797903
- 54.45848726144877, 26.36056653180091
- 54.528485317054745, 26.35809741655319
- 54.59848337266071, 26.34764797003921
- 54.668481428266695, 26.342146178124647
- 54.73847948387265, 26.327804576659123
- 54.80847753947863, 26.31862172972259
- 54.8784755950846, 26.316286436751664
- 54.94847365069058, 26.323215038011657
- 55.018471706296545, 26.328624473707027
- 55.08846976190252, 26.31947743836569
- 55.15846781750851, 26.322444146304544
- 55.22846587311449, 26.332987833858517
- 55.29846392872046, 26.33693276379246
- 55.36846198432644, 26.326562479752056
- 55.44025404044223, 26.306202645472833
- 55.5059913448374, 26.28387694309944
- 55.57733917510683, 26.270770905843314
- 55.64970340866165, 26.260178275775363
- 55.72214627535571, 26.250279259761765
- 55.79318539489754, 26.23746725320196
- 55.8609219225916, 26.216812507293863
- 55.923251985112636, 26.182858277339758
- 55.97816140916089, 26.13074945344123
- 56.02410374299812, 26.057693673583262
- 56.060461570864405, 25.96475491910738

File: api_response_2023-09-02_18-54-44.json
Record time: 2023-09-02T14:45:55Z
Event time: 2023-09-03T20:02:58.600Z
Status: Underway
Time type: Estimate
Travel distance: 373.89902807775377
Num waypoints: 93
Waypoints:
- 49.69861948279212, 27.523348947312584
- 49.768617538401706, 27.426593122291766
- 49.83861559401128, 27.365659516004015
- 49.90861364962084, 27.318529737538853
- 49.978611705230406, 27.274139974474675
- 50.04860976083997, 27.22898982329563
- 50.11860781644955, 27.18425398999787
- 50.18860587205912, 27.14339686088524
- 50.258603927668695, 27.110289943554356
- 50.32860198069622, 27.08783217667937
- 50.3986000363022, 27.07421623122176
- 50.46859809190816, 27.07267067816594
- 50.53859614751414, 27.08253959987359
- 50.60859420312011, 27.098411675828544
- 50.6785922587261, 27.104584463947823
- 50.74859031433206, 27.098803718554898
- 50.818588369938055, 27.092073023478882
- 50.888586425544034, 27.09025417140709
- 50.958584481149984, 27.096310100636785
- 51.028582536755984, 27.0945157512354
- 51.09858059236195, 27.0945157512354
- 51.16857864796792, 27.0945157512354
- 51.2385767035739, 27.0945157512354
- 51.308574759179876, 27.0945157512354
- 51.37857281478584, 27.0945157512354
- 51.448570870391826, 27.0945157512354
- 51.5185689259978, 27.096310100636785
- 51.58856698160376, 27.092048520808483
- 51.658565037209755, 27.09140014245336
- 51.728563092815726, 27.09501522874734
- 51.79856114842171, 27.10129545165221
- 51.86855920402767, 27.098313665146957
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.785399485609002
- 52.848531982511325, 26.748072494490152
- 52.91853003811731, 26.7073528259317
- 52.98852809372327, 26.660792097714722
- 53.058526149329246, 26.616391374134295
- 53.12852420493523, 26.57034520199566
- 53.198522260541196, 26.52736940293987
- 53.268520316147175, 26.49329938216304
- 53.33851837175316, 26.47117158597362
- 53.40851642735913, 26.46041491366927
- 53.47851448296509, 26.456984539813675
- 53.54851253857108, 26.46729827923007
- 53.618510594177046, 26.465413458430294
- 53.688508649783024, 26.45009363496968
- 53.758506705388996, 26.412606434082843
- 53.828504760994974, 26.369858698343815
- 53.89850281660096, 26.3399729797425
- 53.96850087220693, 26.31647680365244
- 54.038498927812924, 26.296763462907535
- 54.10849698341888, 26.293267120323947
- 54.17849503902486, 26.305484528748128
- 54.24849309463083, 26.325075356141042
- 54.31849115023681, 26.34295288142696
- 54.38848920584279, 26.358862653797903
- 54.45848726144877, 26.36056653180091
- 54.528485317054745, 26.35809741655319
- 54.59848337266071, 26.34764797003921
- 54.668481428266695, 26.342146178124647
- 54.73847948387265, 26.327804576659123
- 54.80847753947863, 26.31862172972259
- 54.8784755950846, 26.316286436751664
- 54.94847365069058, 26.323215038011657
- 55.018471706296545, 26.328624473707027
- 55.08846976190252, 26.31947743836569
- 55.15846781750851, 26.322444146304544
- 55.22846587311449, 26.332987833858517
- 55.29846392872046, 26.33693276379246
- 55.36846198432644, 26.326562479752056
- 55.44025404044223, 26.306202645472833
- 55.5059913448374, 26.28387694309944
- 55.57733917510683, 26.270770905843314
- 55.64970340866165, 26.260178275775363
- 55.72214627535571, 26.250279259761765
- 55.79318539489754, 26.23746725320196
- 55.8609219225916, 26.216812507293863
- 55.923251985112636, 26.182858277339758
- 55.97816140916089, 26.13074945344123
- 56.02410374299812, 26.057693673583262
- 56.060461570864405, 25.96475491910738

File: api_response_2023-09-07_01-22-09.json
Record time: 2023-09-06T18:41:33Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-19_11-35-31.json
Record time: 2023-10-19T01:33:06Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-29_14-47-23.json
Record time: 2023-08-29T08:44:51Z
Event time: 2023-08-30T08:37:19.444Z
Status: Underway
Time type: Estimate
Travel distance: 408.6776457883369
Num waypoints: 100
Waypoints:
- 49.2086330935252, 27.574677826652557
- 49.278631149134775, 27.607052628180572
- 49.348629204744334, 27.65754192837416
- 49.418627260353894, 27.700106756535682
- 49.48862531596346, 27.721516441713064
- 49.558623371573034, 27.71755578780419
- 49.62862142718261, 27.689810323200653
- 49.69861948279218, 27.643029624970794
- 49.768617538401756, 27.583068717582083
- 49.8386155914544, 27.515407544751156
- 49.90861364706036, 27.453781443881535
- 49.97861170266634, 27.380343171059693
- 50.04860975827232, 27.297695663810124
- 50.11860781387829, 27.21899120167369
- 50.18860586948427, 27.15096236454722
- 50.25860392509024, 27.106179022344435
- 50.32860198069622, 27.076581681325486
- 50.3986000363022, 27.068731402694397
- 50.46859809190816, 27.075286809436037
- 50.53859614751414, 27.08812243908254
- 50.60859420312011, 27.099084556854066
- 50.6785922587261, 27.10279011454643
- 50.74859031433206, 27.098803718554898
- 50.818588369938055, 27.092073023478882
- 50.888586425544034, 27.09025417140709
- 50.958584481149984, 27.096310100636785
- 51.028582536755984, 27.0945157512354
- 51.09858059236195, 27.0945157512354
- 51.16857864796792, 27.0945157512354
- 51.2385767035739, 27.0945157512354
- 51.308574759179876, 27.0945157512354
- 51.37857281478584, 27.0945157512354
- 51.448570870391826, 27.0945157512354
- 51.5185689259978, 27.096310100636785
- 51.58856698160376, 27.092048520808483
- 51.658565037209755, 27.09140014245336
- 51.728563092815726, 27.09501522874734
- 51.79856114842171, 27.10129545165221
- 51.86855920402767, 27.098313665146957
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.785399485609002
- 52.848531982511325, 26.748072494490152
- 52.91853003811731, 26.7073528259317
- 52.98852809372327, 26.660792097714722
- 53.058526149329246, 26.616391374134295
- 53.12852420493523, 26.57034520199566
- 53.198522260541196, 26.52736940293987
- 53.268520316147175, 26.49329938216304
- 53.33851837175316, 26.47117158597362
- 53.40851642735913, 26.46041491366927
- 53.47851448296509, 26.456984539813675
- 53.54851253857108, 26.46729827923007
- 53.618510594177046, 26.465413458430294
- 53.688508649783024, 26.45009363496968
- 53.758506705388996, 26.412606434082843
- 53.828504760994974, 26.369858698343815
- 53.89850281660096, 26.3399729797425
- 53.96850087220693, 26.31647680365244
- 54.038498927812924, 26.296763462907535
- 54.10849698341888, 26.293267120323947
- 54.17849503902486, 26.305484528748128
- 54.24849309463083, 26.325075356141042
- 54.31849115023681, 26.34295288142696
- 54.38848920584279, 26.358862653797903
- 54.45848726144877, 26.36056653180091
- 54.528485317054745, 26.35809741655319
- 54.59848337266071, 26.34764797003921
- 54.668481428266695, 26.342146178124647
- 54.73847948387265, 26.327804576659123
- 54.80847753947863, 26.31862172972259
- 54.8784755950846, 26.316286436751664
- 54.94847365069058, 26.323215038011657
- 55.018471706296545, 26.328624473707027
- 55.08846976190252, 26.31947743836569
- 55.15846781750851, 26.322444146304544
- 55.22846587311449, 26.332987833858517
- 55.29846392872046, 26.33693276379246
- 55.36846198432644, 26.326562479752056
- 55.44025404044223, 26.306202645472833
- 55.5059913448374, 26.28387694309944
- 55.57733917510683, 26.270770905843314
- 55.64970340866165, 26.260178275775363
- 55.72214627535571, 26.250279259761765
- 55.79318539489754, 26.23746725320196
- 55.8609219225916, 26.216812507293863
- 55.923251985112636, 26.182858277339758
- 55.97816140916089, 26.13074945344123
- 56.02410374299812, 26.057693673583262
- 56.060461570864405, 25.96475491910738

File: api_response_2023-09-26_08-07-19.json
Record time: 2023-09-26T04:00:09Z
Event time: 2023-09-27T06:51:50.181Z
Status: Underway
Time type: Estimate
Travel distance: 403.22894168466524
Num waypoints: 99
Waypoints:
- 49.278631149134746, 27.64202185698171
- 49.34862920474433, 27.68748589365131
- 49.418627260353894, 27.710715727428823
- 49.48862531596346, 27.71607506116066
- 49.55862337157303, 27.705744032796574
- 49.628621427182594, 27.680709877202077
- 49.69861948279217, 27.64157871847694
- 49.76861753840174, 27.58920849277979
- 49.83861559401131, 27.525163001658825
- 49.90861364706036, 27.451987094480142
- 49.97861170266634, 27.380343171059693
- 50.04860975827232, 27.297695663810124
- 50.11860781387829, 27.21899120167369
- 50.18860586948427, 27.15096236454722
- 50.25860392509024, 27.106179022344435
- 50.32860198069622, 27.076581681325486
- 50.3986000363022, 27.068731402694397
- 50.46859809190816, 27.075286809436037
- 50.53859614751414, 27.08812243908254
- 50.60859420312011, 27.099084556854066
- 50.6785922587261, 27.10279011454643
- 50.74859031433206, 27.098803718554898
- 50.818588369938055, 27.092073023478882
- 50.888586425544034, 27.09025417140709
- 50.958584481149984, 27.096310100636785
- 51.028582536755984, 27.0945157512354
- 51.09858059236195, 27.0945157512354
- 51.16857864796792, 27.0945157512354
- 51.2385767035739, 27.0945157512354
- 51.308574759179876, 27.0945157512354
- 51.37857281478584, 27.0945157512354
- 51.448570870391826, 27.0945157512354
- 51.5185689259978, 27.096310100636785
- 51.58856698160376, 27.092048520808483
- 51.658565037209755, 27.09140014245336
- 51.728563092815726, 27.09501522874734
- 51.79856114842171, 27.10129545165221
- 51.86855920402767, 27.098313665146957
- 51.93855725963364, 27.09476266276017
