File: api_response_2024-02-14_10-08-31.json
Record time: 2024-02-14T05:36:49Z
Event time: 2024-02-14T23:05:57.666Z
Status: Underway
Time type: Estimate
Travel distance: 214.08477321814254
Num waypoints: 50
Waypoints:
- 52.916440146731695, 24.713591201473754
- 52.9263015190151, 24.78364501010901
- 52.98176017583978, 24.858614602737685
- 53.05491051807869, 24.92472827916447
- 53.130697982820394, 24.97712765675666
- 53.2029688502295, 25.016923768836847
- 53.2711226988978, 25.04869628444563
- 53.337367509685826, 25.078435849474403
- 53.40457741805527, 25.111929549168163
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

