File: api_response_2023-12-16_18-43-56.json
Record time: 2023-12-16T13:40:49Z
Event time: 2023-12-19T03:53:46.333Z
Status: Underway
Time type: Estimate
Travel distance: 821.7737580993521
Num waypoints: 75
Waypoints:
- 69.02999999999994, 22.781760848762218
- 68.84999999999997, 22.754643395048888
- 68.66999999999997, 22.745414706494206
- 68.48999999999997, 22.771140410430867
- 68.30999999999996, 22.83937368298682
- 68.12999999999997, 22.950359152706227
- 67.94999999999999, 23.09902261652737
- 67.77, 23.27674656811758
- 67.59, 23.472931538565092
- 67.40999999654161, 23.676343248213247
- 67.22999999655086, 23.872111723098882
- 67.0499999965601, 24.05091479214342
- 66.86999999656932, 24.217070129326974
- 66.68999999657856, 24.373456183969644
- 66.5099999965878, 24.498804413873025
- 66.32999999659702, 24.594500739080125
- 66.14999999660627, 24.66122842786389
- 65.96999999661551, 24.703741282889297
- 65.78999999662473, 24.72942441655335
- 65.60999999663396, 24.74557571551604
- 65.42999999664319, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-17_19-27-59.json
Record time: 2023-12-17T11:22:40Z
Event time: 2023-12-19T10:10:16.428Z
Status: Underway
Time type: Estimate
Travel distance: 541.3612311015119
Num waypoints: 49
Waypoints:
- 64.35000000000001, 23.857107135427505
- 64.17000000000002, 24.00738048679012
- 63.99000000000001, 24.216584074695007
- 63.81, 24.419473708684645
- 63.629999999999995, 24.5816734174427
- 63.45, 24.691076444890417
- 63.27000000000001, 24.750411679046493
- 63.09000000000002, 24.77097551365045
- 62.910000000000025, 24.76752914254949
- 62.72999999678173, 24.75436128557886
- 62.54999999679096, 24.741543948118213
- 62.3699999968002, 24.740259791435008
- 62.189999996809426, 24.748270021613628
- 62.009999996818664, 24.749999998730246
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-19_17-15-24.json
Record time: 2023-12-19T09:17:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-18_11-10-30.json
Record time: 2023-12-18T02:34:18Z
Event time: 2023-12-19T07:45:03.500Z
Status: Underway
Time type: Estimate
Travel distance: 354.0523758099352
Num waypoints: 82
Waypoints:
- 61.10830254715147, 24.644215711286456
- 61.038304491541886, 24.715853363397738
- 60.96830643593231, 24.782134868837815
- 60.89830838032274, 24.850499786651135
- 60.82831032471317, 24.92302253347531
- 60.75831226910361, 24.99816319358211
- 60.68831421349406, 25.072272171321984
- 60.6183161578845, 25.140848685972188
- 60.54831810227495, 25.19955310898834
- 60.47832004356263, 25.244973142364476
- 60.408321987956654, 25.274542211071424
- 60.338323932350676, 25.28872737241057
- 60.268325876744704, 25.2884389948282
- 60.198327821138726, 25.277476877056678
- 60.12832976553274, 25.261224067300173
- 60.05833170992677, 25.24446989521093
- 59.9883336543208, 25.229481800211076
- 59.918335598714826, 25.213899986659293
- 59.848337543108855, 25.20509975834512
- 59.778339487502876, 25.20105116326719
- 59.7083414318969, 25.198715870296265
- 59.638343376290926, 25.198715870296265
- 59.56834532068494, 25.201051163267195
- 59.49834726507898, 25.20509975834512
- 59.428349209473, 25.212105637257903
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-18_05-09-31.json
Record time: 2023-12-17T23:03:30Z
Event time: 2023-12-19T08:19:30Z
Status: Underway
Time type: Estimate
Travel distance: 401.1744060475162
Num waypoints: 93
Waypoints:
- 61.87828115885673, 24.432237215321187
- 61.808283103247156, 24.505715240730936
- 61.73828504763758, 24.579069039315243
- 61.668286992028015, 24.647136772292626
- 61.59828893641845, 24.706688542201473
- 61.52829088080889, 24.756365136224055
- 61.45829282519933, 24.796513104366532
- 61.38829476958977, 24.828916172494964
- 61.3182967139802, 24.85642299022735
- 61.24829865522835, 24.882471212405108
- 61.17830059962238, 24.907394197840606
- 61.1083025440164, 24.941236155300665
- 61.03830448841043, 24.989289661591062
- 60.968306432804454, 25.039148826207658
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-20_04-17-09.json
Record time: 2023-12-19T14:12:12Z
Event time: 2023-12-19T14:12:12Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-18_04-09-22.json
Record time: 2023-12-17T23:03:30Z
Event time: 2023-12-19T08:19:30Z
Status: Underway
Time type: Estimate
Travel distance: 401.1744060475162
Num waypoints: 93
Waypoints:
- 61.87828115885673, 24.432237215321187
- 61.808283103247156, 24.505715240730936
- 61.73828504763758, 24.579069039315243
- 61.668286992028015, 24.647136772292626
- 61.59828893641845, 24.706688542201473
- 61.52829088080889, 24.756365136224055
