File: api_response_2024-01-04_05-17-29.json
Record time: 2024-01-04T00:33:20Z
Event time: 2024-01-04T15:36:29.400Z
Status: Underway
Time type: Estimate
Travel distance: 193.30075593952483
Num waypoints: 42
Waypoints:
- 57.267798285449715, 24.50408401400233
- 57.17051491883818, 24.574095682613777
- 57.11200402848745, 24.644107351225212
- 57.05862930403506, 24.714119019836644
- 56.99488100119496, 24.78413068844808
- 56.917916866046255, 24.854142357059516
- 56.83285702949417, 24.92415402567095
- 56.748832871903375, 24.994165694282394
- 56.67578985790353, 25.064177362893833
- 56.62204433846221, 25.134189030215786
- 56.58798094222764, 25.204200698823634
- 56.582979600470246, 25.27421236743147
- 56.602647650177055, 25.344224036039307
- 56.63671858422891, 25.414235704647155
- 56.67234796200094, 25.484247373255
- 56.698279937857556, 25.554259041862842
- 56.708765041677495, 25.624270710470686
- 56.70586109757495, 25.694282379078533
- 56.70029441952246, 25.764294047686374
- 56.693990919832004, 25.834305716294217
- 56.695783035887494, 25.904317384902054
- 56.69578492034181, 25.976123402911295
- 56.70141566984108, 26.04366784109223
- 56.70140059420655, 26.112358250319428
- 56.70168891571706, 26.178607816610896
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-03_04-13-39.json
Record time: 2024-01-02T23:26:29Z
Event time: 2024-01-04T10:08:59.333Z
Status: Underway
Time type: Estimate
Travel distance: 500.5399568034557
Num waypoints: 110
Waypoints:
- 63.06824810421934, 23.173862310385047
- 62.9982500486098, 23.243873978996493
- 62.928251993000224, 23.313885647607933
- 62.85825393739065, 23.383897316219368
- 62.788255881781076, 23.4539089848308
- 62.71825782617152, 23.523920653442236
- 62.64825977056196, 23.593932322053675
- 62.578261714952404, 23.66394399066511
- 62.50826365934285, 23.73395565927655
- 62.43826560052994, 23.803967326666754
- 62.36826754492397, 23.873978995274598
- 62.29826948931799, 23.943990663882442
- 62.22827143371201, 24.01400233249029
- 62.15827337810604, 24.08401400109813
- 62.08827532250007, 24.15402566970597
- 62.018277266894074, 24.225831687715207
