File: api_response_2023-09-09_14-04-06.json
Record time: 2023-09-09T09:13:06Z
Event time: 2023-09-12T08:32:01.909Z
Status: Underway
Time type: Estimate
Travel distance: 496.2246220302376
Num waypoints: 115
Waypoints:
- 63.41823838226715, 23.939414491556082
- 63.348240326657574, 24.019365962560922
- 63.27824227104801, 24.092300759769838
- 63.20824421543844, 24.155879991917544
- 63.13824615982888, 24.21205273505846
- 63.06824810421932, 24.26481403822528
- 62.99825004860976, 24.31841622848986
- 62.9282519930002, 24.37603351542655
- 62.858253937390636, 24.438879894977802
- 62.78825587855981, 24.50578035146499
- 62.71825782295384, 24.578639984301304
- 62.64825976734785, 24.643438238576955
- 62.578261711741874, 24.6911110110658
- 62.5082636561359, 24.714622265722262
- 62.43826560052994, 24.72432155355793
- 62.36826754492397, 24.725196110409033
- 62.29826948931799, 24.715315879776583
- 62.22827143371201, 24.705844655257685
- 62.15827337810604, 24.704065384422698
- 62.08827532250007, 24.711877966637786
- 62.018277266894074, 24.725612655805783
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
