File: api_response_2023-08-26_12-45-02.json
Record time: 2023-08-26T04:15:37Z
Event time: 2023-08-26T04:15:37Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-03_20-48-06.json
Record time: 2023-10-03T05:11:49Z
Event time: 2023-10-03T05:11:49Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-13_04-23-52.json
Record time: 2024-02-12T23:40:59Z
Event time: 2024-02-14T06:32:03.777Z
Status: Underway
Time type: Estimate
Travel distance: 346.0151187904968
Num waypoints: 66
Waypoints:
- 59.91833560178886, 22.823803967327905
- 59.84833754617929, 22.893815635939333
- 59.778339490569714, 22.96382730455076
- 59.70834143496015, 23.033838973162194
- 59.63834337935059, 23.10385064177363
- 59.56834532374102, 23.17386231038507
- 59.49834726813146, 23.243873978996508
- 59.428349212521894, 23.313885647607947
- 59.35835115691233, 23.383897316219386
- 59.288353098261055, 23.453908983627542
- 59.21835504265506, 23.52392065223539
- 59.14835698704909, 23.59393232084323
- 59.07835893144311, 23.663943989451074
- 59.008360875837134, 23.733955658058914
- 58.938362820231184, 23.803967326666754
- 58.868364764625184, 23.873978995274598
- 58.79836670901922, 23.943990663882442
- 58.728368653413256, 24.01400233249029
- 58.65837059780727, 24.08401400109813
- 58.5883725422013, 24.15402566970597
- 58.51837448659532, 24.224037338313817
- 58.44837643098934, 24.294049006921664
- 58.37837837538336, 24.36406067552951
- 58.3083803197774, 24.43407234413735
- 58.23838226417141, 24.50408401274519
- 58.168384208565456, 24.57409568135304
- 58.09838615295947, 24.64410734996088
- 58.02838809735349, 24.714119018568724
- 57.958390041747506, 24.78413068717657
- 57.88839198614154, 24.854142355784415
- 57.81839393053556, 24.92415402439226
- 57.74839587492958, 24.994165693000095
- 57.678397819323614, 25.064177361607943
- 57.60839976371764, 25.134189030215786
- 57.53840170811167, 25.204200698823634
- 57.468403652505685, 25.27421236743147
- 57.398405596899714, 25.344224036039307
- 57.32840754129375, 25.414235704647155
- 57.25661548517795, 25.484247373255
- 57.189084180272964, 25.554259041862842
- 57.122201127653035, 25.624270710470686
- 57.051703691653046, 25.694282379078533
- 56.97851525488835, 25.764294047686374
- 56.89799252192179, 25.834305716294217
- 56.8275723485488, 25.904317384902054
- 56.7684193275373, 25.976123402911295
- 56.72574020616527, 26.04366784109223
- 56.70157019509508, 26.112358250319428
- 56.692161114690165, 26.178607816610896
- 56.68872763892453, 26.254750807280427
- 56.68030789703606, 26.330381126692416
- 56.65749469307412, 26.40759281075543
- 56.61579360349262, 26.470332840717717
- 56.55736421293889, 26.511063818200974
- 56.486312747369695, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-02-09_08-09-52.json
Record time: 2024-02-09T00:34:27Z
Event time: 2024-02-14T12:58:54.833Z
Status: Underway
Time type: Estimate
Travel distance: 1407.1096112311016
Num waypoints: 111
Waypoints:
- 46.53, 12.344639650509666
- 46.710000000000015, 12.463969128354474
- 46.89000000000002, 12.529462705123649
- 47.07000000000002, 12.576555616196963
- 47.25000000000002, 12.624044787625884
- 47.43000000000002, 12.679201718082695
- 47.61000000000002, 12.742095967889961
- 47.79000000000002, 12.809129255130383
- 47.97000000000002, 12.875780158836989
- 48.14999999752975, 12.938559428599907
- 48.32999999752051, 12.98605384238129
- 48.50999999751126, 13.039043477591926
- 48.689999997502035, 13.116892447839644
- 48.8699999974928, 13.175348229233874
- 49.04999999748356, 13.230576658360132
- 49.22999999747434, 13.300182796463977
- 49.40999999746509, 13.343272310528258
- 49.58999999745587, 13.381608021927558
- 49.76999999744665, 13.438391976696483
- 49.9499999974374, 13.476727688095785
- 50.12999999742817, 13.519817202160072
- 50.30999999741891, 13.589423340263917
- 50.48999999740969, 13.64465176939017
- 50.66999999740044, 13.703107550784399
- 50.84999999739122, 13.780956521032119
- 51.02999999738199, 13.833946156242755
- 51.20999999737276, 13.886053842335116
- 51.389999997363525, 13.939043477545752
- 51.569999997354294, 14.016892447793474
- 51.74999999734506, 14.070734956876727
- 51.92999999733582, 14.136919907741547
- 52.10999999732657, 14.208193026596415
- 52.28999999731733, 14.23737488148791
- 52.46999999730811, 14.275133933848336
- 52.64999999729887, 14.32568124842375
- 52.82999999728964, 14.373141741085199
- 53.0099999972804, 14.446290213284968
- 53.18999999727117, 14.542156144091736
- 53.36999999726195, 14.641520796125942
- 53.5499999972527, 14.76853600678035
- 53.72999999724346, 14.91368932485071
- 53.90999999723422, 15.051859738089009
- 54.089999997225, 15.206414052255264
- 54.26999999721577, 15.377289270983878
- 54.44999999720652, 15.563525911168158
- 54.629999997197295, 15.748715842508771
- 54.809999997188065, 15.93166697993377
- 54.98999999717883, 16.10833301842248
- 55.1699999971696, 16.286670883536498
- 55.34999999716036, 16.482817336615682
- 55.529999997151116, 16.666107685240018
- 55.709999997141885, 16.8340317665344
- 55.88999999713266, 16.985063130101828
- 56.06999999712342, 17.123272310334333
- 56.24999999711418, 17.25672768790186
- 56.42999999710494, 17.394936868134376
- 56.60999999709573, 17.545968231701803
- 56.78999999708649, 17.713892312996187
- 56.96999999707724, 17.89718266162052
- 57.159226541689954, 18.088715842388723
- 57.3173134982036, 18.278010229241314
- 57.4939795366923, 18.45634324848105
- 57.692568310406706, 18.625386726733247
- 57.89563467195235, 18.809999999034986
- 58.08221536921024, 18.989999999025752
- 58.242676804119235, 19.169999999016515
- 58.35378300952476, 19.349999999007277
- 58.45314766155897, 19.52999999899805
- 58.53839628182651, 19.709999998988813
- 58.64929411463815, 19.88999999897958
- 58.77298505553905, 20.069999998970342
- 58.93123677177808, 20.249999998961105
- 59.09047704636945, 20.429999998951875
- 59.25415614179785, 20.60999999894264
- 59.38347314273348, 20.7899999989334
- 59.46800457360813, 20.969999998924173
- 59.53079741247958, 21.149999998914936
- 59.61876456821608, 21.32999999890571
- 59.70567047748608, 21.509999998896472
- 59.806862024122445, 21.689999998887235
- 59.911813969197155, 21.869999998878004
- 59.99719342807015, 22.049999998868767
- 60.04061246158521, 22.22999999885953
- 60.04301601522622, 22.409999998850292
- 59.97388477280144, 22.589999998841066
- 59.85898424783761, 22.769999998831825
- 59.689441644534966, 22.94999999882259
- 59.507072012023116, 23.129999998813357
- 59.3080180343782, 23.30999999880413
- 59.12615721866536, 23.489999998794886
- 58.94025978968041, 23.669999998785652
- 58.76827001986827, 23.84999999877641
- 58.59461326930509, 24.029999998767188
- 58.409999997003354, 24.209999998757944
- 58.2253867247016, 24.389999998748713
- 58.05172997413845, 24.569999998739473
- 57.88435347663727, 24.74999999873024
- 57.6967260705357, 24.929999998721012
- 57.495898502905675, 25.11461327102275
- 57.30107497350392, 25.2928832938969
- 57.12986054357596, 25.45852981428145
- 56.98167855408295, 25.63180374077681
- 56.88198115493343, 25.835041324538995
- 56.802021879856646, 26.042095032978896
- 56.71876190359652, 26.235301655673737
- 56.607284621691434, 26.39153425763901
- 56.45017242012261, 26.485691210122514
- 56.24989272996488, 26.495634136492146
- 56.044193369962834, 26.408574774532234
- 55.92450717703336, 26.2289107551487
- 56.05736592469285, 25.98751029748277

File: api_response_2024-02-14_02-07-17.json
Record time: 2024-02-13T19:40:48Z
Event time: 2024-02-14T05:33:07.666Z
Status: Underway
Time type: Estimate
Travel distance: 114.32235421166307
Num waypoints: 26
Waypoints:
- 56.91251046368838, 25.626989617193313
- 56.82911701011566, 25.688491913897444
- 56.76343811238001, 25.763178874791393
- 56.71942632775458, 25.838273728041166
- 56.69611390329053, 25.909046944217845
- 56.6892618617899, 25.97576433445841
- 56.69278219947879, 26.041152154972014
- 56.69993319538066, 26.108379217891606
- 56.70428783238995, 26.179556008471014
- 56.700475327136886, 26.254750807280427
- 56.68267665611256, 26.330381126692416
- 56.6524123197811, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-02-06_11-39-09.json
Record time: 2024-02-06T06:07:53Z
Event time: 2024-02-14T06:43:37Z
Status: Underway
Time type: Estimate
Travel distance: 2064.2365010799135
Num waypoints: 165
Waypoints:
- 39.31951828583316, 19.170000000000005
- 39.521554150197645, 18.990000000000013
- 39.70857529338343, 18.810000000000013
- 39.876955459562645, 18.63000000000001
- 40.02679729316315, 18.45000000000001
- 40.16046549272506, 18.27000000000001
- 40.28137824985621, 18.09000000000001
- 40.393056973286505, 17.910000000000014
- 40.49843429802127, 17.730000000000018
- 40.59942037751059, 17.54999999909962
- 40.70150356501375, 17.369999999108856
- 40.80323784956905, 17.189999999118086
- 40.90047031692171, 17.00999999912732
- 40.96153317867655, 16.829999999136557
- 41.01672768668288, 16.649999999145795
- 41.076675997354194, 16.469999999155032
- 41.15517431475494, 16.289999999164262
- 41.258342978095996, 16.109999999173493
- 41.37838982154116, 15.929999999182725
- 41.48705370631146, 15.74999999919196
- 41.61422883081699, 15.569999999201197
- 41.70717754530947, 15.389999999210428
- 41.80762767318155, 15.209999999219663
- 41.91020998573517, 15.029999999228899
- 41.99234755471737, 14.849999999238134
- 42.08200592057628, 14.66999999924737
- 42.143892580958074, 14.489999999256606
- 42.23955498504524, 14.309999999265841
- 42.332101491972786, 14.129999999275075
- 42.44808264690021, 13.945386726973334
- 42.60128011626911, 13.776343248721135
- 42.75339695567442, 13.59339695717042
- 42.91012222151643, 13.410445819745426
- 43.037883696809374, 13.231536141466815
- 43.156849910290944, 13.036005114420716
- 43.25160613588845, 12.858209987225639
- 43.359039168592595, 12.689408802687256
- 43.47421590839016, 12.557034055083335
- 43.63315089290214, 12.461100282036702
- 43.81260815497396, 12.384462780358039
- 44.00519289046011, 12.331981961946408
- 44.195059090477294, 12.26692125391367
- 44.37339695559132, 12.178241754658563
- 44.55634324714203, 12.09865796141995
- 44.72538672539422, 12.025044285289653
- 44.90999999769596, 11.972296943792832
- 45.08999999768673, 11.977956924947478
- 45.269999997677495, 12.006625117165687
- 45.44999999766825, 12.073149279229849
- 45.62999999765903, 12.137628482349442
- 45.8099999976498, 12.214391976759286
- 45.98999999764057, 12.289701708886257
- 46.16999999763132, 12.332306635522917
- 46.3499999976221, 12.395569524199173
- 46.529999997612855, 12.443272310574434
- 46.70999999760362, 12.481608021973734
- 46.88999999759438, 12.53839197674266
- 47.06999999758515, 12.57672768814196
- 47.24999999757591, 12.619817202206244
- 47.429999997566675, 12.689423340310093
- 47.60999999755745, 12.744651769436345
- 47.789999997548215, 12.803107550830575
- 47.96999999753898, 12.880956521078298
- 48.14999999752975, 12.93394615628893
- 48.32999999752051, 12.98605384238129
- 48.50999999751126, 13.039043477591926
- 48.689999997502035, 13.116892447839644
- 48.8699999974928, 13.175348229233874
- 49.04999999748356, 13.230576658360132
- 49.22999999747434, 13.300182796463977
- 49.40999999746509, 13.343272310528258
- 49.58999999745587, 13.381608021927558
- 49.76999999744665, 13.438391976696483
- 49.9499999974374, 13.476727688095785
- 50.12999999742817, 13.519817202160072
- 50.30999999741891, 13.589423340263917
- 50.48999999740969, 13.64465176939017
- 50.66999999740044, 13.703107550784399
- 50.84999999739122, 13.780956521032119
- 51.02999999738199, 13.833946156242755
- 51.20999999737276, 13.886053842335116
- 51.389999997363525, 13.939043477545752
- 51.569999997354294, 14.016892447793474
- 51.74999999734506, 14.070734956876727
- 51.92999999733582, 14.136919907741547
- 52.10999999732657, 14.208193026596415
- 52.28999999731733, 14.23737488148791
- 52.46999999730811, 14.275133933848336
- 52.64999999729887, 14.32568124842375
- 52.82999999728964, 14.373141741085199
- 53.0099999972804, 14.446290213284968
- 53.18999999727117, 14.542156144091736
- 53.36999999726195, 14.641520796125942
- 53.5499999972527, 14.76853600678035
- 53.72999999724346, 14.91368932485071
- 53.90999999723422, 15.051859738089009
- 54.089999997225, 15.206414052255264
- 54.26999999721577, 15.377289270983878
- 54.44999999720652, 15.563525911168158
- 54.629999997197295, 15.748715842508771
- 54.809999997188065, 15.93166697993377
- 54.98999999717883, 16.10833301842248
- 55.1699999971696, 16.286670883536498
- 55.34999999716036, 16.482817336615682
- 55.529999997151116, 16.666107685240018
- 55.709999997141885, 16.8340317665344
- 55.88999999713266, 16.985063130101828
- 56.06999999712342, 17.123272310334333
- 56.24999999711418, 17.25672768790186
- 56.42999999710494, 17.394936868134376
- 56.60999999709573, 17.545968231701803
- 56.78999999708649, 17.713892312996187
