File: api_response_2023-10-10_16-39-29.json
Record time: 2023-10-10T09:29:23Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-12_02-05-16.json
Record time: 2023-10-11T21:35:54Z
Event time: 2023-10-12T15:38:46.625Z
Status: Underway
Time type: Estimate
Travel distance: 237.71004319654426
Num waypoints: 54
Waypoints:
- 59.14835699008366, 24.99716074307232
- 59.07835893447407, 25.05694093041581
- 59.0083608788645, 25.135789678444294
- 58.93836282325494, 25.208971798411618
- 58.86836476764538, 25.265122077915546
- 58.79836671203582, 25.302039114800763
- 58.72836865642626, 25.323122628882942
- 58.658370600816696, 25.334454251493902
- 58.58837254520713, 25.34252179284784
- 58.51837448659532, 25.352586985927935
- 58.44837643098934, 25.370692574530626
- 58.37837837538336, 25.389156279085277
- 58.3083803197774, 25.409223966140537
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-12_13-27-14.json
Record time: 2023-10-12T08:29:05Z
Event time: 2023-10-12T14:42:00.750Z
Status: Underway
Time type: Estimate
Travel distance: 87.92386609071275
Num waypoints: 20
Waypoints:
- 56.91387110823095, 26.18147271130029
- 56.824968092702676, 26.129548434204406
- 56.765919116408334, 26.166307888647598
- 56.72250425838496, 26.244972992302817
- 56.684776597833654, 26.333994072495614
- 56.64614636932147, 26.4138104246954
- 56.60259985646695, 26.473963897942504
- 56.5520530241094, 26.510565507211076
- 56.49383988896172, 26.52411507270777
- 56.42833562585204, 26.517673884745804
- 56.35541289714604, 26.496588394458662
- 56.27757074051754, 26.462974250363594
- 56.19948214576732, 26.420168776278537
- 56.125077573550065, 26.370432816112334
- 56.0587925153862, 26.315022602928096
- 56.00574463525895, 26.254370703099408
- 55.97205054638505, 26.18854666651377
- 55.96528222605033, 26.117997384182836
- 55.99506306851025, 26.044567153259294
- 56.07380357595528, 25.972797449460426

File: api_response_2023-10-10_15-19-15.json
Record time: 2023-10-10T09:29:23Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-11_05-21-40.json
Record time: 2023-10-10T23:41:49Z
Event time: 2023-10-12T14:32:39.454Z
Status: Underway
Time type: Estimate
Travel distance: 512.5593952483802
Num waypoints: 48
Waypoints:
- 64.16999999999999, 24.581916621593493
- 63.99000000000001, 24.717560307884327
- 63.81000000000001, 24.763357520282913
- 63.63000000000001, 24.76621984605782
- 63.45000000000001, 24.754770542958173
- 63.27000000000002, 24.744139047222784
- 63.09000000000002, 24.740112918660277
- 62.910000000000025, 24.742647222800077
- 62.73000000000003, 24.748731350114415
- 62.54999999679096, 24.754613271041222
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-11_16-03-33.json
Record time: 2023-10-11T11:15:17Z
Event time: 2023-10-12T18:11:50.571Z
Status: Underway
Time type: Estimate
Travel distance: 377.9654427645788
Num waypoints: 87
Waypoints:
- 61.458292825199294, 24.5673307523378
- 61.388294769589756, 24.657520889775935
- 61.31829671398019, 24.718437704023835
- 61.248298658370615, 24.776652713328783
- 61.17830060276105, 24.842156667361547
- 61.10830254715148, 24.913959726776966
- 61.03830449154192, 24.984848562430773
- 60.96830643593236, 25.045300374252605
- 60.8983083803228, 25.086553829775255
- 60.82831032159251, 25.102836921032242
- 60.758312265986525, 25.096136383089014
- 60.68831421038055, 25.062137985502577
- 60.618316154774575, 25.010827508870154
- 60.548318099168604, 24.958065720221896
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
