File: api_response_2023-09-10_18-38-55.json
Record time: 2023-09-10T11:32:25Z
Event time: 2023-09-12T05:58:48.400Z
Status: Underway
Time type: Estimate
Travel distance: 493.4659827213823
Num waypoints: 114
Waypoints:
- 63.34824032665758, 23.939652184593676
- 63.27824227104802, 24.021495878603723
- 63.208244215438455, 24.08782372778916
- 63.138246159828896, 24.15073439686441
- 63.068248104219336, 24.216738999282665
- 62.998250048609776, 24.288061058141533
- 62.92825199300022, 24.363816215521716
- 62.85825393739065, 24.441071690258603
- 62.78825588178109, 24.515785484146853
- 62.71825782295384, 24.583625335316725
- 62.64825976734785, 24.6439377160889
- 62.578261711741874, 24.687995402283764
- 62.5082636561359, 24.71215503529535
- 62.43826560052994, 24.726115902959325
- 62.36826754492397, 24.725196110409033
- 62.29826948931799, 24.715315879776583
- 62.22827143371201, 24.705844655257685
- 62.15827337810604, 24.704065384422698
- 62.08827532250007, 24.711877966637786
- 62.018277266894074, 24.725612655805783
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
