File: api_response_2024-02-13_04-23-52.json
Record time: 2024-02-13T00:00:19Z
Event time: 2024-02-19T06:19:09.222Z
Status: Underway
Time type: Estimate
Travel distance: 1624.7046436285098
Num waypoints: 116
Waypoints:
- 75.33000000000001, 7.84874066985646
- 75.15000000000002, 7.96086016226337
- 74.97000000000003, 8.054834939243019
- 74.79000000000002, 8.136894592444845
- 74.61000000000003, 8.21227288635446
- 74.43000000000002, 8.28526251667299
- 74.25000000000003, 8.359281014207223
- 74.07000000000004, 8.43694779427061
- 73.89000000000004, 8.5201723515951
- 73.70999999621841, 8.610253600312072
- 73.52999999622766, 8.699107551041125
- 73.34999999623687, 8.807049400544269
- 73.16999999624612, 8.911773589527991
- 72.98999999625534, 9.042316596655496
- 72.8099999962646, 9.193890698141866
- 72.62999999627382, 9.338263830453748
- 72.44999999628305, 9.47538268897411
- 72.2699999962923, 9.629365189975763
- 72.08999999630151, 9.800235562830105
- 71.90999999631076, 9.972569389715863
- 71.72999999631998, 10.168715842795049
- 71.54999999632925, 10.358010229647633
- 71.36999999633846, 10.536343248887372
- 71.1899999963477, 10.705386727139569
- 71.00999999635691, 10.889999999441308
- 70.82999999636615, 11.069999999432076
- 70.64999999637539, 11.249999999422839
- 70.46999999638462, 11.429999999413607
- 70.28999999639387, 11.609999999404373
- 70.1099999964031, 11.789999999395139
- 69.92999999641236, 11.969999999385905
- 69.74999999642156, 12.14999999937667
- 69.56538672411983, 12.329999999367438
- 69.39634324586761, 12.509999999358202
- 69.21801022662791, 12.68999999934897
- 69.0287158397753, 12.869999999339731
- 68.83256938669612, 13.049999999330499
- 68.66023555981036, 13.229999999321263
- 68.49397845926701, 13.409999999312024
- 68.33365270883776, 13.589999999302792
- 68.1839103478278, 13.769999999293557
- 68.0471646216267, 13.949999999284325
- 67.92103136009058, 14.129999999275086
- 67.7989686329465, 14.309999999265854
- 67.67283537141036, 14.489999999256618
- 67.53608964520927, 14.669999999247382
- 67.3863472841993, 14.849999999238152
- 67.22602153377007, 15.029999999228911
- 67.05976443322672, 15.209999999219677
- 66.88743060634094, 15.389999999210444
- 66.68667088095079, 15.569999999201206
- 66.50371974352578, 15.749999999191976
- 66.33801022677565, 15.929999999182742
- 66.16133934241266, 16.109999999173503
- 65.95589850247165, 16.289999999164273
- 65.7610749730699, 16.469999999155043
- 65.58986054314192, 16.64999999914581
- 65.45090509827088, 16.829999999136575
- 65.34166455446172, 17.009999999127338
- 65.24999999665243, 17.189999999118104
- 65.15833543884317, 17.36999999910887
- 65.04909489503402, 17.549999999099633
- 64.91013945016294, 17.729999999090396
- 64.73892502023499, 17.90999999908116
- 64.54410149083321, 18.089999999071928
- 64.3432739232032, 18.269999999062694
- 64.15564651710163, 18.449999999053457
- 63.98827001960047, 18.62999999904422
- 63.81461326903729, 18.809999999034986
- 63.62999999673554, 18.989999999025752
- 63.449999996744786, 19.169999999016515
- 63.269999996754, 19.349999999007277
- 63.089999996763254, 19.52999999899805
- 62.909999996772484, 19.709999998988813
- 62.72999999678173, 19.88999999897958
- 62.54999999679096, 20.069999998970342
- 62.3699999968002, 20.249999998961105
- 62.189999996809426, 20.429999998951875
- 62.009999996818664, 20.60999999894264
- 61.829999996827894, 20.7899999989334
- 61.64999999683714, 20.969999998924173
- 61.469999996846376, 21.149999998914936
- 61.289999996855585, 21.32999999890571
- 61.10999999686484, 21.509999998896472
- 60.92999999687408, 21.689999998887235
- 60.7499999968833, 21.869999998878004
- 60.569999996892555, 22.049999998868767
- 60.389999996901764, 22.22999999885953
- 60.209999996911016, 22.409999998850292
- 60.029999996920246, 22.589999998841066
- 59.84999999692947, 22.769999998831825
- 59.66999999693871, 22.94999999882259
- 59.489999996947944, 23.129999998813357
- 59.30999999695718, 23.30999999880413
- 59.12999999696641, 23.489999998794886
- 58.94999999697565, 23.669999998785652
- 58.769999996984886, 23.84999999877641
- 58.589999996994116, 24.029999998767188
- 58.409999997003354, 24.209999998757944
- 58.2253867247016, 24.389999998748713
- 58.05172997413845, 24.569999998739473
- 57.88435347663727, 24.74999999873024
- 57.6967260705357, 24.929999998721012
- 57.495898502905675, 25.11461327102275
- 57.30107497350392, 25.2928832938969
- 57.12986054357596, 25.45852981428145
- 56.98167855408295, 25.63180374077681
- 56.88198115493343, 25.835041324538995
- 56.802021879856646, 26.042095032978896
- 56.71876190359652, 26.235301655673737
- 56.607284621691434, 26.39153425763901
- 56.45017242012261, 26.485691210122514
- 56.24989272996488, 26.495634136492146
- 56.044193369962834, 26.408574774532234
- 55.92450717703336, 26.2289107551487
- 56.05736592469285, 25.98751029748277

File: api_response_2024-02-14_02-07-17.json
Record time: 2024-02-13T20:31:34Z
Event time: 2024-02-19T00:01:59.700Z
Status: Underway
Time type: Estimate
Travel distance: 1343.4060475161987
Num waypoints: 94
Waypoints:
- 71.55418639484083, 10.529999999999998
- 71.36398127730389, 10.71
- 71.18537101530852, 10.889999999999999
- 71.01097005592331, 11.069999999999997
- 70.83576732461236, 11.249999999999996
- 70.65701961600116, 11.429999999999998
- 70.4740504900941, 11.610000000000001
- 70.28795467394364, 11.790000000000006
- 70.10120796877105, 11.970000000000008
- 69.9171826589517, 12.14999999937667
