File: api_response_2023-11-16_07-34-15.json
Record time: 2023-11-16T02:33:35Z
Event time: 2023-11-19T01:19:49.400Z
Status: Underway
Time type: Estimate
Travel distance: 846.8596112311016
Num waypoints: 78
Waypoints:
- 69.39418639484083, 22.591225213230686
- 69.20398127730394, 22.601859205325574
- 69.02537101530856, 22.576434606395093
- 68.85097005592334, 22.529962172811707
- 68.67576732461238, 22.47831522656909
- 68.49701961600117, 22.436343156426283
- 68.3140504900941, 22.41640747928878
- 68.12795467394365, 22.427340461826507
- 67.94120796877105, 22.473826302328725
- 67.75718265906251, 22.55620487163859
- 67.57389231043818, 22.67048997056933
- 67.40596822914378, 22.810317672810108
- 67.25493686557635, 22.943467760298226
- 67.11672768534385, 23.11144999208393
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
