File: api_response_2023-12-05_13-30-02.json
Record time: 2023-12-05T01:24:26Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-02_06-56-48.json
Record time: 2023-12-02T01:20:37Z
Event time: 2023-12-04T17:51:10.750Z
Status: Underway
Time type: Estimate
Travel distance: 777.1781857451404
Num waypoints: 71
Waypoints:
- 68.12072402745997, 22.7658705221552
- 67.9704686498856, 22.9600743083004
- 67.77472020460358, 23.13091569402465
- 67.57368006461165, 23.30124363734261
- 67.38766698075109, 23.480571250260045
- 67.2229166240409, 23.66911338122102
- 67.07657089783282, 23.861265468250966
- 66.94085701978733, 24.048523662795688
- 66.80645637367077, 24.2218462242563
- 66.66506312755307, 24.373456183969644
- 66.51403176398563, 24.498804413873025
- 66.34610768269124, 24.594500739080125
- 66.1628173340669, 24.66122842786389
- 65.97128415329871, 24.703741282889297
- 65.7819897664461, 24.72942441655335
- 65.60365674720637, 24.74557571551604
- 65.43461326895417, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-03_04-40-25.json
Record time: 2023-12-02T22:37:30Z
Event time: 2023-12-04T15:27:22.333Z
Status: Underway
Time type: Estimate
Travel distance: 492.65172786177106
Num waypoints: 112
Waypoints:
- 63.20824421543848, 23.666329659755732
- 63.13824615982889, 23.729891186011077
- 63.06824810421932, 23.802006371750952
- 62.998250048609755, 23.87566882402018
- 62.92825199300019, 23.94753812631935
- 62.85825393739062, 24.01681460058727
- 62.78825588178106, 24.08426108520586
- 62.718257826171495, 24.151371729027378
- 62.648259770561936, 24.21968780142409
- 62.578261711741874, 24.2902605171141
- 62.5082636561359, 24.3589773138325
- 62.43826560052994, 24.43823591328406
- 62.36826754492397, 24.515161104585502
- 62.29826948931799, 24.583125857804788
- 62.22827143371201, 24.63895236507348
- 62.15827337810604, 24.681730257945297
- 62.08827532250007, 24.712381213791325
- 62.018277266894074, 24.733347960368086
- 61.94827921128813, 24.746240134638576
- 61.878281155682146, 24.760545924508914
- 61.80828310007616, 24.776725226254225
- 61.738285044470175, 24.784526499544512
- 61.668286988864196, 24.782443772560754
- 61.598288933258225, 24.78212712266639
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-03_15-22-13.json
Record time: 2023-12-03T09:48:14Z
Event time: 2023-12-04T14:27:38.111Z
Status: Underway
Time type: Estimate
Travel distance: 345.725161987041
Num waypoints: 76
Waypoints:
- 60.688314213494095, 24.01165278465211
