File: api_response_2024-02-09_08-09-52.json
Record time: 2024-02-09T01:54:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_09-36-41.json
Record time: 2024-01-25T05:32:03Z
Event time: 2024-01-26T15:16:15.727Z
Status: Underway
Time type: Estimate
Travel distance: 308.62095032397406
Num waypoints: 71
Waypoints:
- 51.16857865059305, 27.79610403828139
- 51.23857670620262, 27.720507942641987
- 51.30857476181218, 27.654618845469294
- 51.37857281742174, 27.58867217558853
- 51.4485708730313, 27.518649238033348
- 51.51856892864087, 27.44456183863584
- 51.58856698425044, 27.3689591289889
- 51.658565039860015, 27.295656671780872
- 51.72856309546959, 27.22868772650246
- 51.79856114842171, 27.171476754132026
- 51.86855920402767, 27.12443728143191
- 51.93855725963364, 27.09493229663215
- 52.00855531523963, 27.07331905652107
- 52.0785533708456, 27.06426437739892
- 52.14855142645157, 27.05305911774423
- 52.21854948205756, 27.04272464529903
- 52.288547537663526, 27.02311685451892
- 52.358545593269504, 26.993928519613515
- 52.428543648875475, 26.96941077064997
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-25_06-56-17.json
Record time: 2024-01-25T01:56:44Z
Event time: 2024-01-26T13:39:14.636Z
Status: Underway
Time type: Estimate
Travel distance: 323.5799136069115
Num waypoints: 74
Waypoints:
- 50.95858448376434, 27.937618782799003
- 51.02858253937392, 27.8605477863258
- 51.098580594983495, 27.79113276059436
- 51.16857865059306, 27.725032277913172
- 51.23857670620263, 27.658754964771493
- 51.308574761812196, 27.5900155444884
- 51.37857281742176, 27.517938963305447
- 51.44857087303133, 27.443112599922824
- 51.518568928640896, 27.367486558479012
- 51.58856698160376, 27.294122043573743
- 51.658565037209755, 27.22189382570535
- 51.728563092815726, 27.16519653122716
- 51.79856114842171, 27.12741906793716
- 51.86855920402767, 27.098483299018934
- 51.93855725963364, 27.08523300879648
- 52.00855531523963, 27.074887227426483
- 52.0785533708456, 27.07052952173739
- 52.14855142645157, 27.05804446875965
- 52.21854948205756, 27.043224122810976
- 52.288547537663526, 27.020001245736882
- 52.358545593269504, 26.991461289186606
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
