File: api_response_2023-09-19_15-10-41.json
Record time: 2023-09-19T08:35:41Z
Event time: 2023-09-21T08:34:59.888Z
Status: Underway
Time type: Estimate
Travel distance: 520.768898488121
Num waypoints: 46
Waypoints:
- 63.809999999999995, 23.50314782608695
- 63.63, 23.6478013729977
- 63.45, 23.835331215506784
- 63.27, 24.0398555391035
- 63.09, 24.239783550948967
- 62.910000000000004, 24.41849244851257
- 62.730000000000004, 24.56469522142952
- 62.550000000000004, 24.67249928657961
- 62.370000000000005, 24.74115595638712
- 62.189999996809426, 24.774500739070895
- 62.009999996818664, 24.765855699362085
- 61.829999996827894, 24.756091262695474
- 61.64999999683714, 24.75128415541344
- 61.469999996846376, 24.753329114358014
- 61.289999996855585, 24.742178757648396
- 61.10999999686484, 24.724404090803166
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-14_01-13-28.json
Record time: 2023-10-13T21:05:03Z
Event time: 2023-10-14T03:21:52Z
Status: Underway
Time type: Estimate
Travel distance: 79.66036717062634
Num waypoints: 18
Waypoints:
- 56.84054430683189, 26.190662503516375
- 56.75980800237188, 26.238351611121224
- 56.70160034927309, 26.3245947281876
- 56.65240038781018, 26.41088025372198
- 56.603770473778205, 26.477017407371214
- 56.55100889365593, 26.515626028307164
- 56.49204745883032, 26.52746983141931
- 56.42659407888222, 26.517633120815326
- 56.3555203141476, 26.492540960730334
- 56.280603832770055, 26.454482079194204
- 56.20164833742573, 26.412390285155126
- 56.12529338925306, 26.367983786288182
- 56.057065150323, 26.319396972366434
- 56.00324827578314, 26.262640910139375
- 55.970669201397286, 26.194185547728164
- 55.9664794312989, 26.11474820443336
- 55.997938825744704, 26.034288345854616
- 56.07219888886817, 25.978208644322265

File: api_response_2023-09-21_09-34-53.json
Record time: 2023-09-21T04:10:42Z
Event time: 2023-09-21T04:10:42Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-12_02-05-16.json
Record time: 2023-10-11T19:07:57Z
Event time: 2023-10-14T10:53:28.500Z
Status: Underway
Time type: Estimate
Travel distance: 803.9406047516198
Num waypoints: 67
Waypoints:
- 67.58999999999997, 20.613816434366548
- 67.41000000000001, 20.783775577283123
- 67.23000000000002, 20.966683336800493
- 67.05000000000001, 21.15221976284585
- 66.87, 21.33533721655919
- 66.69, 21.514662200956945
- 66.51, 21.691111379238617
- 66.33000000000001, 21.866721780736434
- 66.15000000000002, 22.043695194508015
- 65.96999999661551, 22.223656749431935
- 65.78999999662473, 22.401989768671676
- 65.60999999663396, 22.591284155524267
- 65.42999999664319, 22.782817336292474
- 65.24999999665243, 22.966107684916796
- 65.06999999666169, 23.134031766211187
- 64.8899999966709, 23.28506312977861
- 64.70999999668014, 23.427885582322105
- 64.52999999668937, 23.554997710462036
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-13_18-12-13.json
Record time: 2023-10-13T12:31:33Z
Event time: 2023-10-14T03:55:02.833Z
Status: Underway
Time type: Estimate
Travel distance: 203.9060475161987
Num waypoints: 45
Waypoints:
- 58.5183744895975, 24.99104772090683
- 58.44837643398795, 25.06470809416162
- 58.378378378378386, 25.146165285676098
- 58.30838032276882, 25.20972173433843
- 58.23838226715925, 25.24888714539792
- 58.168384211549686, 25.268900840905665
- 58.098386155940126, 25.280571976858468
- 58.02838810033057, 25.295437627046045
- 57.95839004472101, 25.3222387336015
- 57.88839198614154, 25.364713922953722
- 57.81839393053556, 25.4302001368213
- 57.74839587492958, 25.49469681976899
- 57.678397819323614, 25.541511998793926
- 57.60839976371764, 25.56303476750662
