File: api_response_2023-08-09_07-57-55.json
Record time: 2023-08-09T03:17:58Z
Event time: 2023-08-10T11:18:52.111Z
Status: Underway
Time type: Estimate
Travel distance: 434.01619870410366
Num waypoints: 93
Waypoints:
- 61.87828115885673, 23.102048136238523
- 61.808283103247156, 23.177149232243252
- 61.73828504763758, 23.245093320976153
- 61.668286992028015, 23.31224218667885
- 61.59828893641845, 23.38120870502202
- 61.52829088080889, 23.452241055500792
- 61.45829282519933, 23.52435700659215
- 61.38829476958977, 23.596228273674217
- 61.3182967139802, 23.666814949707497
- 61.24829865522835, 23.735750007460307
- 61.17830059962238, 23.803294445641235
- 61.1083025440164, 23.870190505467036
- 61.03830448841043, 23.93890730218543
- 60.968306432804454, 24.018165901637
- 60.898308377198454, 24.095091092938436
- 60.82831032159251, 24.16305584615772
- 60.758312265986525, 24.21708800402503
- 60.68831421038055, 24.26233312732376
- 60.618316154774575, 24.296099691951824
- 60.548318099168604, 24.316566961016637
- 60.47832004356263, 24.326268133673103
- 60.408321987956654, 24.331841548778055
- 60.338323932350676, 24.34154272143452
- 60.268325876744704, 24.36200999049934
- 60.198327821138726, 24.39577655512741
- 60.12832976553274, 24.441021678426136
- 60.05833170992677, 24.495053836293444
- 59.9883336543208, 24.56301858951273
- 59.918335598714826, 24.63994378081416
- 59.848337543108855, 24.72099672966712
- 59.778339487502876, 24.787246295958607
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
