File: api_response_2023-08-25_05-09-41.json
Record time: 2023-08-24T18:26:15Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-28_11-58-23.json
Record time: 2023-06-28T05:21:06Z
Event time: 2023-07-01T03:47:58.125Z
Status: Underway
Time type: Estimate
Travel distance: 777.1366090712743
Num waypoints: 64
Waypoints:
- 67.04999999999998, 20.25967738714375
- 66.87, 20.411093072602455
- 66.69, 20.60441059239589
- 66.50999999999999, 20.80105260221001
- 66.32999999999998, 20.985718914817852
- 66.14999999999998, 21.157767628091392
- 65.96999999999998, 21.324095566514533
- 65.78999999999999, 21.493518036197234
- 65.61, 21.672647893390792
- 65.42999999664319, 21.86327392538259
- 65.24999999665243, 22.064101493012615
- 65.06999999666169, 22.25892502241438
- 64.8899999966709, 22.430139452342328
- 64.70999999668014, 22.56909489721338
- 64.52999999668937, 22.67833544102255
- 64.34999999669861, 22.76999999883182
- 64.16999999670784, 22.866277828952068
- 63.98999999671708, 22.969175123333653
- 63.80999999672631, 23.100120338026088
- 63.62999999673554, 23.272618924637243
- 63.449999996744786, 23.480259791499655
- 63.269999996754, 23.692581772912913
- 63.089999996763254, 23.890584195839885
- 62.909999996772484, 24.04103405449417
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-25_16-01-31.json
Record time: 2023-08-25T06:54:55Z
Event time: 2023-08-25T06:54:55Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-01_16-41-42.json
Record time: 2023-07-01T08:26:20Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-30_06-46-01.json
Record time: 2023-06-30T01:22:21Z
Event time: 2023-07-01T04:35:25.700Z
Status: Underway
Time type: Estimate
Travel distance: 325.45194384449246
Num waypoints: 69
Waypoints:
- 60.1983278242271, 23.873978996499417
- 60.12832976861755, 23.943990665110842
- 60.05833171300798, 24.01400233372227
- 59.98833365739841, 24.084014002333706
- 59.91833560178884, 24.154025670945146
- 59.84833754617927, 24.22403733955658
- 59.77833949056971, 24.29404900816802
- 59.70834143496015, 24.364060676779456
- 59.63834337935058, 24.43407234539089
- 59.56834532068494, 24.50408401274519
- 59.49834726507898, 24.57409568135304
- 59.428349209473, 24.64410734996088
- 59.35835115386701, 24.714119018568724
- 59.288353098261055, 24.78592503657796
- 59.21835504265506, 24.853469474758892
- 59.14835698704909, 24.9203655345847
- 59.07835893144311, 24.99087668070448
- 59.008360875837134, 25.064079350926352
- 58.938362820231184, 25.144617743700966
- 58.868364764625184, 25.21684596156936
- 58.79836670901922, 25.27174890664616
- 58.728368653413256, 25.315582299165847
- 58.65837059780727, 25.3409048666109
- 58.5883725422013, 25.34989169218425
- 58.51837448659532, 25.357572336943356
- 58.44837643098934, 25.37119205204257
- 58.37837837538336, 25.38604067030324
- 58.3083803197774, 25.40675673571363
- 58.23838226417141, 25.42557290175783
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_23-22-49.json
Record time: 2023-07-01T19:09:34Z
Event time: 2023-07-02T03:40:18Z
Status: Underway
Time type: Estimate
Travel distance: 110.14416846652267
Num waypoints: 26
Waypoints:
- 56.696382911999564, 25.626989617193313
- 56.702346798759606, 25.688491913897444
- 56.69983475262927, 25.763178874791393
- 56.69607314197264, 25.838273728041166
- 56.69465887613904, 25.909046944217845
- 56.69642267398565, 25.97576433445841
- 56.70021243153721, 26.041152154972014
- 56.703596688782525, 26.108379217891606
- 56.70348819560807, 26.179556008471014
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_16-11-37.json
Record time: 2023-07-01T08:26:20Z
Event time: N/A
Status: UnableToPredict
