File: api_response_2023-09-01_13-09-47.json
Record time: 2023-09-01T06:49:52Z
Event time: 2023-09-01T10:56:00.200Z
Status: Underway
Time type: Estimate
Travel distance: 56.12365010799136
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.67276096818277
- 56.42562842562838, 26.612909775378025
- 56.340309117287475, 26.589475594074386
- 56.27481443308777, 26.542324996028054
- 56.21666220227368, 26.469773208464943
- 56.145293555407385, 26.390568728429038
- 56.06058179909167, 26.32519378488808
- 55.99437302526587, 26.255988503225776
- 55.95779321043807, 26.183932067657768
- 55.965412085598224, 26.11273961812775
- 56.01422068455495, 26.045651102278153
- 56.065577546745445, 25.974026659729102

File: api_response_2023-08-31_16-36-11.json
Record time: 2023-08-31T11:21:45Z
Event time: 2023-09-01T13:58:20.222Z
Status: Underway
Time type: Estimate
Travel distance: 336.9929805615551
Num waypoints: 74
Waypoints:
- 60.54831810227492, 24.078636779939004
- 60.47832004666537, 24.16472962538344
- 60.4083219910558, 24.23008430160885
- 60.338323935446226, 24.284797022577134
- 60.26832587983666, 24.33596242512638
- 60.1983278242271, 24.38819283710123
- 60.12832976861755, 24.44410079147766
- 60.05833171300799, 24.504744786482142
- 59.988333657398435, 24.57003829170523
- 59.918335598714826, 24.63912199894546
- 59.848337543108855, 24.715413890458173
- 59.778339487502876, 24.786573414933084
- 59.7083414318969, 24.852821096403765
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-01_11-29-29.json
Record time: 2023-09-01T06:49:52Z
Event time: 2023-09-01T10:56:00.200Z
Status: Underway
Time type: Estimate
Travel distance: 56.12365010799136
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.67276096818277
- 56.42562842562838, 26.612909775378025
- 56.340309117287475, 26.589475594074386
- 56.27481443308777, 26.542324996028054
- 56.21666220227368, 26.469773208464943
- 56.145293555407385, 26.390568728429038
- 56.06058179909167, 26.32519378488808
- 55.99437302526587, 26.255988503225776
- 55.95779321043807, 26.183932067657768
- 55.965412085598224, 26.11273961812775
- 56.01422068455495, 26.045651102278153
- 56.065577546745445, 25.974026659729102

File: api_response_2023-08-30_20-32-35.json
Record time: 2023-08-30T15:12:34Z
Event time: 2023-09-01T17:30:18.400Z
Status: Underway
Time type: Estimate
Travel distance: 613.8320734341253
Num waypoints: 52
Waypoints:
- 64.89000000000004, 22.05083278552113
- 64.71000000000006, 22.225856542542136
- 64.53000000000004, 22.41254608108274
- 64.35000000000002, 22.59538711437977
- 64.17000000000002, 22.77159062152009
- 63.990000000000016, 22.945020482384763
- 63.810000000000024, 23.12136844063193
- 63.63000000000004, 23.3045763947185
- 63.45000000000005, 23.49450601696057
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-31_12-25-29.json
Record time: 2023-08-31T08:13:03Z
Event time: 2023-09-01T13:25:04.909Z
Status: Underway
Time type: Estimate
Travel distance: 382.46274298056153
Num waypoints: 84
Waypoints:
- 61.248298658370615, 23.73593585200889
- 61.178300602761034, 23.801540683935503
- 61.10830254715146, 23.870470339753084
- 61.038304491541886, 23.943529637943193
- 60.96830643593232, 24.018581191718777
- 60.89830838032275, 24.091912092586156
- 60.82831032471319, 24.159373661482725
- 60.75831226910363, 24.217294267490317
- 60.68831421349407, 24.263165214124296
- 60.618316154774575, 24.296099691951824
- 60.548318099168604, 24.316566961016637
- 60.47832004356263, 24.326268133673103
- 60.408321987956654, 24.331841548778055
- 60.338323932350676, 24.34154272143452
- 60.268325876744704, 24.36200999049934
- 60.198327821138726, 24.39577655512741
- 60.12832976553274, 24.441021678426136
- 60.05833170992677, 24.495053836293444
- 59.9883336543208, 24.56301858951273
- 59.918335598714826, 24.63994378081416
- 59.848337543108855, 24.72099672966712
- 59.778339487502876, 24.787246295958607
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-31_23-57-27.json
Record time: 2023-08-31T18:08:24Z
Event time: 2023-09-01T12:43:54.285Z
Status: Underway
Time type: Estimate
Travel distance: 237.91036717062636
Num waypoints: 52
Waypoints:
- 59.008360878864465, 24.780631124534207
- 58.93836282325493, 24.86234276685668
- 58.86836476764536, 24.924622420774455
- 58.798366712035794, 24.987497421043972
- 58.72836865642622, 25.058000205416917
- 58.65837060081666, 25.134881686014477
- 58.5883725452071, 25.212537142571403
- 58.51837448959754, 25.28414463754989
- 58.44837643398798, 25.34401595312325
- 58.37837837538336, 25.38916004872688
- 58.3083803197774, 25.420074879484876
- 58.23838226417141, 25.434207265841625
- 58.168384208565456, 25.45956752970267
- 58.09838615295947, 25.48552339693645
- 58.02838809735349, 25.519550066834885
- 57.958390041747506, 25.556720617827356
- 57.88839198614154, 25.593891168819827
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-30_19-52-27.json
Record time: 2023-08-30T15:12:34Z
Event time: 2023-09-01T17:30:18.400Z
Status: Underway
Time type: Estimate
Travel distance: 613.8320734341253
Num waypoints: 52
Waypoints:
- 64.89000000000004, 22.05083278552113
- 64.71000000000006, 22.225856542542136
- 64.53000000000004, 22.41254608108274
- 64.35000000000002, 22.59538711437977
- 64.17000000000002, 22.77159062152009
- 63.990000000000016, 22.945020482384763
- 63.810000000000024, 23.12136844063193
- 63.63000000000004, 23.3045763947185
- 63.45000000000005, 23.49450601696057
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-29_21-58-36.json
Record time: 2023-08-29T15:39:03Z
Event time: 2023-09-01T19:33:11.444Z
Status: Underway
Time type: Estimate
Travel distance: 939.2645788336933
Num waypoints: 84
Waypoints:
- 69.93135702101105, 20.423849968795498
- 69.7512486790098, 20.62102092781361
- 69.55850185636146, 20.79534755442431
- 69.38852359426818, 20.964513765464577
- 69.25380479447867, 21.138578494597336
- 69.15148899032052, 21.321250641833597
- 69.06980185269035, 21.511188737013423
- 68.9933414310014, 21.70332531724569
- 68.90722912908873, 21.89021601830665
- 68.80012141254244, 22.063413378865384
- 68.6624549702289, 22.22319639137569
- 68.4942255988551, 22.347260464595873
- 68.32739183927285, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
