File: api_response_2023-06-28_11-58-23.json
Record time: 2023-06-28T07:42:28Z
Event time: 2023-06-30T11:43:34.666Z
Status: Underway
Time type: Estimate
Travel distance: 550.4033477321814
Num waypoints: 48
Waypoints:
- 64.16999999999999, 22.957656833784057
- 63.99000000000001, 23.120689577699192
- 63.81000000000001, 23.296291638419472
- 63.63000000000001, 23.489772992816864
- 63.45000000000001, 23.68983196074354
- 63.27000000000002, 23.877744436422386
- 63.09000000000002, 24.034650145009124
- 62.910000000000025, 24.146935924326044
- 62.73000000000003, 24.209716031767393
- 62.54999999679096, 24.228409475133358
- 62.3699999968002, 24.20025979146271
- 62.189999996809426, 24.181404494653876
- 62.009999996818664, 24.20172809136841
- 61.829999996827894, 24.289622558990768
- 61.64999999683714, 24.422947097952832
- 61.469999996846376, 24.56274572494795
- 61.289999996855585, 24.656275944353574
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-30_06-46-01.json
Record time: 2023-06-30T02:17:30Z
Event time: 2023-06-30T07:10:40.250Z
Status: Underway
Time type: Estimate
Travel distance: 59.75053995680346
Num waypoints: 14
Waypoints:
- 56.62603481834167, 26.601424520979734
- 56.566072206760936, 26.54471823735328
- 56.4846384126069, 26.529670480525013
- 56.41148969433711, 26.515227513923346
- 56.34841809552815, 26.48916393511078
- 56.2859382878538, 26.453351713836284
- 56.215206744931706, 26.41314756367207
- 56.13708273781427, 26.377082967528384
- 56.05990286837563, 26.324484406858293
- 55.994434553358346, 26.25889422469038
- 55.95844668121216, 26.1855637886576
- 55.965723969376796, 26.112395539477564
- 56.013522658955516, 26.044290703209604
- 56.06580032087287, 25.974570819356572

File: api_response_2023-06-27_07-13-09.json
Record time: 2023-06-27T02:09:22Z
Event time: 2023-06-30T16:04:50.500Z
Status: Underway
Time type: Estimate
Travel distance: 890.9184665226782
Num waypoints: 81
Waypoints:
- 69.21459529852295, 20.97064855419178
- 69.21117478676929, 21.153154399833568
- 69.1645788568142, 21.32324952091924
- 69.09277645100893, 21.50266832437988
- 69.00445908540239, 21.693437046464094
- 68.90225463356133, 21.88616843573709
- 68.78543083982916, 22.06688183653739
- 68.65208856202352, 22.22234867289124
- 68.5008447435725, 22.343963332884638
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
