File: api_response_2023-12-31_04-02-45.json
Record time: 2023-12-30T21:05:12Z
Event time: 2024-01-01T06:55:17.888Z
Status: Underway
Time type: Estimate
Travel distance: 459.20410367170626
Num waypoints: 88
Waypoints:
- 61.52829088080885, 21.70361726954492
- 61.45829282519934, 21.773628938156364
- 61.38829476958977, 21.8436406067678
- 61.31829671398019, 21.913652275379235
- 61.24829865837061, 21.983663943990674
- 61.178300602761034, 22.05367561260211
- 61.108302547151474, 22.12368728121355
- 61.03830449154192, 22.193698949824988
- 60.96830643593237, 22.263710618436427
- 60.898308377198454, 22.33372228590205
- 60.82831032159251, 22.403733954509892
- 60.758312265986525, 22.473745623117733
- 60.68831421038055, 22.54375729172557
- 60.618316154774575, 22.61376896033342
- 60.548318099168604, 22.68378062894126
- 60.47832004356263, 22.753792297549108
- 60.408321987956654, 22.823803966156948
- 60.338323932350676, 22.89381563476479
- 60.268325876744704, 22.96382730337264
- 60.198327821138726, 23.033838971980483
- 60.12832976553274, 23.10385064058832
- 60.05833170992677, 23.17386230919617
- 59.9883336543208, 23.243873977804007
- 59.918335598714826, 23.313885646411855
- 59.848337543108855, 23.383897315019702
- 59.778339487502876, 23.453908983627542
- 59.7083414318969, 23.52392065223539
- 59.638343376290926, 23.59393232084323
- 59.56834532068494, 23.663943989451074
- 59.49834726507898, 23.733955658058914
- 59.428349209473, 23.803967326666754
- 59.35835115386701, 23.873978995274598
- 59.288353098261055, 23.943990663882442
- 59.21835504265506, 24.01400233249029
- 59.14835698704909, 24.08401400109813
- 59.07835893144311, 24.15402566970597
- 59.008360875837134, 24.224037338313817
- 58.938362820231184, 24.294049006921664
- 58.868364764625184, 24.36406067552951
- 58.79836670901922, 24.43407234413735
- 58.728368653413256, 24.50408401274519
- 58.65837059780727, 24.57409568135304
- 58.5883725422013, 24.64410734996088
- 58.51837448659532, 24.714119018568724
- 58.44837643098934, 24.78413068717657
- 58.37837837538336, 24.854142355784415
- 58.3083803197774, 24.92415402439226
- 58.23838226417141, 24.994165693000095
- 58.168384208565456, 25.067766060410722
- 58.09838615295947, 25.13104891876335
- 58.02838809735349, 25.19729660023403
- 57.958390041747506, 25.269628483246404
- 57.88839198614154, 25.351578606800054
- 57.81839393053556, 25.43225082185146
- 57.74839587492958, 25.498634210419723
- 57.678397819323614, 25.542693781435393
- 57.60839976371764, 25.564231628714477
- 57.53840170811167, 25.572308085841534
- 57.468403652505685, 25.572984736508655
- 57.398405596899714, 25.5811931310917
- 57.32840754129375, 25.617255407453904
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-31_06-23-06.json
Record time: 2023-12-31T00:13:34Z
Event time: 2024-01-01T06:45:22.500Z
Status: Underway
Time type: Estimate
Travel distance: 413.3326133909287
Num waypoints: 80
Waypoints:
- 60.96830643593233, 22.263710618436402
- 60.89830838032278, 22.33372228704784
- 60.828310324713215, 22.40373395565927
- 60.75831226910365, 22.473745624270702
- 60.68831421349408, 22.543757292882134
- 60.61831615788452, 22.613768961493573
- 60.548318102274955, 22.683780630105012
- 60.4783200466654, 22.75379229871645
- 60.40832199105584, 22.823803967327894
- 60.338323932350676, 22.89381563476479
- 60.268325876744704, 22.96382730337264
- 60.198327821138726, 23.033838971980483
- 60.12832976553274, 23.10385064058832
- 60.05833170992677, 23.17386230919617
- 59.9883336543208, 23.243873977804007
- 59.918335598714826, 23.313885646411855
- 59.848337543108855, 23.383897315019702
- 59.778339487502876, 23.453908983627542
- 59.7083414318969, 23.52392065223539
- 59.638343376290926, 23.59393232084323
- 59.56834532068494, 23.663943989451074
- 59.49834726507898, 23.733955658058914
- 59.428349209473, 23.803967326666754
- 59.35835115386701, 23.873978995274598
- 59.288353098261055, 23.943990663882442
- 59.21835504265506, 24.01400233249029
- 59.14835698704909, 24.08401400109813
- 59.07835893144311, 24.15402566970597
- 59.008360875837134, 24.224037338313817
- 58.938362820231184, 24.294049006921664
- 58.868364764625184, 24.36406067552951
- 58.79836670901922, 24.43407234413735
- 58.728368653413256, 24.50408401274519
- 58.65837059780727, 24.57409568135304
- 58.5883725422013, 24.64410734996088
- 58.51837448659532, 24.714119018568724
- 58.44837643098934, 24.78413068717657
- 58.37837837538336, 24.854142355784415
- 58.3083803197774, 24.92415402439226
- 58.23838226417141, 24.994165693000095
- 58.168384208565456, 25.067766060410722
- 58.09838615295947, 25.13104891876335
- 58.02838809735349, 25.19729660023403
- 57.958390041747506, 25.269628483246404
- 57.88839198614154, 25.351578606800054
- 57.81839393053556, 25.43225082185146
- 57.74839587492958, 25.498634210419723
- 57.678397819323614, 25.542693781435393
- 57.60839976371764, 25.564231628714477
- 57.53840170811167, 25.572308085841534
- 57.468403652505685, 25.572984736508655
- 57.398405596899714, 25.5811931310917
- 57.32840754129375, 25.617255407453904
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-31_07-23-15.json
Record time: 2023-12-31T02:32:58Z
Event time: 2024-01-01T07:16:32.700Z
Status: Underway
Time type: Estimate
Travel distance: 376.30183585313176
Num waypoints: 73
Waypoints:
- 60.47832004666535, 22.613768961493584
- 60.40832199105579, 22.683780630105023
- 60.338323935446226, 22.75379229871646
- 60.268325879836645, 22.82380396732789
- 60.19832782422708, 22.893815635939326
- 60.12832976861751, 22.96382730455076
- 60.05833171300795, 23.0338389731622
- 59.98833365739839, 23.10385064177364
- 59.91833560178883, 23.173862310385083
- 59.848337543108855, 23.243873977804007
- 59.778339487502876, 23.313885646411855
- 59.7083414318969, 23.383897315019702
- 59.638343376290926, 23.453908983627542
- 59.56834532068494, 23.52392065223539
- 59.49834726507898, 23.59393232084323
- 59.428349209473, 23.663943989451074
- 59.35835115386701, 23.733955658058914
- 59.288353098261055, 23.803967326666754
- 59.21835504265506, 23.873978995274598
- 59.14835698704909, 23.943990663882442
- 59.07835893144311, 24.01400233249029
- 59.008360875837134, 24.08401400109813
- 58.938362820231184, 24.15402566970597
- 58.868364764625184, 24.224037338313817
- 58.79836670901922, 24.294049006921664
- 58.728368653413256, 24.36406067552951
- 58.65837059780727, 24.43407234413735
- 58.5883725422013, 24.50408401274519
- 58.51837448659532, 24.57409568135304
- 58.44837643098934, 24.64410734996088
- 58.37837837538336, 24.714119018568724
- 58.3083803197774, 24.78413068717657
- 58.23838226417141, 24.854142355784415
- 58.168384208565456, 24.92594837379365
- 58.09838615295947, 24.991698462573183
- 58.02838809735349, 25.062856102227293
- 57.958390041747506, 25.132221277300808
- 57.88839198614154, 25.206070441057012
- 57.81839393053556, 25.280976989281886
- 57.74839587492958, 25.35077755796015
- 57.678397819323614, 25.410801561149956
- 57.60839976371764, 25.459861561747438
- 57.53840170811167, 25.502296417233694
- 57.468403652505685, 25.537331466260014
- 57.398405596899714, 25.573062014161447
- 57.32840754129375, 25.625088722697793
- 57.25661548517795, 25.693213685685052
- 57.189084180272964, 25.768779921189854
- 57.122201127653035, 25.840269289304725
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-31_01-22-20.json
Record time: 2023-12-30T21:05:12Z
Event time: 2024-01-01T06:55:17.888Z
Status: Underway
Time type: Estimate
Travel distance: 459.20410367170626
Num waypoints: 88
Waypoints:
- 61.52829088080885, 21.70361726954492
- 61.45829282519934, 21.773628938156364
- 61.38829476958977, 21.8436406067678
- 61.31829671398019, 21.913652275379235
- 61.24829865837061, 21.983663943990674
- 61.178300602761034, 22.05367561260211
- 61.108302547151474, 22.12368728121355
- 61.03830449154192, 22.193698949824988
- 60.96830643593237, 22.263710618436427
- 60.898308377198454, 22.33372228590205
- 60.82831032159251, 22.403733954509892
- 60.758312265986525, 22.473745623117733
- 60.68831421038055, 22.54375729172557
- 60.618316154774575, 22.61376896033342
- 60.548318099168604, 22.68378062894126
- 60.47832004356263, 22.753792297549108
- 60.408321987956654, 22.823803966156948
- 60.338323932350676, 22.89381563476479
- 60.268325876744704, 22.96382730337264
- 60.198327821138726, 23.033838971980483
- 60.12832976553274, 23.10385064058832
- 60.05833170992677, 23.17386230919617
- 59.9883336543208, 23.243873977804007
- 59.918335598714826, 23.313885646411855
