File: api_response_2023-06-22_22-14-17.json
Record time: 2023-06-22T17:48:41Z
Event time: 2023-06-23T10:41:17.857Z
Status: Underway
Time type: Estimate
Travel distance: 221.77861771058315
Num waypoints: 48
Waypoints:
- 58.72836865642626, 24.71751954498484
- 58.65837060081668, 24.78513602901641
- 58.58837254520711, 24.829778603665634
- 58.51837448959754, 24.874936591129952
- 58.44837643398798, 24.92987739826134
- 58.378378378378414, 24.99475211914901
- 58.308380322768855, 25.06482431906601
- 58.23838226715929, 25.133821999779734
- 58.16838421154972, 25.19641274622631
- 58.09838615295947, 25.24980205325351
- 58.02838809735349, 25.28603019384609
- 57.958390041747506, 25.321591107875545
- 57.88839198614154, 25.37596441830761
- 57.81839393053556, 25.435684965348656
- 57.74839587492958, 25.492080688498888
- 57.678397819323614, 25.535929159584978
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-24_00-38-56.json
Record time: 2023-06-23T13:02:14Z
Event time: 2023-06-23T13:02:14Z
Status: Arrived
Time type: Actual
