File: api_response_2023-07-09_14-38-50.json
Record time: 2023-07-09T10:24:59Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-09_19-19-39.json
Record time: 2023-07-09T12:58:36Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-09_15-59-04.json
Record time: 2023-07-09T10:24:59Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-09_00-26-14.json
Record time: 2023-07-08T20:17:12Z
Event time: 2023-07-23T20:13:39.250Z
Status: Underway
Time type: Estimate
Travel distance: 6025.661987041037
Num waypoints: 417
Waypoints:
- -4.46707901365137, 53.64000000000002
- -4.651869960230829, 53.400000000000006
- -4.879829052195147, 53.15999999999999
- -5.118251292613333, 52.91999999999999
- -5.343058019069814, 52.679999999999986
- -5.537634455819386, 52.43999999999998
- -5.691735913154173, 52.19999999999999
- -5.800462633982602, 51.95999999999999
- -5.863303287620378, 51.71999999999999
- -5.883247110793476, 51.48
- -5.865964695853139, 51.239999999999995
- -5.819057426202885, 51
- -5.751375558937524, 50.760000000000005
- -5.672404954694181, 50.52
- -5.59172245471534, 50.28000000000001
- -5.518519905123878, 50.040000000000006
- -5.46119682841012, 49.80000000000001
- -5.427021742130922, 49.56000000000001
- -5.421862124820703, 49.320000000000014
- -5.449983029114577, 49.08000000000001
- -5.51391432798359, 48.83999987510845
- -5.630255933362384, 48.59999987572215
- -5.773554918213831, 48.35999987633588
- -5.94568337948302, 48.119999876949585
- -6.152420831032338, 47.8799998775633
- -6.383688290077858, 47.63999987817703
- -6.613812104035322, 47.39999987879074
- -6.846454295267277, 47.15999987940447
- -7.062620800147129, 46.91999988001817
- -7.273415830667422, 46.6799998806319
- -7.469275388170446, 46.43999988124562
- -7.649268789479796, 46.19999988185931
- -7.815133029650341, 45.959999882473056
- -7.972035051449406, 45.71999988308677
- -8.12945801279319, 45.47999988370047
- -8.302156441936111, 45.23999988431418
- -8.486493559300602, 44.9999998849279
- -8.680402395086714, 44.75999988554161
- -8.873615097247415, 44.51999988615534
- -9.043532647034334, 44.27999988676906
- -9.199316796436111, 44.039999887382784
- -9.337474695514167, 43.799999887996485
- -9.455397702359734, 43.5599998886102
- -9.558405577344445, 43.31999988922394
- -9.63790088803941, 43.07999988983765
- -9.68732676685096, 42.83999989045136
- -9.716532199384513, 42.599999891065075
- -9.733320361547243, 42.35999989167878
- -9.744703105271466, 42.11999989229252
- -9.753259259243515, 41.87999989290624
- -9.77097773726159, 41.639999893519935
- -9.77306661384868, 41.39999989413366
- -9.764471367281176, 41.15345109617372
- -9.749180761037042, 40.909659687086894
- -9.73565913086663, 40.678462121410966
- -9.711706064322664, 40.44348562290722
- -9.688210288411861, 40.20815728502282
- -9.670197086427153, 39.979477054874764
- -9.663900510966975, 39.74049304747566
- -9.65318549069173, 39.50218447726782
- -9.64481075719341, 39.24461282591932
- -9.640956023750773, 38.997653230537765
- -9.623137182780086, 38.744349187525074
- -9.598418691406797, 38.4901939231181
- -9.572912597442485, 38.239227734133024
- -9.536705194515287, 37.994554314921096
- -9.486506086807285, 37.758684070083284
- -9.419323076963126, 37.52719178044074
- -9.332652203554499, 37.31777152425848
- -9.22462551855781, 37.12598686401118
- -9.094111438263411, 36.94933592176378
- -8.940765945422752, 36.786721937047446
- -8.765036364827115, 36.63797641788542
- -8.568122878899525, 36.5034469403254
- -8.351906394268866, 36.383658207447546
- -8.118854814682972, 36.27905153442975
- -7.871923220005161, 36.18980448186379
- -7.614466895426205, 36.11572891512866
- -7.350189599411381, 36.05624232323968
- -7.083152903290095, 36.00385498763033
- -6.8178758797828936, 35.973211125825536
- -6.559557862148607, 35.9569372432552
- -6.314460440021866, 35.94987253924184
- -6.090488302398886, 35.948727184003275
- -5.873380371707036, 35.94522200171173
- -5.646854467533005, 35.95472701824185
- -5.408086559328712, 35.97163144053093
- -5.170340195079112, 35.99299924725919
- -4.926548785992286, 36.01753554136503
- -4.6799999880323355, 36.04444533168461
- -4.439999988646052, 36.07213135570731
- -4.1999999892597675, 36.09012531247715
- -3.959999989873485, 36.10624240917141
- -3.7199999904872008, 36.12479584408898
- -3.4799999911009167, 36.14910111131299
- -3.239999991714635, 36.16393660676369
- -2.999999992328351, 36.18001567067409
- -2.759999992942067, 36.205418186121115
- -2.519999993555784, 36.22807450093321
- -2.2799999941695015, 36.25362415556225
- -2.039999994783218, 36.281012661569605
- -1.7999999953969366, 36.33337595872532
- -1.5599999960106543, 36.38458863169284
- -1.3199999966243714, 36.43833596449464
- -1.0799999972380903, 36.49194898424324
- -0.8399999978518069, 36.54231551809473
- -0.599999998465524, 36.585251062597756
- -0.35999999907924146, 36.61486104207325
- -0.11999999969295776, 36.647508844997084
- 0.11999999969332581, 36.67089526762181
- 0.3599999990796087, 36.70187955776776
- 0.5999999984658917, 36.73556574722014
- 0.8399999978521765, 36.76928446566214
- 1.07999999723846, 36.80197586538063
- 1.3199999966247429, 36.83358804571636
- 1.5599999960110282, 36.86447375532011
- 1.799999995397312, 36.89476815027703
- 2.039999994783595, 36.923730386160535
- 2.2799999941698803, 36.94903182207781
- 2.519999993556163, 36.95942481619483
- 2.759999992942446, 36.98745668202809
- 2.999999992328729, 37.020551966306286
- 3.2399999917150133, 37.05363685118331
- 3.479999991101295, 37.081628841605756
- 3.719999990487579, 37.098456307121914
- 3.959999989873863, 37.12067346853089
- 4.199999989260143, 37.14272525718129
- 4.439999988646425, 37.16544205953516
- 4.679999988032708, 37.18901930243975
- 4.919999987418989, 37.212518281871944
- 5.159999986805275, 37.23332565903069
- 5.399999986191555, 37.24655784622741
- 5.639999985577837, 37.2690281159334
- 5.879999984964123, 37.29483430518213
- 6.119999984350407, 37.32415057232932
- 6.359999983736689, 37.36303040457492
- 6.599999983122973, 37.394210543084135
- 6.839999982509256, 37.42763675955082
- 7.079999981895541, 37.44705718055999
- 7.319999981281823, 37.45433588823162
- 7.559999980668108, 37.476434916779
- 7.799999980054391, 37.4930110202786
- 8.039999979440674, 37.51032065791351
- 8.279999978826963, 37.53110813951846
- 8.519999978213242, 37.562007704954326
- 8.759999977599525, 37.58523239190113
- 8.999999976985809, 37.60328440346342
- 9.239999976372092, 37.62164542838374
- 9.479999975758371, 37.62033197257609
- 9.71999997514466, 37.60497104542474
- 9.959999974530943, 37.58493952862639
- 10.199999973917224, 37.54525864743029
- 10.439999973303507, 37.49635697792305
- 10.679999972689789, 37.44432250537597
- 10.919999972076067, 37.39201131963753
- 11.159999971462351, 37.33985320441297
- 11.399999970848635, 37.28637478675708
- 11.639999970234921, 37.2284609131059
- 11.879999969621199, 37.16137491817321
- 12.119999969007484, 37.08510725161143
- 12.35999996839377, 36.999654559357786
- 12.599999967780052, 36.9050528027462
- 12.839999967166337, 36.80618852609876
- 13.07999996655262, 36.71316170971634
- 13.319999965938905, 36.61259615246004
- 13.55999996532519, 36.512107407456895
- 13.799999964711473, 36.41636203586557
- 14.039999964097753, 36.334236327016086
- 14.27999996348404, 36.25042369318739
- 14.51999996287032, 36.170253005517736
- 14.759999962256607, 36.09615508037119
- 14.999999961642889, 36.03528890886209
- 15.23999996102917, 35.97168028218855
- 15.479999960415457, 35.911638523658034
- 15.719999959801742, 35.860891981115756
- 15.959999959188023, 35.83295731686531
- 16.1999999585743, 35.79746708121046
- 16.439999957960584, 35.77015307514008
- 16.679999957346872, 35.7367007547915
- 16.919999956733157, 35.711649332039684
- 17.159999956119435, 35.6820462533828
- 17.399999955505713, 35.63527022267696
- 17.639999954892, 35.586890389941274
- 17.87999995427828, 35.5244293284543
- 18.11999995366457, 35.459895167120855
- 18.35999995305085, 35.38284174059502
- 18.59999995243713, 35.31294894307414
- 18.839999951823415, 35.243882148249206
- 19.0799999512097, 35.17129606239101
- 19.31999995059599, 35.11430183421946
- 19.559999949982267, 35.06368361318193
- 19.799999949368548, 35.015844194028816
- 20.039999948754836, 34.95974494663097
- 20.279999948141125, 34.89928512856083
- 20.519999947527406, 34.84278423063793
- 20.759999946913688, 34.77497514312269
- 20.99999994629998, 34.702187596717195
- 21.239999945686257, 34.62915908769628
- 21.479999945072525, 34.5669848798706
- 21.719999944458817, 34.50555973603292
- 21.95999994384511, 34.43464547886054
- 22.19999994323139, 34.37148218380991
- 22.439999942617664, 34.30426182765077
- 22.67999994200395, 34.24432975961911
- 22.91999994139023, 34.17887285767448
- 23.159999940776505, 34.11653775720284
- 23.399999940162797, 34.06633699353924
- 23.63999993954908, 34.01655858887817
- 23.879999938935363, 33.95576300322918
- 24.119999938321644, 33.900334050527746
- 24.359999937707926, 33.83790260354855
- 24.599999937094214, 33.779508454600496
- 24.839999936480503, 33.71225919448907
- 25.079999935866784, 33.65147829566082
- 25.319999935253062, 33.58410126201541
- 25.559999934639347, 33.52081682327484
- 25.79999993402563, 33.45526083496883
