File: api_response_2023-11-29_15-46-22.json
Record time: 2023-11-29T11:37:39Z
Event time: 2023-12-01T23:46:09Z
Status: Underway
Time type: Estimate
Travel distance: 730.5394168466522
Num waypoints: 62
Waypoints:
- 66.69, 21.502647222800093
- 66.51, 21.704958685250684
- 66.33, 21.87411379483352
- 66.15, 22.040376358007325
- 65.97000000000001, 22.216557765024056
- 65.79000000000002, 22.403872744404616
- 65.61000000000003, 22.596881185526023
- 65.43000000000004, 22.78751602932
- 65.25000000000003, 22.968197227083063
- 65.06999999666169, 23.134031766211187
- 64.8899999966709, 23.28506312977861
- 64.70999999668014, 23.427885582322105
- 64.52999999668937, 23.554997710462036
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-02_06-56-48.json
Record time: 2023-12-01T20:40:20Z
Event time: 2023-12-01T20:40:20Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-01_09-53-21.json
Record time: 2023-12-01T03:47:15Z
Event time: 2023-12-01T19:54:06Z
Status: Underway
Time type: Estimate
Travel distance: 194.03455723542118
Num waypoints: 42
Waypoints:
- 58.30838032276879, 24.98378410131665
- 58.23838226715925, 25.084000651519737
- 58.16838421154969, 25.1429207779975
- 58.098386155940126, 25.193561829111793
- 58.02838810033056, 25.250347396033685
- 57.95839004472099, 25.315373399492643
- 57.888391989111426, 25.38368841524739
- 57.818393933501866, 25.447588238278428
- 57.7483958778923, 25.499924685702222
- 57.678397819323614, 25.536428637096922
- 57.60839976371764, 25.559246277699057
- 57.53840170811167, 25.571808608329594
- 57.468403652505685, 25.57610034529069
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
