File: api_response_2023-08-06_08-15-33.json
Record time: 2023-08-06T02:03:20Z
Event time: 2023-08-08T07:42:32.333Z
Status: Underway
Time type: Estimate
Travel distance: 535.2176025917927
Num waypoints: 47
Waypoints:
- 63.989999999999995, 23.155006032868748
- 63.810000000000024, 23.263140836280435
- 63.63000000000002, 23.470237203098435
- 63.45, 23.699050796020526
- 63.26999999999999, 23.901606358374444
- 63.08999999999999, 24.0534698907231
- 62.91, 24.14839880566332
- 62.73000000000001, 24.19337006081818
- 62.550000000000026, 24.20398627002289
- 62.3699999968002, 24.20025979146271
- 62.189999996809426, 24.181404494653876
- 62.009999996818664, 24.20172809136841
- 61.829999996827894, 24.289622558990768
- 61.64999999683714, 24.422947097952832
- 61.469999996846376, 24.56274572494795
- 61.289999996855585, 24.656275944353574
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-04_09-17-13.json
Record time: 2023-08-04T04:42:22Z
Event time: 2023-08-08T04:02:44.300Z
Status: Underway
Time type: Estimate
Travel distance: 973.5701943844492
Num waypoints: 86
Waypoints:
- 70.46090526315788, 20.06772182234241
- 70.30308741418766, 20.252014062825054
- 70.12173315385652, 20.433717725375992
- 69.92795891775476, 20.611726849325127
- 69.73330757840895, 20.78768066178
- 69.54789344460899, 20.964265583279285
- 69.37903766321178, 21.143876312730214
- 69.23039402342177, 21.32763599162986
- 69.1015651635483, 21.514775447570347
- 68.98820917670028, 21.702371515914468
- 68.891790816226, 21.88457154282664
- 68.78730407508179, 22.063413378865384
- 68.6611708135457, 22.22319639137569
- 68.50223582903371, 22.347260464595873
- 68.33373508870045, 22.430139452342328
- 68.14281733396533, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
