File: api_response_2023-10-28_06-50-49.json
Record time: 2023-10-28T02:32:21Z
Event time: 2023-10-29T05:04:47.500Z
Status: Underway
Time type: Estimate
Travel distance: 363.0917926565875
Num waypoints: 82
Waypoints:
- 50.39860003888777, 28.28651662455498
- 50.46859809449735, 28.211415528550255
- 50.53859615010692, 28.14347143981735
- 50.608594205716486, 28.07632257411464
- 50.678592261326045, 28.007356055771474
- 50.74859031693561, 27.9363237052927
- 50.81858837254518, 27.86420775420135
- 50.888586428154746, 27.79233648711929
- 50.95858448376431, 27.721749811086017
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-27_09-27-09.json
Record time: 2023-10-27T04:58:03Z
Event time: 2023-10-27T13:38:33.666Z
Status: Underway
Time type: Estimate
Travel distance: 88.51079913606911
Num waypoints: 23
Waypoints:
- 54.59923126398606, 26.325395845566522
- 54.66463015465207, 26.315313893415365
- 54.74066833176448, 26.33240523138868
- 54.81470444747898, 26.340597473629046
- 54.88134570748205, 26.32635315176237
- 54.94010474049306, 26.290620399189923
- 54.99341187585062, 26.242145229926233
- 55.044982829183006, 26.192145411982793
- 55.09854179616294, 26.150345935297576
- 55.15689995151674, 26.122376072870253
- 55.22220194696469, 26.118367059029115
- 55.29347954705192, 26.11484621377513
- 55.36796260393243, 26.09769434449713
- 55.44157504291847, 26.066949147611105
- 55.51322539091761, 26.052922940829358
- 55.582130257446416, 26.041464801050108
- 55.64907563411346, 26.035566882630498
- 55.71578596793295, 26.03769830081836
- 55.78429098751847, 26.047962720757692
- 55.85597895323402, 26.061728195332794
- 55.930336334146794, 26.06672925318847
- 56.003373911781466, 26.039641236926244
- 56.06573931067616, 25.942126891476622

File: api_response_2023-10-27_12-27-38.json
Record time: 2023-10-27T08:16:29Z
Event time: 2023-10-27T20:31:46Z
Status: Underway
Time type: Estimate
Travel distance: 137.2850971922246
Num waypoints: 33
Waypoints:
- 53.82850476375657, 26.391833379899357
- 53.89850281936614, 26.331051347473384
- 53.9685008749757, 26.255238040515735
- 54.03849893058526, 26.176992286642175
- 54.10849698619483, 26.1052252615735
- 54.178495041804396, 26.045670144679846
- 54.24849309741398, 26.001374622655668
- 54.31849115302355, 25.973176241325497
- 54.38848920863313, 25.96016060558037
- 54.45848726144877, 25.960102426113153
- 54.528485317054745, 25.969270194483286
- 54.59848337266071, 25.989784584068094
