File: api_response_2023-11-01_22-48-49.json
Record time: 2023-11-01T09:49:49Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_21-13-09.json
Record time: 2023-10-28T17:01:57Z
Event time: 2023-11-01T04:00:41.727Z
Status: Underway
Time type: Estimate
Travel distance: 812.3347732181426
Num waypoints: 74
Waypoints:
- 68.84999999999998, 22.783493821510277
- 68.67000000000003, 22.738003661327227
- 68.49000000000002, 22.75727376497509
- 68.31000000000002, 22.831779566563455
- 68.13000000000001, 22.95142226410013
- 67.95, 23.10585155471798
- 67.77000000000001, 23.284769470992043
- 67.59000000000003, 23.478215318347004
- 67.41000000000004, 23.67683171355498
- 67.22999999655086, 23.872111723098882
- 67.0499999965601, 24.05091479214342
- 66.86999999656932, 24.217070129326974
- 66.68999999657856, 24.373456183969644
- 66.5099999965878, 24.498804413873025
- 66.32999999659702, 24.594500739080125
- 66.14999999660627, 24.66122842786389
- 65.96999999661551, 24.703741282889297
- 65.78999999662473, 24.72942441655335
- 65.60999999663396, 24.74557571551604
- 65.42999999664319, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
